pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000715,one_hole,clean,1,3,-1,W,X,K,4,-1,1,HMWHVLTGREYOOZYFKGBE,HMWHVLTGRXYOOZYFKGBE
one_hole_clean_test_000716,one_hole,clean,1,1,-1,W,D,M,1,-1,1,WVAVPASRLVBBLFMBGNHO,WVAVPASDLVBBLFMBGNHO
one_hole_clean_test_000717,one_hole,clean,1,2,-1,D,Q,O,1,-1,0,LDAOVIVKQMAEGVTOLMGK,LDAOVIVKGMAEGVTOLMGK
one_hole_clean_test_000718,one_hole,clean,1,3,-1,D,Q,V,1,-1,0,MGDHZTSGVQPPPGSLVOYZ,MGDHZTSGVTPPPGSLVOYZ
one_hole_clean_test_000719,one_hole,clean,1,6,-1,J,U,P,2,-1,1,VHVMHJLLMOGGLCRVVGVP,VHVMHJLLMOGGUCRVVGVP
one_hole_clean_test_000720,one_hole,clean,1,6,-1,D,U,R,4,-1,1,ZEYABDTGFKRSICBPLTKR,ZEYABDTGFKRSUCBPLTKR
one_hole_clean_test_000721,one_hole,clean,1,2,-1,W,Q,G,2,-1,0,MWCVMKPOQHBYBFIGCKZH,MWCVMKPOZHBYBFIGCKZH
one_hole_clean_test_000722,one_hole,clean,1,5,-1,D,J,M,2,-1,1,HKASDOESEVYFYAHHGHMT,HKASDOESEVYJYAHHGHMT
one_hole_clean_test_000723,one_hole,clean,1,6,-1,Q,U,F,3,-1,0,NEFVBQISLZESUSPELESF,NEFVBQISLZESKSPELESF
one_hole_clean_test_000724,one_hole,clean,1,2,-1,J,U,T,2,-1,0,RJAZAOVTUVZKGZFTYBOG,RJAZAOVTTVZKGZFTYBOG
one_hole_clean_test_000725,one_hole,clean,1,1,-1,W,U,O,5,-1,0,WKFHGFIUIAGVKLOPOMAE,WKFHGFISIAGVKLOPOMAE
one_hole_clean_test_000726,one_hole,clean,1,6,-1,D,U,E,4,-1,0,HISBIDZYMTEOUSYLRTYE,HISBIDZYMTEOSSYLRTYE
one_hole_clean_test_000727,one_hole,clean,1,6,-1,W,X,F,4,-1,0,CVFTSWVTKRKFXYELRPVF,CVFTSWVTKRKFPYELRPVF
one_hole_clean_test_000728,one_hole,clean,1,6,-1,W,D,O,1,-1,0,EOVFVWASFPYMDKOFSHBO,EOVFVWASFPYMAKOFSHBO
one_hole_clean_test_000729,one_hole,clean,1,2,-1,J,U,M,2,-1,1,RJVHIHSMZNBTYCZMKYGT,RJVHIHSMUNBTYCZMKYGT
one_hole_clean_test_000730,one_hole,clean,1,1,-1,D,U,S,4,-1,1,DYVPLVBATSEYTKSHIBVO,DYVPLVBUTSEYTKSHIBVO
one_hole_clean_test_000731,one_hole,clean,1,1,-1,D,Q,Y,1,-1,1,DKIASCMLLTYBGGYNMNKP,DKIASCMQLTYBGGYNMNKP
one_hole_clean_test_000732,one_hole,clean,1,1,-1,D,X,F,3,-1,0,DESNSBGXLYZHTEFTNZIY,DESNSBGTLYZHTEFTNZIY
one_hole_clean_test_000733,one_hole,clean,1,5,-1,Q,U,F,3,-1,0,FEYGQNOPBOPUTHKZMEFS,FEYGQNOPBOPHTHKZMEFS
one_hole_clean_test_000734,one_hole,clean,1,5,-1,Q,U,H,3,-1,0,TYTGQSCTZEPUAGGIVEHE,TYTGQSCTZEPHAGGIVEHE
one_hole_clean_test_000735,one_hole,clean,1,3,-1,W,D,R,1,-1,1,EOWBSFBIPBYEYSPPRIBT,EOWBSFBIPDYEYSPPRIBT
one_hole_clean_test_000736,one_hole,clean,1,5,-1,D,J,R,2,-1,1,HLSTDPTHVRMSEEKBBGRC,HLSTDPTHVRMJEEKBBGRC
one_hole_clean_test_000737,one_hole,clean,1,6,-1,J,X,K,1,-1,1,LLMRSJFSCRGYLVBEYMGK,LLMRSJFSCRGYXVBEYMGK
one_hole_clean_test_000738,one_hole,clean,1,2,-1,W,D,B,1,-1,0,GWBOFEGNDIHCSEGBIPSM,GWBOFEGNBIHCSEGBIPSM
one_hole_clean_test_000739,one_hole,clean,1,4,-1,W,J,Y,3,-1,1,ABRWGAZYYVFSCECAEYYF,ABRWGAZYYVJSCECAEYYF
one_hole_clean_test_000740,one_hole,clean,1,5,-1,W,X,V,4,-1,0,PPMKWHVPCSHXBKNPNBVR,PPMKWHVPCSHSBKNPNBVR
one_hole_clean_test_000741,one_hole,clean,1,4,-1,W,U,T,5,-1,1,ROTWAYVVRZKLSMGCMTTI,ROTWAYVVRZULSMGCMTTI
one_hole_clean_test_000742,one_hole,clean,1,2,-1,D,X,R,3,-1,0,LDPFMKVLXCBSFLFRMKFI,LDPFMKVLTCBSFLFRMKFI
one_hole_clean_test_000743,one_hole,clean,1,6,-1,D,X,K,3,-1,1,TCTHBDMYRENOVIVRPHFK,TCTHBDMYRENOXIVRPHFK
one_hole_clean_test_000744,one_hole,clean,1,3,-1,W,X,N,4,-1,0,BCWKEVIEYXYCLTRHNIZF,BCWKEVIEYKYCLTRHNIZF
one_hole_clean_test_000745,one_hole,clean,1,4,-1,D,U,T,4,-1,0,RKNDMBLROPULHEMIVTLG,RKNDMBLROPHLHEMIVTLG
one_hole_clean_test_000746,one_hole,clean,1,2,-1,X,U,R,1,-1,1,IXBKRHBBTBYTKKSROZEO,IXBKRHBBUBYTKKSROZEO
one_hole_clean_test_000747,one_hole,clean,1,6,-1,W,Q,P,2,-1,1,NNPTLWKZHFVNKTMZHVVP,NNPTLWKZHFVNQTMZHVVP
one_hole_clean_test_000748,one_hole,clean,1,4,-1,W,U,G,5,-1,0,YPGWIOSVNEUZVPPIAGEY,YPGWIOSVNESZVPPIAGEY
one_hole_clean_test_000749,one_hole,clean,1,5,-1,Q,J,C,1,-1,0,KTVEQRVHZAPJCIEEABCL,KTVEQRVHZAPLCIEEABCL
one_hole_clean_test_000750,one_hole,clean,1,6,-1,W,J,O,3,-1,1,CNCFSWSSZAPYOZNOBOBO,CNCFSWSSZAPYJZNOBOBO
one_hole_clean_test_000751,one_hole,clean,1,3,-1,Q,J,Y,1,-1,1,SSQYMNIRKKTZMNNYYZAY,SSQYMNIRKJTZMNNYYZAY
one_hole_clean_test_000752,one_hole,clean,1,6,-1,Q,U,E,3,-1,0,IMALZQKBIKSKUFKROIIE,IMALZQKBIKSKVFKROIIE
one_hole_clean_test_000753,one_hole,clean,1,5,-1,W,J,H,3,-1,0,ZPRVWFMKTNTJFTZBRAHZ,ZPRVWFMKTNTVFTZBRAHZ
one_hole_clean_test_000754,one_hole,clean,1,6,-1,W,Q,P,2,-1,1,FCPRNWIKEYYIPENLBSMP,FCPRNWIKEYYIQENLBSMP
one_hole_clean_test_000755,one_hole,clean,1,4,-1,W,J,Z,3,-1,0,MPNWIKZLTCJHSFFPOZRR,MPNWIKZLTCPHSFFPOZRR
one_hole_clean_test_000756,one_hole,clean,1,4,-1,Q,U,K,3,-1,1,IAGQVPLAMOFCERLPEKPM,IAGQVPLAMOUCERLPEKPM
one_hole_clean_test_000757,one_hole,clean,1,6,-1,D,U,T,4,-1,0,VVTRBDZLCAFTUVHOYTCT,VVTRBDZLCAFTVVHOYTCT
one_hole_clean_test_000758,one_hole,clean,1,2,-1,W,X,P,4,-1,0,BWKINOCVXSFBRZYPBCVL,BWKINOCVZSFBRZYPBCVL
one_hole_clean_test_000759,one_hole,clean,1,4,-1,Q,U,Y,3,-1,1,AVHQEAFACVNMBISVNYEY,AVHQEAFACVUMBISVNYEY
one_hole_clean_test_000760,one_hole,clean,1,5,-1,J,X,L,1,-1,0,COOAJLMVGHZXBFEYZALF,COOAJLMVGHZFBFEYZALF
one_hole_clean_test_000761,one_hole,clean,1,1,-1,D,U,R,4,-1,0,DAMFAOMUVHHBZNRCGFBY,DAMFAOMSVHHBZNRCGFBY
one_hole_clean_test_000762,one_hole,clean,1,1,-1,D,Q,E,1,-1,0,DKYNCNCQBZLGESEYAVHS,DKYNCNCVBZLGESEYAVHS
one_hole_clean_test_000763,one_hole,clean,1,5,-1,W,D,P,1,-1,1,MEBEWVKEZEFNTGHGIIPE,MEBEWVKEZEFDTGHGIIPE
one_hole_clean_test_000764,one_hole,clean,1,1,-1,W,D,M,1,-1,1,WVBPSCVYVZBBFGMCPZOC,WVBPSCVDVZBBFGMCPZOC
one_hole_clean_test_000765,one_hole,clean,1,4,-1,Q,U,N,3,-1,0,CVNQCZBMCBUEOPZHZNKF,CVNQCZBMCBTEOPZHZNKF
one_hole_clean_test_000766,one_hole,clean,1,3,-1,D,U,M,4,-1,1,SEDEZRMAFLGOLNMRMGPA,SEDEZRMAFUGOLNMRMGPA
one_hole_clean_test_000767,one_hole,clean,1,3,-1,Q,X,F,2,-1,1,PPQKZMLIVTFFVBHCFEHE,PPQKZMLIVXFFVBHCFEHE
one_hole_clean_test_000768,one_hole,clean,1,4,-1,D,X,O,3,-1,0,VCODOFMOBKXEFNZSVOGY,VCODOFMOBKAEFNZSVOGY
one_hole_clean_test_000769,one_hole,clean,1,3,-1,D,Q,L,1,-1,1,APDCNPCEBOFSSIRFLTLM,APDCNPCEBQFSSIRFLTLM
one_hole_clean_test_000770,one_hole,clean,1,4,-1,D,U,O,4,-1,1,VBGDLTFAVGIHBYVKMOZB,VBGDLTFAVGUHBYVKMOZB
one_hole_clean_test_000771,one_hole,clean,1,5,-1,X,U,S,1,-1,1,CNTFXCPGFRYBASKVFNSK,CNTFXCPGFRYUASKVFNSK
one_hole_clean_test_000772,one_hole,clean,1,1,-1,D,X,V,3,-1,1,DSSTAANGCSBGSPVBAOME,DSSTAANXCSBGSPVBAOME
one_hole_clean_test_000773,one_hole,clean,1,4,-1,D,U,R,4,-1,1,FBSDLYRAYSIMVBNRFRMC,FBSDLYRAYSUMVBNRFRMC
one_hole_clean_test_000774,one_hole,clean,1,2,-1,D,U,M,4,-1,1,PDSYLALPCTBFASEMYFLC,PDSYLALPUTBFASEMYFLC
one_hole_clean_test_000775,one_hole,clean,1,3,-1,W,U,H,5,-1,1,AAWGKOFBNZOYZGZEHYEB,AAWGKOFBNUOYZGZEHYEB
one_hole_clean_test_000776,one_hole,clean,1,1,-1,D,Q,E,1,-1,1,DKGVLRRHBOZKVLECVNNB,DKGVLRRQBOZKVLECVNNB
one_hole_clean_test_000777,one_hole,clean,1,4,-1,J,U,T,2,-1,1,ACAJSVOHLNIPYSMEYTHM,ACAJSVOHLNUPYSMEYTHM
one_hole_clean_test_000778,one_hole,clean,1,6,-1,D,J,L,2,-1,0,HOGNZDLACBLFJVIOYIML,HOGNZDLACBLFYVIOYIML
one_hole_clean_test_000779,one_hole,clean,1,6,-1,J,U,P,2,-1,0,MOLZRJYSONSGUAVYVAFP,MOLZRJYSONSGKAVYVAFP
one_hole_clean_test_000780,one_hole,clean,1,1,-1,J,X,G,1,-1,1,JFHEVLYYPCFZTIGLCZKY,JFHEVLYXPCFZTIGLCZKY
one_hole_clean_test_000781,one_hole,clean,1,4,-1,W,J,O,3,-1,1,ZARWGRCVVNKLAHEBTOER,ZARWGRCVVNJLAHEBTOER
one_hole_clean_test_000782,one_hole,clean,1,5,-1,Q,J,T,1,-1,1,ZPNAQOOVOZFRERAIFOTO,ZPNAQOOVOZFJERAIFOTO
one_hole_clean_test_000783,one_hole,clean,1,6,-1,J,U,E,2,-1,0,LZCSPJPRLGOCUVGNVFOE,LZCSPJPRLGOCYVGNVFOE
one_hole_clean_test_000784,one_hole,clean,1,3,-1,D,J,H,2,-1,1,VODIMKNNENPIHRIGHCVI,VODIMKNNEJPIHRIGHCVI
one_hole_clean_test_000785,one_hole,clean,1,2,-1,Q,J,P,1,-1,0,VQLYLSGPJKTKSOTPTTIZ,VQLYLSGPHKTKSOTPTTIZ
one_hole_clean_test_000786,one_hole,clean,1,5,-1,D,U,K,4,-1,1,NGBNDGHMRCNOECFPLRKL,NGBNDGHMRCNUECFPLRKL
one_hole_clean_test_000787,one_hole,clean,1,5,-1,W,X,K,4,-1,0,YNNLWGFHRTKXTLLSZVKR,YNNLWGFHRTKITLLSZVKR
one_hole_clean_test_000788,one_hole,clean,1,1,-1,J,X,F,1,-1,0,JNYHOGEXBSCKKFFHENCF,JNYHOGENBSCKKFFHENCF
one_hole_clean_test_000789,one_hole,clean,1,5,-1,D,Q,Y,1,-1,1,SBOZDSZYPSNTTBSCKOYY,SBOZDSZYPSNQTBSCKOYY
one_hole_clean_test_000790,one_hole,clean,1,5,-1,W,Q,F,2,-1,0,ROMSWYVZZFAQYZMPKEFO,ROMSWYVZZFAMYZMPKEFO
one_hole_clean_test_000791,one_hole,clean,1,3,-1,D,X,Y,3,-1,1,RVDSKYTTSLCACNYPYVER,RVDSKYTTSXCACNYPYVER
one_hole_clean_test_000792,one_hole,clean,1,3,-1,Q,J,H,1,-1,0,YAQOPBPYPJRKARKBHTCL,YAQOPBPYPRRKARKBHTCL
one_hole_clean_test_000793,one_hole,clean,1,3,-1,W,U,G,5,-1,1,LEWFYOFTLNAAYEFIGLFV,LEWFYOFTLUAAYEFIGLFV
one_hole_clean_test_000794,one_hole,clean,1,6,-1,W,D,G,1,-1,0,ICTYHWBABCKPDABYEEVG,ICTYHWBABCKPRABYEEVG
one_hole_clean_test_000795,one_hole,clean,1,4,-1,Q,U,Y,3,-1,0,PEOQAFEVKBUCZCOPGYFK,PEOQAFEVKBTCZCOPGYFK
one_hole_clean_test_000796,one_hole,clean,1,2,-1,D,U,L,4,-1,1,NDFPRCTNICNEOZNLKSCZ,NDFPRCTNUCNEOZNLKSCZ
one_hole_clean_test_000797,one_hole,clean,1,1,-1,W,D,H,1,-1,1,WNTMTVVMIFHOIGHHIFYK,WNTMTVVDIFHOIGHHIFYK
one_hole_clean_test_000798,one_hole,clean,1,4,-1,J,U,H,2,-1,0,EPBJZHGNIIURHEOMZHPF,EPBJZHGNIIERHEOMZHPF
one_hole_clean_test_000799,one_hole,clean,1,3,-1,D,X,L,3,-1,0,NEDOLERZPXFEVZYRLFFP,NEDOLERZPEFEVZYRLFFP
one_hole_clean_test_000800,one_hole,clean,1,2,-1,J,X,O,1,-1,0,IJSFGZZHXEBVEHIORVVL,IJSFGZZHOEBVEHIORVVL
one_hole_clean_test_000801,one_hole,clean,1,4,-1,W,X,Y,4,-1,1,MRTWCKMPGOGPAGPEOYZK,MRTWCKMPGOXPAGPEOYZK
one_hole_clean_test_000802,one_hole,clean,1,1,-1,J,U,K,2,-1,0,JMCNNKIUHLNVFEKABANO,JMCNNKICHLNVFEKABANO
one_hole_clean_test_000803,one_hole,clean,1,1,-1,J,X,Z,1,-1,0,JBPTKKLXRPOBLZZZAZHP,JBPTKKLZRPOBLZZZAZHP
one_hole_clean_test_000804,one_hole,clean,1,6,-1,Q,J,M,1,-1,0,CLFSKQILZYZCJVSYSLZM,CLFSKQILZYZCMVSYSLZM
one_hole_clean_test_000805,one_hole,clean,1,2,-1,D,U,M,4,-1,1,BDPMTBPGNRNGGHAMSYRF,BDPMTBPGURNGGHAMSYRF
one_hole_clean_test_000806,one_hole,clean,1,1,-1,D,X,F,3,-1,1,DBYEOKIRHBNYMFFYEFES,DBYEOKIXHBNYMFFYEFES
one_hole_clean_test_000807,one_hole,clean,1,2,-1,Q,U,V,3,-1,1,RQLHYMKKRMBCPSYVRVSK,RQLHYMKKUMBCPSYVRVSK
one_hole_clean_test_000808,one_hole,clean,1,3,-1,W,X,I,4,-1,0,EIWVRGAZCXRPLBOAIRGP,EIWVRGAZCKRPLBOAIRGP
one_hole_clean_test_000809,one_hole,clean,1,1,-1,Q,U,S,3,-1,1,QIGOSHOMYOYZCESYKEAG,QIGOSHOUYOYZCESYKEAG
one_hole_clean_test_000810,one_hole,clean,1,2,-1,Q,J,Y,1,-1,1,MQONSRGKILBTPMPYZYIK,MQONSRGKJLBTPMPYZYIK
one_hole_clean_test_000811,one_hole,clean,1,2,-1,Q,J,N,1,-1,1,TQHBIEOOFSMKPSCNCPAK,TQHBIEOOJSMKPSCNCPAK
one_hole_clean_test_000812,one_hole,clean,1,3,-1,W,D,A,1,-1,1,BYWSIOARTZZRZLBSAKKT,BYWSIOARTDZRZLBSAKKT
one_hole_clean_test_000813,one_hole,clean,1,1,-1,D,J,T,2,-1,0,DBTHBSYJYYHSYYTCSMCM,DBTHBSYTYYHSYYTCSMCM
one_hole_clean_test_000814,one_hole,clean,1,1,-1,D,J,N,2,-1,0,DGRHSNEJFVGVIENBRZTA,DGRHSNEAFVGVIENBRZTA
one_hole_clean_test_000815,one_hole,clean,1,2,-1,D,X,T,3,-1,1,NDROYROTHAFZOIVTVHGE,NDROYROTXAFZOIVTVHGE
one_hole_clean_test_000816,one_hole,clean,1,1,-1,X,U,F,1,-1,1,XANVPSPPTBRMSFFVRTOY,XANVPSPUTBRMSFFVRTOY
one_hole_clean_test_000817,one_hole,clean,1,2,-1,J,X,G,1,-1,1,EJMVSSSIVMGTVALGNLKP,EJMVSSSIXMGTVALGNLKP
one_hole_clean_test_000818,one_hole,clean,1,2,-1,D,J,Y,2,-1,1,ADZBBPNAPHTSZFZYYGPY,ADZBBPNAJHTSZFZYYGPY
one_hole_clean_test_000819,one_hole,clean,1,4,-1,J,U,R,2,-1,0,NNCJCKNVBYUZBAHVFRLO,NNCJCKNVBYNZBAHVFRLO
one_hole_clean_test_000820,one_hole,clean,1,4,-1,Q,J,R,1,-1,0,TSGQGHLGSYJPOMZYTRVG,TSGQGHLGSYKPOMZYTRVG
one_hole_clean_test_000821,one_hole,clean,1,6,-1,Q,J,I,1,-1,1,RAIFZQKSCAKOBELEGNPI,RAIFZQKSCAKOJELEGNPI
one_hole_clean_test_000822,one_hole,clean,1,6,-1,W,D,N,1,-1,0,ZCLONWAMLRTIDYCZLOGN,ZCLONWAMLRTIBYCZLOGN
one_hole_clean_test_000823,one_hole,clean,1,2,-1,J,X,Z,1,-1,1,EJBNRSEGNZNSYEGZEBGZ,EJBNRSEGXZNSYEGZEBGZ
one_hole_clean_test_000824,one_hole,clean,1,2,-1,D,U,E,4,-1,0,RDKEGRNAULYLBPKEPLAO,RDKEGRNAKLYLBPKEPLAO
one_hole_clean_test_000825,one_hole,clean,1,3,-1,Q,J,F,1,-1,1,ANQLGTMYEEGGRNMNFSFR,ANQLGTMYEJGGRNMNFSFR
one_hole_clean_test_000826,one_hole,clean,1,5,-1,D,J,F,2,-1,0,NGFPDSSABFKJKFBZTYFB,NGFPDSSABFKEKFBZTYFB
one_hole_clean_test_000827,one_hole,clean,1,2,-1,J,X,Z,1,-1,1,FJYYEGPNIFRIPHBZGROI,FJYYEGPNXFRIPHBZGROI
one_hole_clean_test_000828,one_hole,clean,1,5,-1,D,Q,K,1,-1,1,EYMGDFLHIOEEYETTTVKZ,EYMGDFLHIOEQYETTTVKZ
one_hole_clean_test_000829,one_hole,clean,1,5,-1,D,U,R,4,-1,0,EZHKDRMPRTZUSKRLOGRY,EZHKDRMPRTZCSKRLOGRY
one_hole_clean_test_000830,one_hole,clean,1,3,-1,X,U,Z,1,-1,1,AEXGGSTBTFYBHCEHZABN,AEXGGSTBTUYBHCEHZABN
one_hole_clean_test_000831,one_hole,clean,1,5,-1,W,Q,P,2,-1,1,TOVRWSOYSNCVTTTTEGPF,TOVRWSOYSNCQTTTTEGPF
one_hole_clean_test_000832,one_hole,clean,1,3,-1,D,Q,C,1,-1,0,SODMZYPELQNRFLTICMLK,SODMZYPELANRFLTICMLK
one_hole_clean_test_000833,one_hole,clean,1,4,-1,W,Q,P,2,-1,1,KHRWAMMTISKGROMHIPMZ,KHRWAMMTISQGROMHIPMZ
one_hole_clean_test_000834,one_hole,clean,1,1,-1,W,J,P,3,-1,0,WTOVFLLJNNCFIGPMAKBT,WTOVFLLSNNCFIGPMAKBT
one_hole_clean_test_000835,one_hole,clean,1,3,-1,W,D,R,1,-1,0,PZWGEGGIFDIOVTBCRTNE,PZWGEGGIFTIOVTBCRTNE
one_hole_clean_test_000836,one_hole,clean,1,1,-1,W,X,T,4,-1,1,WVZTMKGVLBLYCVTIPSPL,WVZTMKGXLBLYCVTIPSPL
one_hole_clean_test_000837,one_hole,clean,1,5,-1,W,Q,I,2,-1,0,LGHGWARFZGKQGNEZSIIT,LGHGWARFZGKNGNEZSIIT
one_hole_clean_test_000838,one_hole,clean,1,4,-1,D,Q,E,1,-1,0,ECKDKPRKSVQLEHECAEHC,ECKDKPRKSVTLEHECAEHC
one_hole_clean_test_000839,one_hole,clean,1,3,-1,J,X,T,1,-1,0,HYJKTBBKNXKGRMCVTBKE,HYJKTBBKNVKGRMCVTBKE
one_hole_clean_test_000840,one_hole,clean,1,4,-1,D,U,G,4,-1,0,RAADNOKNRYUGHVGRKGPT,RAADNOKNRYCGHVGRKGPT
one_hole_clean_test_000841,one_hole,clean,1,6,-1,D,Q,S,1,-1,1,YSMZGDGRHBNEYARAIYES,YSMZGDGRHBNEQARAIYES
one_hole_clean_test_000842,one_hole,clean,1,5,-1,W,X,C,4,-1,1,LSHCWLHHYPZRYGSNLBCG,LSHCWLHHYPZXYGSNLBCG
one_hole_clean_test_000843,one_hole,clean,1,5,-1,J,U,E,2,-1,0,PKHMJLCFHOSUBZGAOPEY,PKHMJLCFHOSPBZGAOPEY
one_hole_clean_test_000844,one_hole,clean,1,5,-1,J,U,M,2,-1,1,RBNAJYNRKYFZZLSLPYMG,RBNAJYNRKYFUZLSLPYMG
one_hole_clean_test_000845,one_hole,clean,1,5,-1,D,X,L,3,-1,0,GAIVDLFHCVKXAKSKFCLV,GAIVDLFHCVKRAKSKFCLV
one_hole_clean_test_000846,one_hole,clean,1,4,-1,X,U,P,1,-1,0,CAFXBYMTFVUYOSBPVPSH,CAFXBYMTFVBYOSBPVPSH
one_hole_clean_test_000847,one_hole,clean,1,1,-1,D,U,G,4,-1,0,DZFNMOTUKBILKZGKYKNL,DZFNMOTTKBILKZGKYKNL
one_hole_clean_test_000848,one_hole,clean,1,2,-1,Q,J,O,1,-1,0,TQYMTPCMJGYVRCGOIYAZ,TQYMTPCMNGYVRCGOIYAZ
one_hole_clean_test_000849,one_hole,clean,1,4,-1,J,X,Y,1,-1,1,OMFJHNCGBALTBHZGPYBR,OMFJHNCGBAXTBHZGPYBR
one_hole_clean_test_000850,one_hole,clean,1,6,-1,Q,U,Z,3,-1,1,CMNBLQGHRRMGOCFCHARZ,CMNBLQGHRRMGUCFCHARZ
one_hole_clean_test_000851,one_hole,clean,1,2,-1,D,X,Y,3,-1,1,HDTKNYTNCPEKSTKYSCTC,HDTKNYTNXPEKSTKYSCTC
one_hole_clean_test_000852,one_hole,clean,1,2,-1,W,X,Z,4,-1,1,RWNLGGOZCANZEHSZLEHM,RWNLGGOZXANZEHSZLEHM
one_hole_clean_test_000853,one_hole,clean,1,3,-1,D,X,H,3,-1,1,BGDHNFHONSNYOBGMHSBB,BGDHNFHONXNYOBGMHSBB
one_hole_clean_test_000854,one_hole,clean,1,3,-1,W,J,I,3,-1,1,IHWCYZGSLYPHSMMBIERZ,IHWCYZGSLJPHSMMBIERZ
one_hole_clean_test_000855,one_hole,clean,1,4,-1,J,X,K,1,-1,1,LAVJLILICMEVMTYTAKAL,LAVJLILICMXVMTYTAKAL
one_hole_clean_test_000856,one_hole,clean,1,5,-1,W,X,V,4,-1,1,HIRSWHKNCEMRCKHHRLVY,HIRSWHKNCEMXCKHHRLVY
one_hole_clean_test_000857,one_hole,clean,1,2,-1,D,U,R,4,-1,1,SDRGHIZPZMAYRAIRVGYZ,SDRGHIZPUMAYRAIRVGYZ
one_hole_clean_test_000858,one_hole,clean,1,4,-1,W,Q,Z,2,-1,0,IYRWAOOVBZQPGBRPHZON,IYRWAOOVBZEPGBRPHZON
one_hole_clean_test_000859,one_hole,clean,1,6,-1,Q,U,K,3,-1,1,BIOCPQBIIECTYBKIKMKK,BIOCPQBIIECTUBKIKMKK
one_hole_clean_test_000860,one_hole,clean,1,1,-1,W,X,O,4,-1,1,WZVRMKYSSPAPYROHBLRZ,WZVRMKYXSPAPYROHBLRZ
one_hole_clean_test_000861,one_hole,clean,1,1,-1,W,U,Z,5,-1,1,WRFKOPRBIVPFBHZBABMB,WRFKOPRUIVPFBHZBABMB
one_hole_clean_test_000862,one_hole,clean,1,1,-1,D,X,L,3,-1,1,DBEVNFFFBFLATPLHMNLZ,DBEVNFFXBFLATPLHMNLZ
one_hole_clean_test_000863,one_hole,clean,1,3,-1,W,X,O,4,-1,0,BYWRNLMVNXNYZPSOOBTA,BYWRNLMVNFNYZPSOOBTA
one_hole_clean_test_000864,one_hole,clean,1,1,-1,D,U,F,4,-1,1,DFZMEVFKPTFCMOFOLVPZ,DFZMEVFUPTFCMOFOLVPZ
one_hole_clean_test_000865,one_hole,clean,1,2,-1,Q,U,H,3,-1,1,CQMESNNZCVZRVGEHPRVL,CQMESNNZUVZRVGEHPRVL
one_hole_clean_test_000866,one_hole,clean,1,6,-1,W,D,M,1,-1,1,CSZMBWOLKSOBERELBEKM,CSZMBWOLKSOBDRELBEKM
one_hole_clean_test_000867,one_hole,clean,1,2,-1,Q,J,V,1,-1,1,AQAKBONAFVIKHHSVMEBP,AQAKBONAJVIKHHSVMEBP
one_hole_clean_test_000868,one_hole,clean,1,5,-1,W,U,G,5,-1,0,KRHSWPNONARUTVYAOGGF,KRHSWPNONAROTVYAOGGF
one_hole_clean_test_000869,one_hole,clean,1,2,-1,J,X,V,1,-1,1,RJBHOOIFCOZBVRBVHHAB,RJBHOOIFXOZBVRBVHHAB
one_hole_clean_test_000870,one_hole,clean,1,4,-1,D,X,B,3,-1,1,NGTDRGMLVEKSRIEZGBMI,NGTDRGMLVEXSRIEZGBMI
one_hole_clean_test_000871,one_hole,clean,1,2,-1,W,U,M,5,-1,0,IWIVITFHUEFNZTAMEKGZ,IWIVITFHCEFNZTAMEKGZ
one_hole_clean_test_000872,one_hole,clean,1,2,-1,W,D,P,1,-1,0,IWCFBNIMDKLTBFPPNLZN,IWCFBNIMMKLTBFPPNLZN
one_hole_clean_test_000873,one_hole,clean,1,2,-1,D,Q,P,1,-1,1,MDBMNNNHHGERZGFPEGAS,MDBMNNNHQGERZGFPEGAS
one_hole_clean_test_000874,one_hole,clean,1,3,-1,W,X,G,4,-1,1,MVWIFVENMCYKSZZVGPTO,MVWIFVENMXYKSZZVGPTO
one_hole_clean_test_000875,one_hole,clean,1,6,-1,W,X,F,4,-1,1,HALMHWMHHSLOGSKAVTZF,HALMHWMHHSLOXSKAVTZF
one_hole_clean_test_000876,one_hole,clean,1,6,-1,W,D,E,1,-1,1,MRAYYWISCIOKVSYASORE,MRAYYWISCIOKDSYASORE
one_hole_clean_test_000877,one_hole,clean,1,1,-1,D,X,M,3,-1,1,DOFIHMECHMSCCAMIKFKF,DOFIHMEXHMSCCAMIKFKF
one_hole_clean_test_000878,one_hole,clean,1,2,-1,W,U,Z,5,-1,1,NWEGFZOSOLOKZPOZNNLO,NWEGFZOSULOKZPOZNNLO
one_hole_clean_test_000879,one_hole,clean,1,5,-1,Q,U,F,3,-1,0,YEETQOOLNYEUAALSMNFA,YEETQOOLNYELAALSMNFA
one_hole_clean_test_000880,one_hole,clean,1,3,-1,J,X,Y,1,-1,0,ZCJZATIROXLOIELLYYSB,ZCJZATIROMLOIELLYYSB
one_hole_clean_test_000881,one_hole,clean,1,4,-1,Q,X,B,2,-1,0,CCRQNRIRZLXRCIBEKBKO,CCRQNRIRZLSRCIBEKBKO
one_hole_clean_test_000882,one_hole,clean,1,1,-1,Q,U,H,3,-1,1,QKVFOARTYOTMRFHAHPMA,QKVFOARUYOTMRFHAHPMA
one_hole_clean_test_000883,one_hole,clean,1,4,-1,W,X,C,4,-1,0,BMBWRZNZEBXZHFYBVCLA,BMBWRZNZEBYZHFYBVCLA
