pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_002778,two_hole,heldout,1,6,4,W,J,Y,3,36292,0,QJBYYWARSZJLJAOVMWYY,QJBYYWARSZJLJAOVMYYW
two_hole_heldout_test_002779,two_hole,heldout,1,2,1,W,D,G,1,6997,1,GWTFEFEDDRQATHGWOSQW,GWTFEFEDDRQATHWGOSQW
two_hole_heldout_test_002780,two_hole,heldout,2,1,4,W,X,G,4,5184,0,GAGXOMKWARWJLJXDLGZN,GAGXOMKWARWJLJGDLXZN
two_hole_heldout_test_002781,two_hole,heldout,1,1,6,J,X,H,1,35137,1,JEYMKHSXECIBXCJSKDZH,JEYMKHSXECIBXCHSKDZJ
two_hole_heldout_test_002782,two_hole,heldout,2,6,2,J,X,V,1,3058,1,PXTSVVIUJHMEJAAXYWVV,PXTSVVIUJHMEJAAVYWVX
two_hole_heldout_test_002783,two_hole,heldout,2,6,5,Q,U,I,3,44664,0,HVITUIDHKZCQQWOPVAIU,HVITUIDHKZCQQWOPVAUI
two_hole_heldout_test_002784,two_hole,heldout,1,4,1,J,U,C,2,49055,1,CVOJPDGUKGUOUKCUYJND,CVOJPDGUKGUOUKJUYCND
two_hole_heldout_test_002785,two_hole,heldout,2,3,2,W,D,I,1,23859,1,ZDISPRPFWWRCEPQDIURT,ZDISPRPFWWRCEPQIDURT
two_hole_heldout_test_002786,two_hole,heldout,2,5,6,W,J,Z,3,19474,1,YTSPZJKGDSJWWXPLXZZJ,YTSPZJKGDSJWWXPLXZJZ
two_hole_heldout_test_002787,two_hole,heldout,2,1,3,Q,X,E,2,17252,0,ERXNSABQTQBXZYXIEOJC,ERXNSABQTQBXZYEIXOJC
two_hole_heldout_test_002788,two_hole,heldout,1,4,6,W,D,L,1,9288,0,SHHWDLAEIMDTDGSRKLRW,SHHWDLAEIMDTDGSRKWRL
two_hole_heldout_test_002789,two_hole,heldout,1,1,2,D,Q,C,1,2526,1,DCGMIGKQQYGNUPDCUHAP,DCGMIGKQQYGNUPCDUHAP
two_hole_heldout_test_002790,two_hole,heldout,2,3,5,J,X,F,1,7801,0,DXFJXNVFKJFJGTYXXLFV,DXFJXNVFKJFJGTYXFLXV
two_hole_heldout_test_002791,two_hole,heldout,1,1,2,J,U,P,2,28248,0,JPEPGVAUUKDIOOPJBZAM,JPEPGVAUUKDIOOJPBZAM
two_hole_heldout_test_002792,two_hole,heldout,1,5,3,W,J,L,3,11227,1,VOLTWKCUSJFJOFDILSWL,VOLTWKCUSJFJOFDIWSLL
two_hole_heldout_test_002793,two_hole,heldout,2,6,1,D,J,Z,2,40035,1,JLSERZLDCORODJJCKBIZ,JLSERZLDCORODJZCKBIJ
two_hole_heldout_test_002794,two_hole,heldout,2,5,6,W,X,A,4,27397,0,YTJPAXZRGWJWWLARZSXA,YTJPAXZRGWJWWLARZSAX
two_hole_heldout_test_002795,two_hole,heldout,2,6,5,W,D,C,1,3358,0,KEZTDCHKEVXWWPPUGACD,KEZTDCHKEVXWWPPUGADC
two_hole_heldout_test_002796,two_hole,heldout,2,3,4,W,X,T,4,22838,0,ZTTXKLBDEWWWDHWWXTSI,ZTTXKLBDEWWWDHWWTXSI
two_hole_heldout_test_002797,two_hole,heldout,1,2,5,X,U,Y,1,362,1,XXJMYVTNUWOUOPOXDSYG,XXJMYVTNUWOUOPOYDSXG
two_hole_heldout_test_002798,two_hole,heldout,2,6,3,Q,X,I,2,44443,0,DVXTKIBEGQQLQHJQIZDX,DVXTKIBEGQQLQHJQXZDI
two_hole_heldout_test_002799,two_hole,heldout,1,1,3,W,J,G,3,48235,1,WVGKMMFJBJMXWDWJGBGA,WVGKMMFJBJMXWDGJWBGA
two_hole_heldout_test_002800,two_hole,heldout,1,1,4,W,U,M,5,33583,1,WKIMAUCUCIUGHSWKCMFZ,WKIMAUCUCIUGHSMKCWFZ
two_hole_heldout_test_002801,two_hole,heldout,1,4,3,D,Q,Y,1,32597,0,PIYDGAGLFQQONEPUDYGV,PIYDGAGLFQQONEPUYDGV
two_hole_heldout_test_002802,two_hole,heldout,2,2,4,W,Q,L,2,32686,0,ALEQGQKUWDWQWKMQVLLM,ALEQGQKUWDWQWKMLVQLM
two_hole_heldout_test_002803,two_hole,heldout,2,6,4,X,U,H,1,39057,0,BTUUYHUEFDXEXMVEVHBU,BTUUYHUEFDXEXMVEVUBH
two_hole_heldout_test_002804,two_hole,heldout,1,4,1,W,U,G,5,17750,0,GMHWKEFUQXUYETWKVGFD,GMHWKEFUQXUYETGKVWFD
two_hole_heldout_test_002805,two_hole,heldout,1,5,2,J,X,C,1,8212,0,RCQSJKSRXHIXULKJMLCV,RCQSJKSRXHIXULKCMLJV
two_hole_heldout_test_002806,two_hole,heldout,2,2,4,W,U,V,5,8535,1,YVGUVIEWWGWRYAEVRUQN,YVGUVIEWWGWRYAEURVQN
two_hole_heldout_test_002807,two_hole,heldout,1,1,4,W,U,P,5,12365,0,WPTPTQTUTUUBWGPNGWJV,WPTPTQTUTUUBWGWNGPJV
two_hole_heldout_test_002808,two_hole,heldout,2,3,4,D,J,K,2,11916,1,XWKJIIMFTDDPGIJIKJMX,XWKJIIMFTDDPGIJIJKMX
two_hole_heldout_test_002809,two_hole,heldout,1,2,4,W,Q,T,2,905,0,FWFTSBDGQKQCDPPTVWDA,FWFTSBDGQKQCDPPWVTDA
two_hole_heldout_test_002810,two_hole,heldout,2,4,1,W,D,B,1,13510,0,DNLBZBPWIVWRECBFNDKD,DNLBZBPWIVWRECDFNBKD
two_hole_heldout_test_002811,two_hole,heldout,1,3,2,X,U,E,1,4459,1,IEXJBEGTUUVEPCKEXEUW,IEXJBEGTUUVEPCKXEEUW
two_hole_heldout_test_002812,two_hole,heldout,2,5,1,D,J,O,2,20297,0,JHYQOQMDHKODZMOQBLJE,JHYQOQMDHKODZMJQBLOE
two_hole_heldout_test_002813,two_hole,heldout,2,3,6,J,U,H,2,18418,0,SOHZWUEOYJBTJMRLUKCH,SOHZWUEOYJBTJMRLHKCU
two_hole_heldout_test_002814,two_hole,heldout,1,6,4,W,J,L,3,7295,0,ZLLLXWYYOPJWJERSUWDL,ZLLLXWYYOPJWJERSULDW
two_hole_heldout_test_002815,two_hole,heldout,1,1,5,D,X,N,3,44542,1,DJJTNIYXBQYXJZDIKHNN,DJJTNIYXBQYXJZNIKHDN
two_hole_heldout_test_002816,two_hole,heldout,1,3,1,X,U,M,1,49317,0,MMXEJOZUPUSWVVXTMIGY,MMXEJOZUPUSWVVMTXIGY
two_hole_heldout_test_002817,two_hole,heldout,2,4,3,J,U,G,2,31805,0,AKUGGYFVXJJEQENBGUNN,AKUGGYFVXJJEQENBUGNN
two_hole_heldout_test_002818,two_hole,heldout,1,4,2,Q,X,G,2,12613,0,YGOQKUZNXIXDSTRQCGEY,YGOQKUZNXIXDSTRGCQEY
two_hole_heldout_test_002819,two_hole,heldout,2,1,2,W,X,O,4,1585,1,OXVHYVBWWUSDNAOXWAGZ,OXVHYVBWWUSDNAXOWAGZ
two_hole_heldout_test_002820,two_hole,heldout,1,4,2,W,X,V,4,33318,1,LVGWMWZMXRXQNLPVZWHL,LVGWMWZMXRXQNLPWZVHL
two_hole_heldout_test_002821,two_hole,heldout,1,3,5,W,X,Z,4,27324,0,GMWDZNFXAXRXHZHXZJWE,GMWDZNFXAXRXHZHXWJZE
two_hole_heldout_test_002822,two_hole,heldout,1,3,2,Q,U,B,3,46241,1,GBQUDRJTUULPFEABQZQE,GBQUDRJTUULPFEAQBZQE
two_hole_heldout_test_002823,two_hole,heldout,1,5,6,D,X,S,3,45490,0,LECTDSEFQAXXXJYGFHSD,LECTDSEFQAXXXJYGFHDS
two_hole_heldout_test_002824,two_hole,heldout,2,2,1,X,U,C,1,20750,1,UCYDGHMXXDKRDFUCWDBW,UCYDGHMXXDKRDFCUWDBW
two_hole_heldout_test_002825,two_hole,heldout,2,5,6,J,U,H,2,11455,1,CLRVHUGBUTNJJQBXKLHU,CLRVHUGBUTNJJQBXKLUH
two_hole_heldout_test_002826,two_hole,heldout,1,6,5,D,U,S,4,23189,0,EFNKSDKGBKTUUEQHWHDS,EFNKSDKGBKTUUEQHWHSD
two_hole_heldout_test_002827,two_hole,heldout,2,6,2,Q,U,Y,3,29734,1,VUUAFYSPQCOGQZXUYUPY,VUUAFYSPQCOGQZXYYUPU
two_hole_heldout_test_002828,two_hole,heldout,2,6,2,W,J,C,3,16045,1,RJBZUCUTWPMDWFIJXNUC,RJBZUCUTWPMDWFICXNUJ
two_hole_heldout_test_002829,two_hole,heldout,1,1,5,D,X,G,3,3546,1,DSFWGYTXBKHXRQDAABGQ,DSFWGYTXBKHXRQGAABDQ
two_hole_heldout_test_002830,two_hole,heldout,2,3,4,D,U,K,4,7309,1,JOKUDJUQADDAMBXUKUIE,JOKUDJUQADDAMBXUUKIE
two_hole_heldout_test_002831,two_hole,heldout,1,5,4,D,X,I,3,25265,0,MKXIDONNIOXXXUWQRDIS,MKXIDONNIOXXXUWQRIDS
two_hole_heldout_test_002832,two_hole,heldout,1,2,3,W,J,G,3,720,0,QWGZKQATJJGABVIGWGRP,QWGZKQATJJGABVIWGGRP
two_hole_heldout_test_002833,two_hole,heldout,2,3,5,J,U,F,2,31482,1,HRFJUPOKOJTJIUNFFGUM,HRFJUPOKOJTJIUNFUGFM
two_hole_heldout_test_002834,two_hole,heldout,1,2,3,D,U,N,4,1918,1,MDNXSHANUUWOSAEDNGNW,MDNXSHANUUWOSAENDGNW
two_hole_heldout_test_002835,two_hole,heldout,1,5,6,W,J,P,3,38705,1,KJOOWPFSFMZJJEDVZAWP,KJOOWPFSFMZJJEDVZAPW
two_hole_heldout_test_002836,two_hole,heldout,2,4,2,Q,J,A,1,36142,0,QJXAJQXEQDQEBLHABJDD,QJXAJQXEQDQEBLHJBADD
two_hole_heldout_test_002837,two_hole,heldout,1,2,3,D,X,I,3,20741,0,EDIALRXVXXQBVDYIDDEO,EDIALRXVXXQBVDYDIDEO
two_hole_heldout_test_002838,two_hole,heldout,1,5,2,J,U,B,2,3701,0,QBGBJBTLUYNUPHKJUEBP,QBGBJBTLUYNUPHKBUEJP
two_hole_heldout_test_002839,two_hole,heldout,2,6,2,D,X,K,3,38903,1,OXKXEKWVDZWXDZFXFTVK,OXKXEKWVDZWXDZFKFTVX
two_hole_heldout_test_002840,two_hole,heldout,1,3,6,W,Q,S,2,12844,0,CZWLHSTXJQRMQFHPSJRW,CZWLHSTXJQRMQFHPWJRS
two_hole_heldout_test_002841,two_hole,heldout,1,3,4,W,U,C,5,13428,1,KFWCSWMUTUUSCZKCWCTX,KFWCSWMUTUUSCZKCCWTX
two_hole_heldout_test_002842,two_hole,heldout,1,3,4,J,X,T,1,13974,0,FVJTVADKHXXPXPGCTJTE,FVJTVADKHXXPXPGCJTTE
two_hole_heldout_test_002843,two_hole,heldout,1,3,2,D,J,E,2,36619,0,KEDCSGNEJJOYKXUDENQE,KEDCSGNEJJOYKXUEDNQE
two_hole_heldout_test_002844,two_hole,heldout,1,3,6,W,U,H,5,14023,0,KJWAAHMIKUEAUAEWHLWW,KJWAAHMIKUEAUAEWWLWH
two_hole_heldout_test_002845,two_hole,heldout,2,1,4,W,U,S,5,22501,1,SRDUATFWIBWNDUSYKUAS,SRDUATFWIBWNDUUYKSAS
two_hole_heldout_test_002846,two_hole,heldout,2,2,3,W,D,M,1,13688,1,OMDTDJLFWWNAAZEMDCKL,OMDTDJLFWWNAAZEDMCKL
two_hole_heldout_test_002847,two_hole,heldout,2,4,5,D,Q,F,1,24182,1,VCXFQDCIFNDDRAZXAFQD,VCXFQDCIFNDDRAZXAQFD
two_hole_heldout_test_002848,two_hole,heldout,2,5,4,D,J,R,2,41220,1,AIRJRWJMOHDDVSKHGJRP,AIRJRWJMOHDDVSKHGRJP
two_hole_heldout_test_002849,two_hole,heldout,1,2,3,Q,U,P,3,34059,1,DQPVDMQWUUCOMHUQPUBD,DQPVDMQWUUCOMHUPQUBD
two_hole_heldout_test_002850,two_hole,heldout,1,2,5,W,D,L,1,28496,0,ZWDELUZODAVDLSNLDMWC,ZWDELUZODAVDLSNWDMLC
two_hole_heldout_test_002851,two_hole,heldout,2,1,6,Q,U,K,3,35076,1,KSJTVUFQWQWKQRKVITYU,KSJTVUFQWQWKQRUVITYK
two_hole_heldout_test_002852,two_hole,heldout,2,2,3,D,J,K,2,19831,1,PKJUHKAODDMECYKKJHHK,PKJUHKAODDMECYKJKHHK
two_hole_heldout_test_002853,two_hole,heldout,2,6,5,D,U,T,4,20397,1,JVNKUTYDFHUDDNUGBZUT,JVNKUTYDFHUDDNUGBZTU
two_hole_heldout_test_002854,two_hole,heldout,2,4,3,D,U,O,4,46963,1,PBUOECYHUDDXPGUVUOSV,PBUOECYHUDDXPGUVOUSV
two_hole_heldout_test_002855,two_hole,heldout,1,2,1,Q,J,R,1,48643,0,RQJVJNXJJABDWSQRTHHM,RQJVJNXJJABDWSRQTHHM
two_hole_heldout_test_002856,two_hole,heldout,1,1,5,W,U,S,5,28909,1,WEWASLZUKRXUUQWVBJSK,WEWASLZUKRXUUQSVBJWK
two_hole_heldout_test_002857,two_hole,heldout,2,2,1,D,Q,V,1,2412,0,QVDHDXXDDLVFQIVQMUFF,QVDHDXXDDLVFQIQVMUFF
two_hole_heldout_test_002858,two_hole,heldout,2,2,1,D,J,I,2,31411,1,JIPEKNSDDJRFRLJIQEGP,JIPEKNSDDJRFRLIJQEGP
two_hole_heldout_test_002859,two_hole,heldout,2,4,1,J,X,C,1,18992,1,XLICPFZJYGJALYXKXCOD,XLICPFZJYGJALYCKXXOD
two_hole_heldout_test_002860,two_hole,heldout,2,4,6,Q,J,E,1,7004,0,QAQEQJLWDCQIQHVBVJUE,QAQEQJLWDCQIQHVBVEUJ
two_hole_heldout_test_002861,two_hole,heldout,2,1,3,D,X,E,3,42698,0,EZXDMXPDODSCOUXGEMEX,EZXDMXPDODSCOUEGXMEX
two_hole_heldout_test_002862,two_hole,heldout,2,6,4,D,J,T,2,9515,1,YUYJNTJTFWDUDLLKBJET,YUYJNTJTFWDUDLLKBTEJ
two_hole_heldout_test_002863,two_hole,heldout,1,2,1,W,X,Y,4,7853,0,YWSITTUXXOQMSKWYTZCC,YWSITTUXXOQMSKYWTZCC
two_hole_heldout_test_002864,two_hole,heldout,2,2,1,Q,J,S,1,27665,0,JSUIBBOQQZZCXTSJCCES,JSUIBBOQQZZCXTJSCCES
two_hole_heldout_test_002865,two_hole,heldout,1,6,1,D,J,O,2,48178,0,OJDFLDCJSYBYJBDOCJEO,OJDFLDCJSYBYJBOOCJED
two_hole_heldout_test_002866,two_hole,heldout,1,6,5,D,J,Y,2,12207,1,EVYOYDQUIWXJJRSXIFYD,EVYOYDQUIWXJJRSXIFDY
two_hole_heldout_test_002867,two_hole,heldout,1,6,2,D,X,A,3,37918,0,OAVUBDEDXRCIXKPDRTWA,OAVUBDEDXRCIXKPARTWD
two_hole_heldout_test_002868,two_hole,heldout,2,5,3,Q,J,N,1,4161,0,LVJQNAJBSQGQLYUYNXJL,LVJQNAJBSQGQLYUYJXNL
two_hole_heldout_test_002869,two_hole,heldout,2,1,4,J,X,O,1,73,0,OBGXYQWJZFJMKGXFMOEJ,OBGXYQWJZFJMKGOFMXEJ
two_hole_heldout_test_002870,two_hole,heldout,1,4,6,W,D,K,1,6921,0,NBIWJKEMKADEDVWPHKKW,NBIWJKEMKADEDVWPHWKK
two_hole_heldout_test_002871,two_hole,heldout,1,5,2,D,J,N,2,16435,1,TNSODPEGJSIJHGYNAGDI,TNSODPEGJSIJHGYDAGNI
two_hole_heldout_test_002872,two_hole,heldout,2,3,5,D,X,S,3,10539,0,EPSFXWSRRDYDNNWPXCSY,EPSFXWSRRDYDNNWPSCXY
two_hole_heldout_test_002873,two_hole,heldout,2,5,1,W,X,K,4,33155,1,XISDKOKWZUWWDEXHBNKO,XISDKOKWZUWWDEKHBNXO
two_hole_heldout_test_002874,two_hole,heldout,1,1,6,Q,U,Z,3,19021,0,QJNJTZGUPKTTUHZUMVSQ,QJNJTZGUPKTTUHQUMVSZ
two_hole_heldout_test_002875,two_hole,heldout,1,2,4,Q,J,I,1,13286,0,WQGIWCWZJYJZOFSINQEM,WQGIWCWZJYJZOFSQNIEM
two_hole_heldout_test_002876,two_hole,heldout,1,6,4,J,U,K,2,35063,0,KFXKEJZIRNUUULMPMJJK,KFXKEJZIRNUUULMPMKJJ
two_hole_heldout_test_002877,two_hole,heldout,2,4,6,D,X,B,3,30971,0,HAQBDXPKVZDRDSOTGXEB,HAQBDXPKVZDRDSOTGBEX
two_hole_heldout_test_002878,two_hole,heldout,1,4,2,Q,J,V,1,22474,0,LVHQATWOJMJXNMEQFVSF,LVHQATWOJMJXNMEVFQSF
two_hole_heldout_test_002879,two_hole,heldout,1,1,6,J,U,M,2,12217,0,JLQSWMLUEINIUFMKSYXJ,JLQSWMLUEINIUFJKSYXM
two_hole_heldout_test_002880,two_hole,heldout,2,6,2,D,Q,O,1,4482,1,BQTCYOLVDVMWDAIQWUSO,BQTCYOLVDVMWDAIOWUSQ
two_hole_heldout_test_002881,two_hole,heldout,2,5,1,X,U,H,1,45285,0,UJWLHDLXKMIXREHCZUUU,UJWLHDLXKMIXREUCZUHU
two_hole_heldout_test_002882,two_hole,heldout,2,3,2,D,Q,I,1,26359,0,LQITUCCUDDZWXRBIQWCM,LQITUCCUDDZWXRBQIWCM
two_hole_heldout_test_002883,two_hole,heldout,2,3,6,Q,J,P,1,32502,0,BEPFGJBZVQJMQHWAJFOP,BEPFGJBZVQJMQHWAPFOJ
two_hole_heldout_test_002884,two_hole,heldout,1,3,2,W,J,N,3,6906,0,SNWUDCFUJJZZWLDWNOSN,SNWUDCFUJJZZWLDNWOSN
two_hole_heldout_test_002885,two_hole,heldout,1,4,5,W,U,O,5,11785,0,CJGWOJTQZBUUKEMOAOWH,CJGWOJTQZBUUKEMOAWOH
two_hole_heldout_test_002886,two_hole,heldout,1,3,2,D,X,T,3,29861,0,XTDHQKGKXXMVGMCDTLBF,XTDHQKGKXXMVGMCTDLBF
two_hole_heldout_test_002887,two_hole,heldout,1,1,3,J,X,O,1,44984,0,JMOJMPRXAXAJPLOWJILW,JMOJMPRXAXAJPLJWOILW
two_hole_heldout_test_002888,two_hole,heldout,1,1,2,J,U,S,2,39118,1,JSTTKWDUUQWRIOJSEEJF,JSTTKWDUUQWRIOSJEEJF
two_hole_heldout_test_002889,two_hole,heldout,2,5,2,D,X,R,3,18102,1,NXYVRRETDNRDEORXFTRR,NXYVRRETDNRDEORRFTXR
two_hole_heldout_test_002890,two_hole,heldout,2,1,5,W,J,R,3,7331,0,RMBGJDPWLTSWHZJTIORF,RMBGJDPWLTSWHZRTIOJF
two_hole_heldout_test_002891,two_hole,heldout,1,5,4,J,U,N,2,5970,0,YCJNJMPIZMUUJGJGNJND,YCJNJMPIZMUUJGJGNNJD
two_hole_heldout_test_002892,two_hole,heldout,1,6,4,X,U,R,1,25217,0,BXSROXTPNYURUUTMXXXR,BXSROXTPNYURUUTMXRXX
two_hole_heldout_test_002893,two_hole,heldout,1,4,5,D,U,O,4,346,0,SRFDOMQYTUUUSYPXPODO,SRFDOMQYTUUUSYPXPDOO
two_hole_heldout_test_002894,two_hole,heldout,1,3,4,D,Q,T,1,42001,1,CUDTBJZDKQQYKYVPDTAV,CUDTBJZDKQQYKYVPTDAV
two_hole_heldout_test_002895,two_hole,heldout,2,1,5,Q,J,E,1,22563,1,EPFYJXEQYNBQSAEVIFJO,EPFYJXEQYNBQSAJVIFEO
two_hole_heldout_test_002896,two_hole,heldout,1,3,2,D,X,R,3,38215,0,ARDSRNKSXXNLYYYDRYLF,ARDSRNKSXXNLYYYRDYLF
two_hole_heldout_test_002897,two_hole,heldout,1,5,6,J,U,Y,2,3712,0,QGQZJYXSTLMUUONBSEYJ,QGQZJYXSTLMUUONBSEJY
two_hole_heldout_test_002898,two_hole,heldout,2,1,2,W,U,N,5,41581,1,NUWQDVZWWEPVQGNUFMPS,NUWQDVZWWEPVQGUNFMPS
two_hole_heldout_test_002899,two_hole,heldout,2,5,1,W,J,Y,3,1803,1,JBUDYUKWOANWQFJWMHYY,JBUDYUKWOANWQFYWMHJY
two_hole_heldout_test_002900,two_hole,heldout,1,6,5,W,Q,K,2,11686,1,VIKGKWORPJBQQTZUCOKW,VIKGKWORPJBQQTZUCOWK
two_hole_heldout_test_002901,two_hole,heldout,1,6,3,W,D,G,1,26396,1,XGGPBWQLYDCKDMJBGMLW,XGGPBWQLYDCKDMJBWMLG
two_hole_heldout_test_002902,two_hole,heldout,2,3,2,D,Q,K,1,41364,0,QQKMKAGDDDPPZGOKQLEU,QQKMKAGDDDPPZGOQKLEU
two_hole_heldout_test_002903,two_hole,heldout,1,2,6,Q,U,M,3,9104,0,QQQGUMAWUILIUDSMXMNQ,QQQGUMAWUILIUDSQXMNM
two_hole_heldout_test_002904,two_hole,heldout,2,4,1,Q,J,V,1,3625,1,JXUVWSRQORQGIHJUDVFU,JXUVWSRQORQGIHVUDJFU
two_hole_heldout_test_002905,two_hole,heldout,2,3,5,Q,X,Z,2,18893,1,YDZQXXWYBQAQMTLKZIXN,YDZQXXWYBQAQMTLKXIZN
two_hole_heldout_test_002906,two_hole,heldout,1,5,1,W,U,F,5,42809,0,FLDIWINUJOOUCLWEWXFA,FLDIWINUJOOUCLFEWXWA
two_hole_heldout_test_002907,two_hole,heldout,1,5,1,W,J,V,3,17713,0,VBJSWSSJBKQJYPWVAMVU,VBJSWSSJBKQJYPVVAMWU
two_hole_heldout_test_002908,two_hole,heldout,1,3,5,D,X,N,3,18090,0,XUDENDVTPXTXNRONNODW,XUDENDVTPXTXNRONDONW
two_hole_heldout_test_002909,two_hole,heldout,2,4,5,X,U,H,1,39435,1,RNZHUFUCWKXXITUMWHUU,RNZHUFUCWKXXITUMWUHU
two_hole_heldout_test_002910,two_hole,heldout,1,5,1,J,X,H,1,23681,0,HYHOJTMXKJPXNKJKQBHV,HYHOJTMXKJPXNKHKQBJV
two_hole_heldout_test_002911,two_hole,heldout,1,6,4,D,Q,V,1,24203,1,HWDVJDPKIYQNQLWJBVWD,HWDVJDPKIYQNQLWJBDWV
two_hole_heldout_test_002912,two_hole,heldout,2,5,6,J,X,I,1,20780,1,DXHMIXVCISIJJFCYFCIX,DXHMIXVCISIJJFCYFCXI
two_hole_heldout_test_002913,two_hole,heldout,2,3,4,J,U,E,2,24743,1,GSEUCRXIKJJDCFKVEUAS,GSEUCRXIKJJDCFKVUEAS
two_hole_heldout_test_002914,two_hole,heldout,2,5,1,W,J,L,3,19215,0,JDLDLOIWAXMWFNLLQRJT,JDLDLOIWAXMWFNJLQRLT
two_hole_heldout_test_002915,two_hole,heldout,2,5,6,W,Q,K,2,1260,0,RRPHKQDLBGXWWTBPTWQK,RRPHKQDLBGXWWTBPTWKQ
two_hole_heldout_test_002916,two_hole,heldout,2,1,3,W,X,M,4,23253,1,MBXIDJFWBWBYBIMGXYMT,MBXIDJFWBWBYBIXGMYMT
two_hole_heldout_test_002917,two_hole,heldout,2,1,6,D,U,K,4,30451,0,KODFRUBDERTSDTUBFAQK,KODFRUBDERTSDTKBFAQU
two_hole_heldout_test_002918,two_hole,heldout,2,6,4,W,D,E,1,30554,0,BFSDUERSDAWIWQPOVEED,BFSDUERSDAWIWQPOVDEE
two_hole_heldout_test_002919,two_hole,heldout,2,3,2,D,X,S,3,25376,1,LXSDGYYGDDAUYRYXSVYI,LXSDGYYGDDAUYRYSXVYI
two_hole_heldout_test_002920,two_hole,heldout,1,2,1,W,X,P,4,29738,1,PWCOOXFXXQWSBXPWPNKH,PWCOOXFXXQWSBXWPPNKH
two_hole_heldout_test_002921,two_hole,heldout,1,4,3,D,U,Z,4,48151,1,GUZDTPEAQUUAWDWIZDBH,GUZDTPEAQUUAWDWIDZBH
two_hole_heldout_test_002922,two_hole,heldout,2,4,5,D,J,G,2,28325,0,ZSAGJNFKPSDDZLUGZJGZ,ZSAGJNFKPSDDZLUGZGJZ
two_hole_heldout_test_002923,two_hole,heldout,1,6,5,X,U,S,1,36649,1,JTITSXOAMHMUUQHRAMSX,JTITSXOAMHMUUQHRAMXS
two_hole_heldout_test_002924,two_hole,heldout,1,3,4,J,U,S,2,16911,1,KVJSEDNMMUUOGXLDJSSI,KVJSEDNMMUUOGXLDSJSI
two_hole_heldout_test_002925,two_hole,heldout,1,6,5,J,X,G,1,14778,1,NGJQGJIZLNZXXGDKYOGJ,NGJQGJIZLNZXXGDKYOJG
two_hole_heldout_test_002926,two_hole,heldout,2,2,5,X,U,P,1,7255,1,FPVUUDBAXMBXBKAPVPUX,FPVUUDBAXMBXBKAUVPPX
two_hole_heldout_test_002927,two_hole,heldout,1,4,6,J,X,G,1,13189,0,VNPJHGGSGUXFXADQPGAJ,VNPJHGGSGUXFXADQPJAG
two_hole_heldout_test_002928,two_hole,heldout,1,4,3,J,X,I,1,14990,1,ANIJBYIXXXXRNUMHIJLE,ANIJBYIXXXXRNUMHJILE
two_hole_heldout_test_002929,two_hole,heldout,1,1,4,X,U,L,1,4373,0,XGKLYDFUQOUORCLDIXWP,XGKLYDFUQOUORCXDILWP
two_hole_heldout_test_002930,two_hole,heldout,1,4,6,W,X,H,4,48953,0,AAUWEHFWMAXSXUFSZHCW,AAUWEHFWMAXSXUFSZWCH
two_hole_heldout_test_002931,two_hole,heldout,2,5,3,Q,X,O,2,5174,1,MTXOOROTZQIQYGRKXLOR,MTXOOROTZQIQYGRKOLXR
two_hole_heldout_test_002932,two_hole,heldout,2,1,6,D,J,I,2,47759,1,IYARYJYDDJHLDGIVSBOJ,IYARYJYDDJHLDGJVSBOI
two_hole_heldout_test_002933,two_hole,heldout,1,6,2,W,J,N,3,2005,1,QNMSUWPMJISRJBINTELW,QNMSUWPMJISRJBIWTELN
two_hole_heldout_test_002934,two_hole,heldout,1,5,4,Q,U,C,3,37422,1,DLZCQLGANYUUXMMQMCQA,DLZCQLGANYUUXMMQMQCA
two_hole_heldout_test_002935,two_hole,heldout,1,3,5,Q,U,Y,3,30549,1,TGQDYUCREUBUJGGXQGYD,TGQDYUCREUBUJGGXYGQD
two_hole_heldout_test_002936,two_hole,heldout,1,4,6,Q,J,C,1,33770,1,UMNQKCYBKEJQJVRZFQYC,UMNQKCYBKEJQJVRZFCYQ
two_hole_heldout_test_002937,two_hole,heldout,1,3,2,Q,J,O,1,18437,0,GOQKSAGFJJTCFWDQOAPG,GOQKSAGFJJTCFWDOQAPG
two_hole_heldout_test_002938,two_hole,heldout,2,2,6,W,J,S,3,13088,0,VSKPUJSJWWLAWWDJBXIS,VSKPUJSJWWLAWWDSBXIJ
two_hole_heldout_test_002939,two_hole,heldout,1,6,1,J,X,P,1,33141,0,PEUXVJOXVCYGXZJQFMFP,PEUXVJOXVCYGXZPQFMFJ
two_hole_heldout_test_002940,two_hole,heldout,2,5,6,X,U,I,1,38654,1,REAAIUANASRXXLDDPPIU,REAAIUANASRXXLDDPPUI
two_hole_heldout_test_002941,two_hole,heldout,2,4,5,W,Q,S,2,41507,0,RLZSQRPZIRWWSDWTMQSO,RLZSQRPZIRWWSDWTMSQO
two_hole_heldout_test_002942,two_hole,heldout,1,2,6,W,U,V,5,30611,1,FWCAYVTIUYZKULYWIIMV,FWCAYVTIUYZKULYVIIMW
two_hole_heldout_test_002943,two_hole,heldout,2,6,4,Q,J,E,1,38935,0,LETJREDUDJQCQOECMEQJ,LETJREDUDJQCQOECMJQE
two_hole_heldout_test_002944,two_hole,heldout,1,2,3,J,X,M,1,36911,1,QJMXNCGRXXIBCPNJMRTN,QJMXNCGRXXIBCPNMJRTN
