pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000403,one_hole,heldout,1,5,-1,Q,X,B,2,45339,0,DAAFQWVSNUOXZVZGSJBB,DAAFQWVSNUOPZVZGSJBB
one_hole_heldout_val_000404,one_hole,heldout,1,6,-1,W,Q,H,2,16903,1,GWELQWUTZKLTOGIZAEMH,GWELQWUTZKLTQGIZAEMH
one_hole_heldout_val_000405,one_hole,heldout,1,4,-1,D,Q,A,1,41076,0,KVHDPZADJOQHDAKIGALW,KVHDPZADJOEHDAKIGALW
one_hole_heldout_val_000406,one_hole,heldout,1,6,-1,D,Q,F,1,42077,1,NCYZUDFDUNARAPHDVITF,NCYZUDFDUNARQPHDVITF
one_hole_heldout_val_000407,one_hole,heldout,1,2,-1,W,U,F,5,20173,0,CWFGXYNXURRWHATFGTBE,CWFGXYNXSRRWHATFGTBE
one_hole_heldout_val_000408,one_hole,heldout,1,3,-1,Q,U,T,3,42129,1,ZHQCGFXRUNAJSMFYTURR,ZHQCGFXRUUAJSMFYTURR
one_hole_heldout_val_000409,one_hole,heldout,1,1,-1,X,U,O,1,4901,0,XELRMVIUEMWIJYOJTCKC,XELRMVIFEMWIJYOJTCKC
one_hole_heldout_val_000410,one_hole,heldout,1,3,-1,J,U,V,2,14196,0,FDJLHLQZEUYIGFYAVBAU,FDJLHLQZEHYIGFYAVBAU
one_hole_heldout_val_000411,one_hole,heldout,1,5,-1,D,Q,C,1,46743,0,RAABDWTCJXBQPDEQVUCU,RAABDWTCJXBKPDEQVUCU
one_hole_heldout_val_000412,one_hole,heldout,1,4,-1,D,Q,Z,1,39107,1,NMMDLNPBRDNSLAFUVZFE,NMMDLNPBRDQSLAFUVZFE
one_hole_heldout_val_000413,one_hole,heldout,1,2,-1,W,X,B,4,31908,0,PWRCPSBDXHWWYPRBHRGA,PWRCPSBDAHWWYPRBHRGA
one_hole_heldout_val_000414,one_hole,heldout,1,1,-1,W,D,H,1,31836,0,WUGCETGDNFYAKJHIINOO,WUGCETGYNFYAKJHIINOO
one_hole_heldout_val_000415,one_hole,heldout,1,4,-1,Q,X,L,2,31224,0,XPUQBCAWODXLVASHOLRU,XPUQBCAWODZLVASHOLRU
one_hole_heldout_val_000416,one_hole,heldout,1,5,-1,D,J,H,2,4698,0,SJKBDPBZVTUJQVNBLMHK,SJKBDPBZVTUFQVNBLMHK
one_hole_heldout_val_000417,one_hole,heldout,1,6,-1,D,J,K,2,7153,0,VKOTJDYIIUEHJAPXEUPK,VKOTJDYIIUEHNAPXEUPK
one_hole_heldout_val_000418,one_hole,heldout,1,2,-1,D,U,L,4,11491,0,CDLWJHZZUMKQBAZLWUHA,CDLWJHZZMMKQBAZLWUHA
one_hole_heldout_val_000419,one_hole,heldout,1,1,-1,X,U,I,1,483,1,XXHCHXKCTRZEOQIHJNEM,XXHCHXKUTRZEOQIHJNEM
one_hole_heldout_val_000420,one_hole,heldout,1,2,-1,X,U,A,1,10437,0,SXOSSYUWUGNSTYEAJOHP,SXOSSYUWFGNSTYEAJOHP
one_hole_heldout_val_000421,one_hole,heldout,1,6,-1,D,X,Z,3,34220,1,VUEFEDSNAVRTPJFDGLMZ,VUEFEDSNAVRTXJFDGLMZ
one_hole_heldout_val_000422,one_hole,heldout,1,4,-1,Q,X,G,2,44504,0,YGJQEYINMCXSDJQBMGVP,YGJQEYINMCTSDJQBMGVP
one_hole_heldout_val_000423,one_hole,heldout,1,4,-1,Q,J,L,1,26345,0,SVSQZPWXEVJGEMSHSLIU,SVSQZPWXEVGGEMSHSLIU
one_hole_heldout_val_000424,one_hole,heldout,1,3,-1,D,X,Y,3,6940,1,XTDOXVEVLKNJEFKFYZYV,XTDOXVEVLXNJEFKFYZYV
one_hole_heldout_val_000425,one_hole,heldout,1,3,-1,W,Q,P,2,37436,1,OTWGNZVKYMCZBFCZPHFR,OTWGNZVKYQCZBFCZPHFR
one_hole_heldout_val_000426,one_hole,heldout,1,2,-1,W,Q,R,2,8717,0,TWZSUYTFQXHVQVKRWOKM,TWZSUYTFZXHVQVKRWOKM
one_hole_heldout_val_000427,one_hole,heldout,1,4,-1,D,J,M,2,40175,1,PXSDNZTSEBLGUBNFXMNJ,PXSDNZTSEBJGUBNFXMNJ
one_hole_heldout_val_000428,one_hole,heldout,1,2,-1,D,U,T,4,13758,1,KDKPUPGRNROWKLATNGGY,KDKPUPGRUROWKLATNGGY
one_hole_heldout_val_000429,one_hole,heldout,1,5,-1,X,U,M,1,6333,0,EPUAXGBDQEEUCILNAAML,EPUAXGBDQEERCILNAAML
one_hole_heldout_val_000430,one_hole,heldout,1,6,-1,J,X,R,1,21975,1,HXIHNJKKKCHNIKKOROQR,HXIHNJKKKCHNXKKOROQR
one_hole_heldout_val_000431,one_hole,heldout,1,5,-1,W,X,Z,4,43964,1,CIBNWKTODMAHINAWKBZC,CIBNWKTODMAXINAWKBZC
one_hole_heldout_val_000432,one_hole,heldout,1,3,-1,D,Q,K,1,6072,0,ACDMOVMWJQSNWAZTKPIH,ACDMOVMWJZSNWAZTKPIH
one_hole_heldout_val_000433,one_hole,heldout,1,5,-1,W,J,H,3,19419,0,OHQCWCEKEQRJWKARDEHR,OHQCWCEKEQREWKARDEHR
one_hole_heldout_val_000434,one_hole,heldout,1,1,-1,W,Q,G,2,30616,1,WHYNSYKVUYLECEGNVWXQ,WHYNSYKQUYLECEGNVWXQ
one_hole_heldout_val_000435,one_hole,heldout,1,1,-1,D,X,G,3,35725,1,DKYCZOUADNZKTBGIMIPD,DKYCZOUXDNZKTBGIMIPD
one_hole_heldout_val_000436,one_hole,heldout,1,6,-1,Q,U,R,3,12816,0,YUFSXQQUXABBUEAYISKR,YUFSXQQUXABBREAYISKR
one_hole_heldout_val_000437,one_hole,heldout,1,3,-1,W,U,V,5,10557,1,SPWDMKBAYEYFDLENVDKE,SPWDMKBAYUYFDLENVDKE
one_hole_heldout_val_000438,one_hole,heldout,1,4,-1,W,X,I,4,19535,0,XUHWSDBLAGXVERSXFIRT,XUHWSDBLAGSVERSXFIRT
one_hole_heldout_val_000439,one_hole,heldout,1,4,-1,W,U,N,5,14477,1,XLWWMFDSRFHFEISTCNNL,XLWWMFDSRFUFEISTCNNL
one_hole_heldout_val_000440,one_hole,heldout,1,6,-1,D,Q,S,1,43345,1,SNHXYDZJTLGGHYVZMXBS,SNHXYDZJTLGGQYVZMXBS
one_hole_heldout_val_000441,one_hole,heldout,1,3,-1,Q,X,I,2,12886,0,AHQLBVLIRXAXWRHFIEIC,AHQLBVLIRTAXWRHFIEIC
one_hole_heldout_val_000442,one_hole,heldout,1,2,-1,W,X,V,4,10980,1,SWLKEVTLGAAGOCRVLJBY,SWLKEVTLXAAGOCRVLJBY
one_hole_heldout_val_000443,one_hole,heldout,1,4,-1,Q,J,A,1,36772,0,UHWQRDWDOGJGMKNNTAKU,UHWQRDWDOGGGMKNNTAKU
one_hole_heldout_val_000444,one_hole,heldout,1,6,-1,Q,U,E,3,15429,0,SYZHUQHLNPWJUQDHVZVE,SYZHUQHLNPWJNQDHVZVE
one_hole_heldout_val_000445,one_hole,heldout,1,4,-1,W,D,E,1,46130,1,TFPWXUWRBVZKKODFHECZ,TFPWXUWRBVDKKODFHECZ
one_hole_heldout_val_000446,one_hole,heldout,1,4,-1,D,X,R,3,3147,0,AEIDDSPAARXGXRJEKRGS,AEIDDSPAARBGXRJEKRGS
one_hole_heldout_val_000447,one_hole,heldout,1,5,-1,X,U,G,1,31607,1,ZNTAXJAOPTOCAZPBSDGU,ZNTAXJAOPTOUAZPBSDGU
one_hole_heldout_val_000448,one_hole,heldout,1,1,-1,D,X,Y,3,41117,1,DVAFNDUFEQOANGYIIPSD,DVAFNDUXEQOANGYIIPSD
one_hole_heldout_val_000449,one_hole,heldout,1,4,-1,W,Q,O,2,43320,0,AQRWRJODTNQPLTHGMORA,AQRWRJODTNYPLTHGMORA
one_hole_heldout_val_000450,one_hole,heldout,1,2,-1,W,U,A,5,40234,0,DWMIOZMVUFBOHBZAOVEI,DWMIOZMVOFBOHBZAOVEI
one_hole_heldout_val_000451,one_hole,heldout,1,1,-1,W,J,F,3,44052,0,WZXKAANJJSVDQIFHWWRE,WZXKAANSJSVDQIFHWWRE
one_hole_heldout_val_000452,one_hole,heldout,1,3,-1,Q,J,G,1,11339,1,FEQLOQMBBHANRDEVGZFL,FEQLOQMBBJANRDEVGZFL
one_hole_heldout_val_000453,one_hole,heldout,1,6,-1,X,U,A,1,23078,0,LOBZGXSWGQOQUDVRMRRA,LOBZGXSWGQOQPDVRMRRA
one_hole_heldout_val_000454,one_hole,heldout,1,4,-1,J,X,T,1,32304,0,CGQJEIEYWHXJAVRYZTHE,CGQJEIEYWHZJAVRYZTHE
one_hole_heldout_val_000455,one_hole,heldout,1,1,-1,D,X,P,3,30557,0,DAINDYYXHDPARAPRTKUB,DAINDYYAHDPARAPRTKUB
one_hole_heldout_val_000456,one_hole,heldout,1,2,-1,W,D,G,1,26365,0,TWYTBVBEDYMKCHPGTFTH,TWYTBVBEIYMKCHPGTFTH
one_hole_heldout_val_000457,one_hole,heldout,1,1,-1,Q,X,H,2,45746,1,QPJGPRHFKBOBHGHFTPSE,QPJGPRHXKBOBHGHFTPSE
one_hole_heldout_val_000458,one_hole,heldout,1,3,-1,J,U,V,2,32444,1,SXJWMTXGACRLYSCNVMHO,SXJWMTXGAURLYSCNVMHO
one_hole_heldout_val_000459,one_hole,heldout,1,1,-1,W,D,R,1,9547,0,WGBKWDSDFLZLZERFDSIY,WGBKWDSTFLZLZERFDSIY
one_hole_heldout_val_000460,one_hole,heldout,1,1,-1,D,J,I,2,45212,1,DTTEQQVPPGFZKLIWXPNE,DTTEQQVJPGFZKLIWXPNE
one_hole_heldout_val_000461,one_hole,heldout,1,6,-1,D,U,G,4,1182,0,TXPTNDENCHDGUXVEQKOG,TXPTNDENCHDGNXVEQKOG
one_hole_heldout_val_000462,one_hole,heldout,1,2,-1,W,D,S,1,9482,0,DWHFWJFWDZZEOPZSLKGK,DWHFWJFWLZZEOPZSLKGK
one_hole_heldout_val_000463,one_hole,heldout,1,2,-1,X,U,G,1,32834,1,LXLNCEUCYCJXIWOGSHTY,LXLNCEUCUCJXIWOGSHTY
one_hole_heldout_val_000464,one_hole,heldout,1,4,-1,D,U,E,4,13865,1,NXADEMJMLGBKSFHRMENI,NXADEMJMLGUKSFHRMENI
one_hole_heldout_val_000465,one_hole,heldout,1,3,-1,W,J,V,3,37418,1,IMWFXRKFZCHWFYNXVWNT,IMWFXRKFZJHWFYNXVWNT
one_hole_heldout_val_000466,one_hole,heldout,1,3,-1,Q,U,S,3,40548,0,ZOQPETRBMUMEKNURSDJC,ZOQPETRBMAMEKNURSDJC
one_hole_heldout_val_000467,one_hole,heldout,1,5,-1,W,U,Y,5,19897,0,VHNAWGEWIMAUJJRZIEYH,VHNAWGEWIMABJJRZIEYH
one_hole_heldout_val_000468,one_hole,heldout,1,5,-1,W,D,S,1,138,0,NLPZWNYYDRLDCFZVNLSY,NLPZWNYYDRLRCFZVNLSY
one_hole_heldout_val_000469,one_hole,heldout,1,6,-1,D,X,T,3,27760,1,DSQBHDTHMZFXNFXTEVZT,DSQBHDTHMZFXXFXTEVZT
one_hole_heldout_val_000470,one_hole,heldout,1,3,-1,D,U,O,4,15273,0,TBDZBYQXSUDZXIKGOLAH,TBDZBYQXSVDZXIKGOLAH
one_hole_heldout_val_000471,one_hole,heldout,1,5,-1,D,J,Z,2,27388,0,ZCZNDTCXGEIJUJMVIZZL,ZCZNDTCXGEISUJMVIZZL
one_hole_heldout_val_000472,one_hole,heldout,1,6,-1,W,U,N,5,10213,1,TDVPGWYEKVMWTVGUQNGN,TDVPGWYEKVMWUVGUQNGN
one_hole_heldout_val_000473,one_hole,heldout,1,6,-1,Q,X,L,2,3723,0,WJYFYQMSCMUVXGUECPBL,WJYFYQMSCMUVIGUECPBL
one_hole_heldout_val_000474,one_hole,heldout,1,4,-1,X,U,E,1,26429,1,DLZXUQIOPRKYHGRETEEA,DLZXUQIOPRUYHGRETEEA
one_hole_heldout_val_000475,one_hole,heldout,1,3,-1,Q,U,L,3,41952,0,ZAQBAHPXLUBFRNJRLVSB,ZAQBAHPXLVBFRNJRLVSB
one_hole_heldout_val_000476,one_hole,heldout,1,6,-1,Q,X,F,2,4578,1,ZXUVCQGHOGEPNGXKATFF,ZXUVCQGHOGEPXGXKATFF
one_hole_heldout_val_000477,one_hole,heldout,1,5,-1,W,Q,A,2,43257,0,QZIAWBAVDJNQCAGLHJAE,QZIAWBAVDJNHCAGLHJAE
one_hole_heldout_val_000478,one_hole,heldout,1,1,-1,Q,U,L,3,37517,1,QVTRFTINCIRVERLJPKGD,QVTRFTIUCIRVERLJPKGD
one_hole_heldout_val_000479,one_hole,heldout,1,4,-1,W,X,T,4,43941,0,UTRWRNSTZNXOVHRRRTUN,UTRWRNSTZNFOVHRRRTUN
one_hole_heldout_val_000480,one_hole,heldout,1,3,-1,W,Q,Z,2,9911,1,BKWTSDROVFNGIDTDZVMG,BKWTSDROVQNGIDTDZVMG
one_hole_heldout_val_000481,one_hole,heldout,1,3,-1,Q,U,R,3,27986,1,TTQBIWTUXZUXCSCMRTRT,TTQBIWTUXUUXCSCMRTRT
one_hole_heldout_val_000482,one_hole,heldout,1,1,-1,D,Q,E,1,26158,1,DUBKSFSPBIORHZEYMTDU,DUBKSFSQBIORHZEYMTDU
one_hole_heldout_val_000483,one_hole,heldout,1,3,-1,X,U,F,1,3461,1,UAXBYJZSBZVIMLVFFWOS,UAXBYJZSBUVIMLVFFWOS
one_hole_heldout_val_000484,one_hole,heldout,1,6,-1,D,X,S,3,42080,1,WQERIDXNKCEZNTUYGSTS,WQERIDXNKCEZXTUYGSTS
one_hole_heldout_val_000485,one_hole,heldout,1,1,-1,J,U,K,2,33565,1,JLYHRRIPNMOPGNKWBBGB,JLYHRRIUNMOPGNKWBBGB
one_hole_heldout_val_000486,one_hole,heldout,1,6,-1,X,U,R,1,30690,1,EBMEXXHNIVZVKHJCRIYR,EBMEXXHNIVZVUHJCRIYR
one_hole_heldout_val_000487,one_hole,heldout,1,2,-1,W,X,S,4,45245,0,XWXKQCKTXLMAZJJSJFJY,XWXKQCKTHLMAZJJSJFJY
one_hole_heldout_val_000488,one_hole,heldout,1,5,-1,Q,U,Z,3,9799,1,SRGBQSGKRWZSGWHEAWZZ,SRGBQSGKRWZUGWHEAWZZ
one_hole_heldout_val_000489,one_hole,heldout,1,3,-1,D,X,P,3,25578,1,ZVDCVMQOCEODTTCLPUBW,ZVDCVMQOCXODTTCLPUBW
one_hole_heldout_val_000490,one_hole,heldout,1,5,-1,Q,J,T,1,7770,1,LAFQQMFMKTFRCZZMSBTT,LAFQQMFMKTFJCZZMSBTT
one_hole_heldout_val_000491,one_hole,heldout,1,4,-1,W,D,Z,1,10838,1,XAJWQFDBMESAFWQSNZNP,XAJWQFDBMEDAFWQSNZNP
one_hole_heldout_val_000492,one_hole,heldout,1,1,-1,J,U,E,2,4657,1,JEKGMDHSHPMEJIEHXKGW,JEKGMDHUHPMEJIEHXKGW
one_hole_heldout_val_000493,one_hole,heldout,1,1,-1,W,U,V,5,36468,1,WMEFGSPNQRCKKDVGWZAL,WMEFGSPUQRCKKDVGWZAL
one_hole_heldout_val_000494,one_hole,heldout,1,6,-1,D,J,Y,2,7421,0,ENNQHDENYXTHJIMRKAXY,ENNQHDENYXTHFIMRKAXY
one_hole_heldout_val_000495,one_hole,heldout,1,5,-1,Q,J,A,1,47379,1,DGPHQFMOEIFHZSVSCKAB,DGPHQFMOEIFJZSVSCKAB
one_hole_heldout_val_000496,one_hole,heldout,1,1,-1,J,U,P,2,27262,0,JWILIHFUTOTBTUPICYPW,JWILIHFNTOTBTUPICYPW
one_hole_heldout_val_000497,one_hole,heldout,1,5,-1,J,X,M,1,19766,1,XLMOJBBJGFCAFJBMAJMK,XLMOJBBJGFCXFJBMAJMK
one_hole_heldout_val_000498,one_hole,heldout,1,3,-1,W,J,S,3,2361,1,AHWTTMRJOAKMXXQASVJE,AHWTTMRJOJKMXXQASVJE
one_hole_heldout_val_000499,one_hole,heldout,1,4,-1,Q,X,P,2,15992,1,OCHQXUYXHCZSNIGDWPNU,OCHQXUYXHCXSNIGDWPNU
one_hole_heldout_val_000500,one_hole,heldout,1,5,-1,W,D,Y,1,45389,0,UGHPWPPNIRYDTVFCUVYY,UGHPWPPNIRYGTVFCUVYY
one_hole_heldout_val_000501,one_hole,heldout,1,6,-1,W,D,L,1,26986,1,NMOIFWISKIWZTEKIHGEL,NMOIFWISKIWZDEKIHGEL
one_hole_heldout_val_000502,one_hole,heldout,1,1,-1,D,U,A,4,22469,0,DSVOBNCUOKCRTMAAASYE,DSVOBNCYOKCRTMAAASYE
one_hole_heldout_val_000503,one_hole,heldout,1,2,-1,J,U,O,2,27984,1,PJFTTBRBRNFFVEFOYYRX,PJFTTBRBUNFFVEFOYYRX
one_hole_heldout_val_000504,one_hole,heldout,1,2,-1,Q,X,V,2,33063,0,CQFNGPLYXVMICJUVVZOR,CQFNGPLYFVMICJUVVZOR
one_hole_heldout_val_000505,one_hole,heldout,1,3,-1,D,Q,V,1,5536,0,UFDUWQGUMQVCZPWZVWIS,UFDUWQGUMMVCZPWZVWIS
one_hole_heldout_val_000506,one_hole,heldout,1,5,-1,W,J,A,3,36182,0,QSAYWUQYNGAJDGZNKFAY,QSAYWUQYNGAMDGZNKFAY
one_hole_heldout_val_000507,one_hole,heldout,1,2,-1,Q,X,M,2,3005,0,QQDRQYABXIRYHHHMRLXD,QQDRQYABKIRYHHHMRLXD
one_hole_heldout_val_000508,one_hole,heldout,1,5,-1,W,J,F,3,3552,1,UEPDWERVQBAOLYXYZQFG,UEPDWERVQBAJLYXYZQFG
one_hole_heldout_val_000509,one_hole,heldout,1,3,-1,D,X,B,3,4628,0,SZDVFWIADXBZBMGSBFYL,SZDVFWIADCBZBMGSBFYL
one_hole_heldout_val_000510,one_hole,heldout,1,6,-1,Q,U,B,3,9131,0,RJDUZQJSMIGGUTTDXPHB,RJDUZQJSMIGGRTTDXPHB
one_hole_heldout_val_000511,one_hole,heldout,1,6,-1,W,D,V,1,34111,0,LMADCWRAYAYDDETFWJTV,LMADCWRAYAYDGETFWJTV
one_hole_heldout_val_000512,one_hole,heldout,1,5,-1,J,U,K,2,15116,0,BFJCJWZFQNEUFHDAFMKQ,BFJCJWZFQNEAFHDAFMKQ
one_hole_heldout_val_000513,one_hole,heldout,1,6,-1,W,Q,B,2,23679,1,GQSYGWYRYHBRGBGEVHDB,GQSYGWYRYHBRQBGEVHDB
one_hole_heldout_val_000514,one_hole,heldout,1,4,-1,D,Q,E,1,3560,1,UVGDNYHVMOTVOBPPKETV,UVGDNYHVMOQVOBPPKETV
one_hole_heldout_val_000515,one_hole,heldout,1,5,-1,W,U,B,5,34569,1,ULYJWKEMSZCAJPPTWOBH,ULYJWKEMSZCUJPPTWOBH
one_hole_heldout_val_000516,one_hole,heldout,1,1,-1,D,J,O,2,49496,0,DQMKSZPJNCIVAZOGXXJN,DQMKSZPVNCIVAZOGXXJN
one_hole_heldout_val_000517,one_hole,heldout,1,6,-1,W,D,O,1,17088,0,GBGGHWBNVHYHDCVDUNDO,GBGGHWBNVHYHTCVDUNDO
one_hole_heldout_val_000518,one_hole,heldout,1,3,-1,J,X,I,1,11551,1,JSJPTNICSOPTKGTFIJDB,JSJPTNICSXPTKGTFIJDB
one_hole_heldout_val_000519,one_hole,heldout,1,4,-1,W,J,V,3,44425,0,AQPWZRYMLMJXZRQJRVIZ,AQPWZRYMLMIXZRQJRVIZ
one_hole_heldout_val_000520,one_hole,heldout,1,4,-1,J,U,I,2,49765,1,ELLJRZIODIAGVTDZFIQI,ELLJRZIODIUGVTDZFIQI
one_hole_heldout_val_000521,one_hole,heldout,1,6,-1,J,X,K,1,44718,0,RJLZMJOGFCNOXLAYTPBK,RJLZMJOGFCNOLLAYTPBK
one_hole_heldout_val_000522,one_hole,heldout,1,2,-1,D,U,G,4,23431,0,QDIXZPAAUVRLBJBGZCUU,QDIXZPAAEVRLBJBGZCUU
one_hole_heldout_val_000523,one_hole,heldout,1,6,-1,Q,J,N,1,26336,0,ZTIEQQWIVUFWJGBLLSQN,ZTIEQQWIVUFWGGBLLSQN
one_hole_heldout_val_000524,one_hole,heldout,1,6,-1,D,X,Y,3,19344,0,QMGUSDRLYMCVXWWUCPOY,QMGUSDRLYMCVKWWUCPOY
one_hole_heldout_val_000525,one_hole,heldout,1,2,-1,D,J,B,2,45427,1,MDQWTPAQHIKTPFLBYTNG,MDQWTPAQJIKTPFLBYTNG
one_hole_heldout_val_000526,one_hole,heldout,1,1,-1,J,U,A,2,22094,1,JHDHFQIHJVDBKMADOEXI,JHDHFQIUJVDBKMADOEXI
one_hole_heldout_val_000527,one_hole,heldout,1,1,-1,J,U,S,2,9562,0,JYKDFMGUQTVIAISBFHDT,JYKDFMGEQTVIAISBFHDT
one_hole_heldout_val_000528,one_hole,heldout,1,4,-1,D,Q,N,1,18110,0,OLDDGIIXBLQXGRBEYNJU,OLDDGIIXBLZXGRBEYNJU
one_hole_heldout_val_000529,one_hole,heldout,1,5,-1,D,U,E,4,42691,1,UIMFDMYRUIFNFTILUZEM,UIMFDMYRUIFUFTILUZEM
one_hole_heldout_val_000530,one_hole,heldout,1,4,-1,W,D,S,1,30675,1,ULUWQGDEGTORSOVRSSFY,ULUWQGDEGTDRSOVRSSFY
one_hole_heldout_val_000531,one_hole,heldout,1,6,-1,W,U,Z,5,35578,1,QGLOGWKZQPNGLKUYIYQZ,QGLOGWKZQPNGUKUYIYQZ
one_hole_heldout_val_000532,one_hole,heldout,1,2,-1,Q,U,I,3,15414,0,DQAIEIERUDVIHJPILANN,DQAIEIERGDVIHJPILANN
one_hole_heldout_val_000533,one_hole,heldout,1,2,-1,W,J,H,3,28543,0,RWOPRSFSJVHEVMAHHNAG,RWOPRSFSRVHEVMAHHNAG
one_hole_heldout_val_000534,one_hole,heldout,1,6,-1,Q,U,L,3,35356,1,SWFGJQTFOUSVZXZYOPKL,SWFGJQTFOUSVUXZYOPKL
one_hole_heldout_val_000535,one_hole,heldout,1,6,-1,Q,U,V,3,36343,0,MHHETQZAQOCZUEUEYQXV,MHHETQZAQOCZPEUEYQXV
one_hole_heldout_val_000536,one_hole,heldout,1,1,-1,D,X,B,3,46483,1,DWPMINQBIYBEQDBINHRA,DWPMINQXIYBEQDBINHRA
one_hole_heldout_val_000537,one_hole,heldout,1,5,-1,J,U,C,2,34669,1,QEVUJJMPRVBMUQXXTHCJ,QEVUJJMPRVBUUQXXTHCJ
one_hole_heldout_val_000538,one_hole,heldout,1,3,-1,W,X,K,4,4705,1,TBWFVLLCGEWTHFZJKPXJ,TBWFVLLCGXWTHFZJKPXJ
one_hole_heldout_val_000539,one_hole,heldout,1,5,-1,W,Q,G,2,49126,1,HPQIWYADTMAFBDKZLWGI,HPQIWYADTMAQBDKZLWGI
one_hole_heldout_val_000540,one_hole,heldout,1,2,-1,W,U,I,5,13823,0,EWOLGOTKUCRBBHAIJGNT,EWOLGOTKHCRBBHAIJGNT
one_hole_heldout_val_000541,one_hole,heldout,1,1,-1,Q,J,R,1,32110,1,QSNPVBNIPOMFYFRPLDJI,QSNPVBNJPOMFYFRPLDJI
one_hole_heldout_val_000542,one_hole,heldout,1,5,-1,W,X,H,4,47617,1,ODHBWUZTTKGBXPSFLKHE,ODHBWUZTTKGXXPSFLKHE
one_hole_heldout_val_000543,one_hole,heldout,1,1,-1,Q,X,P,2,2018,1,QAFQAPQGFLSEIKPVZFWM,QAFQAPQXFLSEIKPVZFWM
one_hole_heldout_val_000544,one_hole,heldout,1,1,-1,Q,X,K,2,48761,0,QMIEAUNXALJWCMKFAOPQ,QMIEAUNRALJWCMKFAOPQ
one_hole_heldout_val_000545,one_hole,heldout,1,1,-1,J,X,Z,1,36382,1,JLAUAAXPPWNXPFZZTCMT,JLAUAAXXPWNXPFZZTCMT
one_hole_heldout_val_000546,one_hole,heldout,1,3,-1,D,X,K,3,34184,0,ZKDFBDVOTXATALZRKPAZ,ZKDFBDVOTPATALZRKPAZ
one_hole_heldout_val_000547,one_hole,heldout,1,3,-1,X,U,A,1,24079,1,POXNOIHVDTFIRIWMALBH,POXNOIHVDUFIRIWMALBH
one_hole_heldout_val_000548,one_hole,heldout,1,5,-1,W,Q,B,2,42608,0,JHXDWCGYYSZQUADTQQBI,JHXDWCGYYSZHUADTQQBI
one_hole_heldout_val_000549,one_hole,heldout,1,5,-1,D,Q,B,1,21058,1,TYZXDJNUTQHRNGOROKBR,TYZXDJNUTQHQNGOROKBR
one_hole_heldout_val_000550,one_hole,heldout,1,3,-1,Q,X,F,2,38043,1,ANQOQVJLHCZNLTMMFCEL,ANQOQVJLHXZNLTMMFCEL
one_hole_heldout_val_000551,one_hole,heldout,1,3,-1,W,X,P,4,411,0,OGWJEBSFVXHOTRLNPEOY,OGWJEBSFVEHOTRLNPEOY
one_hole_heldout_val_000552,one_hole,heldout,1,1,-1,W,Q,H,2,31936,1,WFALELOKRQDIXOHPLGII,WFALELOQRQDIXOHPLGII
one_hole_heldout_val_000553,one_hole,heldout,1,1,-1,Q,J,R,1,41744,1,QHGQIHJVDVAEIBRAYZLZ,QHGQIHJJDVAEIBRAYZLZ
one_hole_heldout_val_000554,one_hole,heldout,1,5,-1,Q,U,T,3,9770,1,RIFFQCESWHSPBYBMRYTF,RIFFQCESWHSUBYBMRYTF
one_hole_heldout_val_000555,one_hole,heldout,1,1,-1,W,J,F,3,15885,0,WOFNPEZJDYQJUCFCUVVZ,WOFNPEZBDYQJUCFCUVVZ
one_hole_heldout_val_000556,one_hole,heldout,1,3,-1,W,Q,A,2,13566,0,CJWXLMEERQKCSLQKAQQG,CJWXLMEERCKCSLQKAQQG
one_hole_heldout_val_000557,one_hole,heldout,1,6,-1,D,U,H,4,47948,0,LOTTNDZQXSKYUGFBSMMH,LOTTNDZQXSKYNGFBSMMH
one_hole_heldout_val_000558,one_hole,heldout,1,4,-1,D,Q,I,1,29607,1,VGFDHXYPTGOVQBWDGIUK,VGFDHXYPTGQVQBWDGIUK
one_hole_heldout_val_000559,one_hole,heldout,1,6,-1,D,X,B,3,34166,0,XGYESDNSMMAPXHSYUDUB,XGYESDNSMMAPVHSYUDUB
one_hole_heldout_val_000560,one_hole,heldout,1,2,-1,Q,U,B,3,42315,1,KQTYZCEIRXPLWIOBKFWT,KQTYZCEIUXPLWIOBKFWT
one_hole_heldout_val_000561,one_hole,heldout,1,4,-1,Q,X,E,2,7496,0,AVYQLDPOTXXSAWMQCEWE,AVYQLDPOTXZSAWMQCEWE
one_hole_heldout_val_000562,one_hole,heldout,1,2,-1,W,U,G,5,20958,0,EWPMGXINUOFBSTOGUDCM,EWPMGXINIOFBSTOGUDCM
one_hole_heldout_val_000563,one_hole,heldout,1,5,-1,Q,J,V,1,6469,1,XYJVQKLIOFPVMCDACOVB,XYJVQKLIOFPJMCDACOVB
one_hole_heldout_val_000564,one_hole,heldout,1,4,-1,Q,J,B,1,46515,0,ZYQQRRRTTRJJHTOJKBZO,ZYQQRRRTTRLJHTOJKBZO
one_hole_heldout_val_000565,one_hole,heldout,1,2,-1,X,U,C,1,6357,0,FXVPUPVQUOTBWMFCXXAL,FXVPUPVQYOTBWMFCXXAL
one_hole_heldout_val_000566,one_hole,heldout,1,6,-1,Q,X,P,2,17008,0,BHMLOQEFKPZBXLYYWBFP,BHMLOQEFKPZBELYYWBFP
