pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000485,two_hole,heldout,1,6,5,X,U,K,1,22581,0,QHLFKXXPEVAUUNXHZNXK,QHLFKXXPEVAUUNXHZNKX
two_hole_heldout_val_000486,two_hole,heldout,2,1,2,J,X,S,1,41729,1,SXAYMEIJJFHRYFSXEIGJ,SXAYMEIJJFHRYFXSEIGJ
two_hole_heldout_val_000487,two_hole,heldout,2,2,5,X,U,Z,1,43461,0,CZDKUFGUXTMXOTVUUIZC,CZDKUFGUXTMXOTVZUIUC
two_hole_heldout_val_000488,two_hole,heldout,1,5,3,W,U,C,5,13823,1,EQCLWOTKDURUBHAHCGWT,EQCLWOTKDURUBHAHWGCT
two_hole_heldout_val_000489,two_hole,heldout,1,1,6,D,U,G,4,17574,0,DGELOGFUEHOIULGQTNBD,DGELOGFUEHOIULDQTNBG
two_hole_heldout_val_000490,two_hole,heldout,2,2,5,Q,X,E,2,16007,0,CEEYXZNFQTKQXXNXAVEV,CEEYXZNFQTKQXXNEAVXV
two_hole_heldout_val_000491,two_hole,heldout,1,3,6,Q,X,P,2,31559,1,JOQKMPZAYXYZXJDEQWQP,JOQKMPZAYXYZXJDEPWQQ
two_hole_heldout_val_000492,two_hole,heldout,1,5,3,W,J,P,3,25676,0,SFPUWAHYXJLJJCRPWTPR,SFPUWAHYXJLJJCRPPTWR
two_hole_heldout_val_000493,two_hole,heldout,1,2,1,X,U,I,1,43781,0,IXLLZLJUUTTFMNXIMASV,IXLLZLJUUTTFMNIXMASV
two_hole_heldout_val_000494,two_hole,heldout,1,3,4,W,D,E,1,25614,0,GEWEERNHPDDXTHHMEWHB,GEWEERNHPDDXTHHMWEHB
two_hole_heldout_val_000495,two_hole,heldout,1,4,6,D,X,I,3,17155,0,NHRDOITTNPXUXDKGGIFD,NHRDOITTNPXUXDKGGDFI
two_hole_heldout_val_000496,two_hole,heldout,1,1,3,W,U,B,5,32760,0,WVBXYQTUTURSDVBLWVQF,WVBXYQTUTURSDVWLBVQF
two_hole_heldout_val_000497,two_hole,heldout,2,1,6,D,U,G,4,5496,1,GGGWFUMDIBYUDPGFJARU,GGGWFUMDIBYUDPUFJARG
two_hole_heldout_val_000498,two_hole,heldout,1,6,5,W,J,B,3,19159,1,WJVCBWKGDBTJJDRLFABW,WJVCBWKGDBTJJDRLFAWB
two_hole_heldout_val_000499,two_hole,heldout,2,6,2,D,Q,H,1,22449,1,OQFBRHKBDOJCDFPQJWIH,OQFBRHKBDOJCDFPHJWIQ
two_hole_heldout_val_000500,two_hole,heldout,1,6,2,W,X,V,4,21677,0,WVWUHWMMXZMZXJTWSRKV,WVWUHWMMXZMZXJTVSRKW
two_hole_heldout_val_000501,two_hole,heldout,1,1,6,W,X,N,4,3814,0,WMWZKNZXKTAKXBNXWZRW,WMWZKNZXKTAKXBWXWZRN
two_hole_heldout_val_000502,two_hole,heldout,1,6,1,D,X,I,3,34336,1,ISJPHDNXZGEYXLIJHRFD,ISJPHDNXZGEYXLDJHRFI
two_hole_heldout_val_000503,two_hole,heldout,1,3,2,J,U,A,2,32455,0,ZAJBNMSCUUNYFVJJAKVB,ZAJBNMSCUUNYFVJAJKVB
two_hole_heldout_val_000504,two_hole,heldout,1,5,4,W,J,Y,3,35885,0,ECNYWYFTPJJJFWBPHWYH,ECNYWYFTPJJJFWBPHYWH
two_hole_heldout_val_000505,two_hole,heldout,1,2,4,W,J,K,3,41004,1,ZWPKDPDGJJJFOKNWVKBI,ZWPKDPDGJJJFOKNKVWBI
two_hole_heldout_val_000506,two_hole,heldout,2,6,2,Q,U,G,3,16918,0,JUITLGULQRBJQSQGSCNU,JUITLGULQRBJQSQUSCNG
two_hole_heldout_val_000507,two_hole,heldout,2,3,2,W,Q,M,2,21006,1,FQMJVODIWWYNAZDQMHPB,FQMJVODIWWYNAZDMQHPB
two_hole_heldout_val_000508,two_hole,heldout,1,1,3,D,X,F,3,32755,1,DSFQHRHXJXPPNUDHFXGE,DSFQHRHXJXPPNUFHDXGE
two_hole_heldout_val_000509,two_hole,heldout,1,2,6,D,U,A,4,1571,0,HDBOHAZSUEMLUMWARAVD,HDBOHAZSUEMLUMWDRAVA
two_hole_heldout_val_000510,two_hole,heldout,2,3,4,W,Q,K,2,27042,0,EEKQPNBYAWWYATIOQKYR,EEKQPNBYAWWYATIOKQYR
two_hole_heldout_val_000511,two_hole,heldout,1,1,3,D,J,R,2,47672,0,DDRHKUSJFJEVGURVDFUE,DDRHKUSJFJEVGUDVRFUE
two_hole_heldout_val_000512,two_hole,heldout,1,2,3,D,X,I,3,24829,0,BDICCNYLXXZJISBIDFAI,BDICCNYLXXZJISBDIFAI
two_hole_heldout_val_000513,two_hole,heldout,2,6,3,D,U,G,4,23512,1,GEURWGFIODYZDTALURTG,GEURWGFIODYZDTALGRTU
two_hole_heldout_val_000514,two_hole,heldout,1,1,6,D,U,A,4,29866,0,DRYHBATUVTGYURATIYTD,DRYHBATUVTGYURDTIYTA
two_hole_heldout_val_000515,two_hole,heldout,1,2,1,J,X,P,1,31739,0,PJIKNBWXXZDGEOJPBRHA,PJIKNBWXXZDGEOPJBRHA
two_hole_heldout_val_000516,two_hole,heldout,1,3,2,W,U,I,5,48635,1,ZIWLOSDIUUVRIRMIWZVD,ZIWLOSDIUUVRIRMWIZVD
two_hole_heldout_val_000517,two_hole,heldout,1,3,5,Q,X,I,2,16951,0,ITQOIHTLGXHXBXOIIMQC,ITQOIHTLGXHXBXOIQMIC
two_hole_heldout_val_000518,two_hole,heldout,2,6,4,W,D,L,1,41603,0,TZDDLLQGTWWZWKDPELTD,TZDDLLQGTWWZWKDPEDTL
two_hole_heldout_val_000519,two_hole,heldout,1,5,3,D,J,K,2,16108,1,OYKFDNBSXJDJDABPKBDN,OYKFDNBSXJDJDABPDBKN
two_hole_heldout_val_000520,two_hole,heldout,1,6,5,J,U,K,2,13361,1,FVAJKJTYMCVUUDVENGKJ,FVAJKJTYMCVUUDVENGJK
two_hole_heldout_val_000521,two_hole,heldout,2,3,6,J,X,G,1,39950,0,WRGPWXIABJMBJSQNXXEG,WRGPWXIABJMBJSQNGXEX
two_hole_heldout_val_000522,two_hole,heldout,2,2,3,D,X,H,3,41059,0,NHXBCKYPDDMMUXAXHRYZ,NHXBCKYPDDMMUXAHXRYZ
two_hole_heldout_val_000523,two_hole,heldout,1,1,3,J,X,G,1,47934,1,JGGUZPSXBXVAMWJMGOMO,JGGUZPSXBXVAMWGMJOMO
two_hole_heldout_val_000524,two_hole,heldout,1,1,3,J,X,H,1,6670,0,JXHTKWHXVXJCLKHVJPJY,JXHTKWHXVXJCLKJVHPJY
two_hole_heldout_val_000525,two_hole,heldout,1,4,1,Q,U,S,3,30905,0,SRZQRDPUCNUQISQHCSEB,SRZQRDPUCNUQISSHCQEB
two_hole_heldout_val_000526,two_hole,heldout,2,3,1,X,U,H,1,21082,1,UVHZROCXAXWSKAUHHLWY,UVHZROCXAXWSKAHHULWY
two_hole_heldout_val_000527,two_hole,heldout,2,6,4,J,U,O,2,45239,0,OCNUVOEDLRJEJVKTPOTU,OCNUVOEDLRJEJVKTPUTO
two_hole_heldout_val_000528,two_hole,heldout,1,4,6,W,U,Z,5,35656,0,XGGWHZBBHTUUUKNJYZLW,XGGWHZBBHTUUUKNJYWLZ
two_hole_heldout_val_000529,two_hole,heldout,1,4,5,W,U,Y,5,46153,0,TALWYKPEMVUUODQMFYWE,TALWYKPEMVUUODQMFWYE
two_hole_heldout_val_000530,two_hole,heldout,1,5,1,W,D,E,1,39210,0,ETCAWJJDKUTDLEWCWIER,ETCAWJJDKUTDLEECWIWR
two_hole_heldout_val_000531,two_hole,heldout,2,3,5,W,Q,N,2,34374,0,MBNVQVNNDWZWLFVRQDNF,MBNVQVNNDWZWLFVRNDQF
two_hole_heldout_val_000532,two_hole,heldout,1,2,1,W,X,A,4,25012,1,AWWVKUQXXSRCRWAWRFID,AWWVKUQXXSRCRWWARFID
two_hole_heldout_val_000533,two_hole,heldout,1,3,5,W,J,L,3,2866,1,LFWNLWGJDJGJCEWHWQLI,LFWNLWGJDJGJCEWHLQWI
two_hole_heldout_val_000534,two_hole,heldout,1,5,4,D,U,O,4,12984,1,OVGODGLIGIUUCOKGRODO,OVGODGLIGIUUCOKGRDOO
two_hole_heldout_val_000535,two_hole,heldout,2,3,1,D,Q,Z,1,30716,0,QPZQNTEDKDBODYZIQODW,QPZQNTEDKDBODYQIZODW
two_hole_heldout_val_000536,two_hole,heldout,2,4,3,W,D,I,1,37415,0,WLDIUIAGGWWIEZERIDLO,WLDIUIAGGWWIEZERDILO
two_hole_heldout_val_000537,two_hole,heldout,2,5,3,W,X,Z,4,13532,0,MKXCZURAWWCWRVUYZTXZ,MKXCZURAWWCWRVUYXTZZ
two_hole_heldout_val_000538,two_hole,heldout,1,1,2,W,D,V,1,37259,1,WVLFYPZDDIJHKJWVNYYT,WVLFYPZDDIJHKJVWNYYT
two_hole_heldout_val_000539,two_hole,heldout,1,1,4,J,X,A,1,29666,0,JJKAYCYXWCXOUXASEJNT,JJKAYCYXWCXOUXJSEANT
two_hole_heldout_val_000540,two_hole,heldout,1,1,4,J,U,O,2,10096,0,JKVOYMHURMUNEMOMOJJS,JKVOYMHURMUNEMJMOOJS
two_hole_heldout_val_000541,two_hole,heldout,2,3,2,W,U,C,5,14726,1,HUCUELZDWWIDXBVUCHKK,HUCUELZDWWIDXBVCUHKK
two_hole_heldout_val_000542,two_hole,heldout,2,5,6,D,X,B,3,40505,0,DICVBXTTJSADDCQMTOXB,DICVBXTTJSADDCQMTOBX
two_hole_heldout_val_000543,two_hole,heldout,1,2,5,W,Q,E,2,22156,1,BWZUESBEQYHQGCNWJZED,BWZUESBEQYHQGCNEJZWD
two_hole_heldout_val_000544,two_hole,heldout,2,5,1,Q,J,E,1,20356,0,JXVLEWVQLXAQYCEISHJU,JXVLEWVQLXAQYCJISHEU
two_hole_heldout_val_000545,two_hole,heldout,2,4,1,D,J,O,2,29158,1,JIIOOESDMFDASWJAGOKH,JIIOOESDMFDASWOAGJKH
two_hole_heldout_val_000546,two_hole,heldout,2,3,1,D,X,A,3,18481,0,XGAMKJSDBDSITHAWXBSE,XGAMKJSDBDSITHXWABSE
two_hole_heldout_val_000547,two_hole,heldout,2,5,2,Q,U,E,3,14637,1,OUAFEMYVQIPQNYGUWHEI,OUAFEMYVQIPQNYGEWHUI
two_hole_heldout_val_000548,two_hole,heldout,2,3,2,Q,U,H,3,47270,1,BUHPXCTVQQFQFTSUHQUB,BUHPXCTVQQFQFTSHUQUB
two_hole_heldout_val_000549,two_hole,heldout,1,4,2,W,D,Z,1,7553,1,GZZWSGOCDXDOAWVZKWEF,GZZWSGOCDXDOAWVWKZEF
two_hole_heldout_val_000550,two_hole,heldout,1,6,3,W,J,C,3,33307,1,VUCYBWFRWJXCJMEKCLXW,VUCYBWFRWJXCJMEKWLXC
two_hole_heldout_val_000551,two_hole,heldout,2,3,2,J,U,P,2,30398,0,VUPBBJREJJOTBCDPUWFZ,VUPBBJREJJOTBCDUPWFZ
two_hole_heldout_val_000552,two_hole,heldout,2,5,1,J,U,S,2,1248,0,UNWMSMEJKEBJYBSXGXUG,UNWMSMEJKEBJYBUXGXSG
two_hole_heldout_val_000553,two_hole,heldout,1,6,1,D,X,F,3,20254,0,FMWFPDCXLGLQXLDFOPNF,FMWFPDCXLGLQXLFFOPND
two_hole_heldout_val_000554,two_hole,heldout,1,6,4,D,X,C,3,32598,1,GRHCFDFYLTXCXCLPICDD,GRHCFDFYLTXCXCLPIDDC
two_hole_heldout_val_000555,two_hole,heldout,1,6,4,Q,X,P,2,27586,1,KOWPIQAGKUXJXISXDPTQ,KOWPIQAGKUXJXISXDQTP
two_hole_heldout_val_000556,two_hole,heldout,2,1,6,Q,U,Y,3,11613,0,YIACCUMQJKLEQPUOSWMY,YIACCUMQJKLEQPYOSWMU
two_hole_heldout_val_000557,two_hole,heldout,1,1,4,W,X,Z,4,13904,0,WVIZWJZXEVXPHTZRJWVY,WVIZWJZXEVXPHTWRJZVY
two_hole_heldout_val_000558,two_hole,heldout,2,2,6,D,Q,S,1,12681,0,GSEHPQLFDWYMDKJQADDS,GSEHPQLFDWYMDKJSADDQ
two_hole_heldout_val_000559,two_hole,heldout,1,4,6,Q,X,C,2,36953,1,MEFQVCZJRWXTXWQSGQWC,MEFQVCZJRWXTXWQSGCWQ
two_hole_heldout_val_000560,two_hole,heldout,1,5,1,W,D,N,1,24343,1,NOEBWDFDMKADTHNHKQWO,NOEBWDFDMKADTHWHKQNO
two_hole_heldout_val_000561,two_hole,heldout,1,3,2,Q,X,E,2,16341,1,NEQXFFDAXXKOIKAEQLTJ,NEQXFFDAXXKOIKAQELTJ
two_hole_heldout_val_000562,two_hole,heldout,1,4,1,X,U,H,1,17329,1,HKUXVZJUCVUZGMHSEXKB,HKUXVZJUCVUZGMXSEHKB
two_hole_heldout_val_000563,two_hole,heldout,1,6,1,D,J,F,2,1537,1,FVKTJDKJKBIEJUFFJZXD,FVKTJDKJKBIEJUDFJZXF
two_hole_heldout_val_000564,two_hole,heldout,2,1,2,X,U,H,1,322,1,HUKOPDEXXEHPFLHUUPZK,HUKOPDEXXEHPFLUHUPZK
two_hole_heldout_val_000565,two_hole,heldout,1,5,1,W,J,K,3,35304,1,KNAEWTQJDFPJLCKFGFWC,KNAEWTQJDFPJLCWFGFKC
two_hole_heldout_val_000566,two_hole,heldout,2,1,3,D,U,P,4,821,1,PGUZCFPDEDXWEGPQUTMK,PGUZCFPDEDXWEGUQPTMK
two_hole_heldout_val_000567,two_hole,heldout,2,1,5,W,D,R,1,38147,1,RZXEDHWWHOJWCGRYXFDT,RZXEDHWWHOJWCGDYXFRT
two_hole_heldout_val_000568,two_hole,heldout,2,4,2,W,X,S,4,40029,0,SXDSUAIKWZWLAYZSKXAF,SXDSUAIKWZWLAYZXKSAF
two_hole_heldout_val_000569,two_hole,heldout,2,4,2,D,J,O,2,22655,1,IJVOTADIDZDKGYVJVORC,IJVOTADIDZDKGYVOVJRC
two_hole_heldout_val_000570,two_hole,heldout,2,1,3,D,J,T,2,12567,1,TLJRFHVDYDLUDATBJXQB,TLJRFHVDYDLUDAJBTXQB
two_hole_heldout_val_000571,two_hole,heldout,1,5,2,W,J,K,3,41111,1,EKMGWNGVJBIJKCQKFZWF,EKMGWNGVJBIJKCQWFZKF
two_hole_heldout_val_000572,two_hole,heldout,1,5,2,Q,U,G,3,38999,0,EGNTQRUVUVKURYLQQUGB,EGNTQRUVUVKURYLGQUQB
two_hole_heldout_val_000573,two_hole,heldout,1,4,3,D,X,A,3,38439,0,DGADGVYEEXXXLKDMDAVV,DGADGVYEEXXXLKDMADVV
two_hole_heldout_val_000574,two_hole,heldout,1,3,1,Q,U,T,3,37182,1,TZQSRYVUOUKHZBTIQUZF,TZQSRYVUOUKHZBQITUZF
two_hole_heldout_val_000575,two_hole,heldout,2,5,4,J,U,C,2,31020,0,QZPUCCVHMHJJBCUTMCUQ,QZPUCCVHMHJJBCUTMUCQ
two_hole_heldout_val_000576,two_hole,heldout,2,1,5,D,Q,L,1,9881,0,LQNMQDBDRFODMNQGTRLG,LQNMQDBDRFODMNLGTRQG
two_hole_heldout_val_000577,two_hole,heldout,1,3,4,X,U,O,1,31491,0,DMXOPKFLTUUFHWUKOXLI,DMXOPKFLTUUFHWUKXOLI
two_hole_heldout_val_000578,two_hole,heldout,1,2,5,Q,J,C,1,42602,0,PQNMCRVUJOOJVNRCVLQP,PQNMCRVUJOOJVNRQVLCP
two_hole_heldout_val_000579,two_hole,heldout,2,5,2,Q,U,B,3,27067,1,EUYUBWXRQOZQHYTUFGBE,EUYUBWXRQOZQHYTBFGUE
two_hole_heldout_val_000580,two_hole,heldout,2,4,1,D,X,V,3,28559,1,XCAVABUDENDVHKXCGVDB,XCAVABUDENDVHKVCGXDB
two_hole_heldout_val_000581,two_hole,heldout,2,3,4,D,J,E,2,18588,0,SCEJUNDTRDDYCNOOJEVL,SCEJUNDTRDDYCNOOEJVL
two_hole_heldout_val_000582,two_hole,heldout,1,6,2,W,J,G,3,44662,0,AGXQHWWWJWRMJVSWICSG,AGXQHWWWJWRMJVSGICSW
two_hole_heldout_val_000583,two_hole,heldout,2,1,6,W,Q,B,2,32073,0,BQPDVQRWYKOKWSQPUZCB,BQPDVQRWYKOKWSBPUZCQ
two_hole_heldout_val_000584,two_hole,heldout,2,6,5,W,J,Y,3,4592,1,UDHIJYZKCYTWWYNCOZJY,UDHIJYZKCYTWWYNCOZYJ
two_hole_heldout_val_000585,two_hole,heldout,1,2,1,Q,X,Y,2,42222,0,YQNFRGLXXGKOQRQYFHQN,YQNFRGLXXGKOQRYQFHQN
two_hole_heldout_val_000586,two_hole,heldout,1,4,6,D,U,I,4,29134,1,SLBDVINUGJUQUPNTODFI,SLBDVINUGJUQUPNTOIFD
two_hole_heldout_val_000587,two_hole,heldout,1,4,3,D,J,V,2,16599,0,AYVDONZLPJJHSZMXDVGK,AYVDONZLPJJHSZMXVDGK
two_hole_heldout_val_000588,two_hole,heldout,1,5,2,W,Q,V,2,10034,1,OVLMWJNGQAYQYHFVLDWO,OVLMWJNGQAYQYHFWLDVO
two_hole_heldout_val_000589,two_hole,heldout,2,2,1,J,X,R,1,29922,1,XRSJYBPJJCMVTMXRGVKM,XRSJYBPJJCMVTMRXGVKM
two_hole_heldout_val_000590,two_hole,heldout,1,1,3,W,X,H,4,16486,0,WGHFNFXXUXSOKEHNWAEN,WGHFNFXXUXSOKEWNHAEN
two_hole_heldout_val_000591,two_hole,heldout,2,2,1,Q,J,Y,1,34783,1,JYTWZGTQQXZZYXJYTLJP,JYTWZGTQQXZZYXYJTLJP
two_hole_heldout_val_000592,two_hole,heldout,1,1,6,D,Q,Y,1,29106,1,DENJDYLQGFBLQXDDPBLY,DENJDYLQGFBLQXYDPBLD
two_hole_heldout_val_000593,two_hole,heldout,1,2,1,Q,J,G,1,38017,1,GQELZPVJJKJCSHGQEYIV,GQELZPVJJKJCSHQGEYIV
two_hole_heldout_val_000594,two_hole,heldout,1,2,4,J,U,E,2,20668,0,NJJEGIBSUGUDTDTEKJED,NJJEGIBSUGUDTDTJKEED
two_hole_heldout_val_000595,two_hole,heldout,2,6,3,D,J,Y,2,27307,1,DYJPXYYGVDJRDYBHJCGY,DYJPXYYGVDJRDYBHYCGJ
two_hole_heldout_val_000596,two_hole,heldout,2,1,4,J,U,P,2,17706,0,PDYUUERJCZJNABUYOPIL,PDYUUERJCZJNABPYOUIL
two_hole_heldout_val_000597,two_hole,heldout,2,3,4,Q,U,V,3,3121,0,QUVUEYQVDQQJKAHNUVRE,QUVUEYQVDQQJKAHNVURE
two_hole_heldout_val_000598,two_hole,heldout,2,4,5,Q,J,F,1,41287,1,CGIFJLKWQYQQCQTZOFJI,CGIFJLKWQYQQCQTZOJFI
two_hole_heldout_val_000599,two_hole,heldout,2,2,3,D,X,A,3,41220,0,AAXJIWJMDDAXVSKXABCP,AAXJIWJMDDAXVSKAXBCP
two_hole_heldout_val_000600,two_hole,heldout,1,1,5,W,U,S,5,27637,0,WXXLSOXUVHUUGVSRNCWA,WXXLSOXUVHUUGVWRNCSA
two_hole_heldout_val_000601,two_hole,heldout,1,5,3,W,U,M,5,33385,0,FDMFWQSUCULUWJBRWGMP,FDMFWQSUCULUWJBRMGWP
two_hole_heldout_val_000602,two_hole,heldout,1,5,6,W,U,Z,5,17916,1,UULBWZQTUIIUUGMQYLWZ,UULBWZQTUIIUUGMQYLZW
two_hole_heldout_val_000603,two_hole,heldout,1,1,3,W,J,E,3,40505,0,WIEVKOTJJJABSCEMWOUC,WIEVKOTJJJABSCWMEOUC
two_hole_heldout_val_000604,two_hole,heldout,2,3,1,D,X,C,3,28796,1,XZCCKPRDJDVEOCXSCPPQ,XZCCKPRDJDVEOCCSXPPQ
two_hole_heldout_val_000605,two_hole,heldout,2,6,2,D,Q,A,1,16249,0,NQFAZAQEDZCIDBYAMIOQ,NQFAZAQEDZCIDBYQMIOA
two_hole_heldout_val_000606,two_hole,heldout,1,3,1,W,U,C,5,419,0,CZWHSQLUUUFYITWVCLOV,CZWHSQLUUUFYITCVWLOV
two_hole_heldout_val_000607,two_hole,heldout,2,2,6,W,D,Y,1,26570,0,UYAQWDFJWCPCWYUDBNGY,UYAQWDFJWCPCWYUYBNGD
two_hole_heldout_val_000608,two_hole,heldout,1,3,4,Q,J,G,1,31447,1,KYQGBZRQDJJEXWPTQGRY,KYQGBZRQDJJEXWPTGQRY
two_hole_heldout_val_000609,two_hole,heldout,1,3,6,W,D,N,1,45477,0,FZWWCNDVUDOBDYTHNIUW,FZWWCNDVUDOBDYTHWIUN
two_hole_heldout_val_000610,two_hole,heldout,2,5,3,D,X,R,3,49605,1,YRXIREFCTDXDYMUFXJRW,YRXIREFCTDXDYMUFRJXW
two_hole_heldout_val_000611,two_hole,heldout,1,5,4,Q,X,S,2,42031,1,AVCSQVTIKSXXNGEAVSQV,AVCSQVTIKSXXNGEAVQSV
two_hole_heldout_val_000612,two_hole,heldout,2,1,3,W,D,E,1,6437,1,EWDQUQUWUWVWGWEXDVDD,EWDQUQUWUWVWGWDXEVDD
two_hole_heldout_val_000613,two_hole,heldout,2,2,5,D,X,S,3,46893,1,VSCRXGLQDCLDWEMSDEXB,VSCRXGLQDCLDWEMXDESB
two_hole_heldout_val_000614,two_hole,heldout,1,3,1,D,U,Z,4,21507,1,ZPDDVHSUCUHEWJZDDAFF,ZPDDVHSUCUHEWJDDZAFF
two_hole_heldout_val_000615,two_hole,heldout,2,2,1,J,X,F,1,14283,1,XFHDGIWJJCZVMHXFLTDL,XFHDGIWJJCZVMHFXLTDL
two_hole_heldout_val_000616,two_hole,heldout,1,1,3,W,Q,K,2,46180,0,WMKIZCTQPQGVWCKUWYKM,WMKIZCTQPQGVWCWUKYKM
two_hole_heldout_val_000617,two_hole,heldout,2,1,6,D,X,M,3,12689,1,MMPCRXGDZPXKDRMOVDEX,MMPCRXGDZPXKDRXOVDEM
two_hole_heldout_val_000618,two_hole,heldout,2,4,5,X,U,R,1,32072,1,ZFZRUSMUGIXXINAUIRUQ,ZFZRUSMUGIXXINAUIURQ
two_hole_heldout_val_000619,two_hole,heldout,1,5,1,D,J,A,2,26447,1,AGILDWRJTEKJDEAIEADW,AGILDWRJTEKJDEDIEAAW
two_hole_heldout_val_000620,two_hole,heldout,1,6,2,J,X,I,1,22,1,EIRMGJWMXGCEXRLIKOPJ,EIRMGJWMXGCEXRLJKOPI
two_hole_heldout_val_000621,two_hole,heldout,1,2,1,Q,U,K,3,12049,1,KQIRCPAUUQGIBNKQIFKU,KQIRCPAUUQGIBNQKIFKU
two_hole_heldout_val_000622,two_hole,heldout,1,3,5,W,U,K,5,9727,0,XTWGKGABBUAUZPXNKGWR,XTWGKGABBUAUZPXNWGKR
two_hole_heldout_val_000623,two_hole,heldout,2,2,3,D,J,F,2,25998,1,GFJOLOAUDDJBJFJFJDCZ,GFJOLOAUDDJBJFJJFDCZ
two_hole_heldout_val_000624,two_hole,heldout,2,3,1,X,U,K,1,42197,1,UPKYYNZXVXJLQBULKWUF,UPKYYNZXVXJLQBKLUWUF
two_hole_heldout_val_000625,two_hole,heldout,2,2,5,W,U,Y,5,30530,0,DYPSUCMAWJOWEFZUDSYO,DYPSUCMAWJOWEFZYDSUO
two_hole_heldout_val_000626,two_hole,heldout,1,2,4,D,X,T,3,49359,0,SDSTZTFBXNXYPQOTODRX,SDSTZTFBXNXYPQODOTRX
two_hole_heldout_val_000627,two_hole,heldout,2,3,5,W,Q,A,2,6367,0,YOAUQEQCHWKWMWEIQVAD,YOAUQEQCHWKWMWEIAVQD
two_hole_heldout_val_000628,two_hole,heldout,2,4,3,W,J,L,3,7511,1,UVJLEEMCPWWIRLTQJLYV,UVJLEEMCPWWIRLTQLJYV
two_hole_heldout_val_000629,two_hole,heldout,2,4,2,W,X,G,4,29075,0,ZXKGRYUWWWWDPQAGHXWV,ZXKGRYUWWWWDPQAXHGWV
two_hole_heldout_val_000630,two_hole,heldout,2,6,3,X,U,R,1,3303,1,ZCURXRCHXXUIXWATUXHR,ZCURXRCHXXUIXWATRXHU
two_hole_heldout_val_000631,two_hole,heldout,1,5,6,Q,X,G,2,41265,1,DLUEQGHHRWCXXXWZKIQG,DLUEQGHHRWCXXXWZKIGQ
two_hole_heldout_val_000632,two_hole,heldout,2,5,3,Q,U,P,3,49974,0,DKUXPAOFYQBQVGFLPXUJ,DKUXPAOFYQBQVGFLUXPJ
two_hole_heldout_val_000633,two_hole,heldout,2,4,2,W,Q,K,2,21162,0,FQMKPLUHWFWHWBOKNQSK,FQMKPLUHWFWHWBOQNKSK
two_hole_heldout_val_000634,two_hole,heldout,1,3,1,W,D,V,1,32514,0,VLWWEDBDDDIITRWMVHVL,VLWWEDBDDDIITRVMWHVL
two_hole_heldout_val_000635,two_hole,heldout,1,1,6,X,U,F,1,40087,1,XIAGIFMUYOTPUOXMVZOF,XIAGIFMUYOTPUOFMVZOX
two_hole_heldout_val_000636,two_hole,heldout,2,4,5,W,U,T,5,45536,1,WNBTUYAGSTWWCNEKCTUU,WNBTUYAGSTWWCNEKCUTU
two_hole_heldout_val_000637,two_hole,heldout,2,6,5,X,U,F,1,32573,1,GBCSUFKIZNZXXDVSFTUF,GBCSUFKIZNZXXDVSFTFU
two_hole_heldout_val_000638,two_hole,heldout,2,5,6,D,U,V,4,43111,1,KDDGVUAQNOBDDICGJZVU,KDDGVUAQNOBDDICGJZUV
two_hole_heldout_val_000639,two_hole,heldout,1,2,3,Q,J,L,1,44902,1,LQLBJXPPJJCVDHVQLTLL,LQLBJXPPJJCVDHVLQTLL
two_hole_heldout_val_000640,two_hole,heldout,1,4,2,D,X,V,3,16547,1,CVRDSFACXLXFPPYVBDED,CVRDSFACXLXFPPYDBVED
two_hole_heldout_val_000641,two_hole,heldout,2,6,2,D,X,Y,3,27128,1,FXXSXYUODXWQDNNXDNAY,FXXSXYUODXWQDNNYDNAX
two_hole_heldout_val_000642,two_hole,heldout,1,3,1,Q,X,Z,2,22887,1,ZBQWHAMXIXCAEWZHQRNT,ZBQWHAMXIXCAEWQHZRNT
two_hole_heldout_val_000643,two_hole,heldout,1,6,1,Q,U,K,3,44152,0,KZXTWQTUOKWCUIQJBLNK,KZXTWQTUOKWCUIKJBLNQ
two_hole_heldout_val_000644,two_hole,heldout,1,5,6,X,U,O,1,23212,0,AROEXOXHZWSUUVPXMNOX,AROEXOXHZWSUUVPXMNXO
two_hole_heldout_val_000645,two_hole,heldout,1,6,5,W,X,C,4,43097,0,TMQSCWUWECYXXVODQKWC,TMQSCWUWECYXXVODQKCW
two_hole_heldout_val_000646,two_hole,heldout,2,1,3,D,U,I,4,14774,0,IGUVKNADUDOYGUUAINVS,IGUVKNADUDOYGUIAUNVS
two_hole_heldout_val_000647,two_hole,heldout,1,1,3,D,U,I,4,42307,0,DKINICPUHUWEKIIADOGB,DKINICPUHUWEKIDAIOGB
two_hole_heldout_val_000648,two_hole,heldout,2,5,3,X,U,Y,1,1912,1,EWUGYLIONXFXFZICUDYA,EWUGYLIONXFXFZICYDUA
two_hole_heldout_val_000649,two_hole,heldout,2,4,6,Q,J,E,1,39334,1,YPAEUJZFRGQYQHXRFECJ,YPAEUJZFRGQYQHXRFJCE
two_hole_heldout_val_000650,two_hole,heldout,2,6,5,D,Q,N,1,37261,0,PABQQNLTASIDDAVZMPNQ,PABQQNLTASIDDAVZMPQN
two_hole_heldout_val_000651,two_hole,heldout,2,6,4,J,U,B,2,47955,1,KETUMBDIVZJKJKNQYULB,KETUMBDIVZJKJKNQYBLU
