pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_000839,two_hole,clean,2,1,4,W,D,M,1,-1,0,MNYDESHWCCWZRGDPRMBG,MNYDESHWCCWZRGMPRDBG
two_hole_clean_test_000840,two_hole,clean,1,3,1,J,X,B,1,-1,1,BMJIBVHXLXZLHABVJOGG,BMJIBVHXLXZLHAJVBOGG
two_hole_clean_test_000841,two_hole,clean,1,2,4,J,X,H,1,-1,1,MJEHVOBAXRXKVNVJCHMP,MJEHVOBAXRXKVNVHCJMP
two_hole_clean_test_000842,two_hole,clean,2,1,2,D,Q,A,1,-1,0,AQOIHSFDDMYBTVQAYIGH,AQOIHSFDDMYBTVAQYIGH
two_hole_clean_test_000843,two_hole,clean,2,6,4,D,J,M,2,-1,1,AITJFMNTHSDSDRISIJTM,AITJFMNTHSDSDRISIMTJ
two_hole_clean_test_000844,two_hole,clean,2,3,5,Q,X,L,2,-1,1,FKLVXKSLVQRQCLCOLSXL,FKLVXKSLVQRQCLCOXSLL
two_hole_clean_test_000845,two_hole,clean,1,2,3,D,U,K,4,-1,1,ADKSCLIHUUGHTKTDKPIL,ADKSCLIHUUGHTKTKDPIL
two_hole_clean_test_000846,two_hole,clean,1,3,4,W,J,K,3,-1,1,FKWKZAFVSJJASLLHWKTC,FKWKZAFVSJJASLLHKWTC
two_hole_clean_test_000847,two_hole,clean,2,4,5,Q,J,T,1,-1,0,TMMTJBRTRIQQZFPKYJTF,TMMTJBRTRIQQZFPKYTJF
two_hole_clean_test_000848,two_hole,clean,2,5,1,W,Q,F,2,-1,1,QMECFRTWECTWIPQOGLFL,QMECFRTWECTWIPFOGLQL
two_hole_clean_test_000849,two_hole,clean,1,6,2,D,U,Z,4,-1,1,GZHYMDKFUHCOUGMZTYVD,GZHYMDKFUHCOUGMDTYVZ
two_hole_clean_test_000850,two_hole,clean,1,1,6,W,U,Z,5,-1,0,WCOBYZYUFNREURZZAMGW,WCOBYZYUFNREURWZAMGZ
two_hole_clean_test_000851,two_hole,clean,1,2,6,Q,J,E,1,-1,0,NQNTAEPGJAYFJPBEKOHQ,NQNTAEPGJAYFJPBQKOHE
two_hole_clean_test_000852,two_hole,clean,1,6,2,D,J,E,2,-1,1,ZEABADRLJCEVJLVEEFYD,ZEABADRLJCEVJLVDEFYE
two_hole_clean_test_000853,two_hole,clean,1,3,4,W,D,A,1,-1,1,NFWAMBRYTDDVYBZVWAMM,NFWAMBRYTDDVYBZVAWMM
two_hole_clean_test_000854,two_hole,clean,2,6,3,D,U,G,4,-1,1,SMUZHGVHEDPSDLAMUORG,SMUZHGVHEDPSDLAMGORU
two_hole_clean_test_000855,two_hole,clean,1,4,3,D,Q,I,1,-1,0,VCIDTLFZBQQSSTOSDIRV,VCIDTLFZBQQSSTOSIDRV
two_hole_clean_test_000856,two_hole,clean,2,1,3,D,X,Z,3,-1,0,ZMXVHBMDPDAMKIXGZRHL,ZMXVHBMDPDAMKIZGXRHL
two_hole_clean_test_000857,two_hole,clean,2,3,2,W,D,E,1,-1,1,GDETOBIBWWRMLZMDELSN,GDETOBIBWWRMLZMEDLSN
two_hole_clean_test_000858,two_hole,clean,2,4,6,D,X,O,3,-1,0,RSFOLXKGRFDVDYKKMXCO,RSFOLXKGRFDVDYKKMOCX
two_hole_clean_test_000859,two_hole,clean,2,5,4,W,X,G,4,-1,1,BHNXGPLHVCWWVPBPRXGV,BHNXGPLHVCWWVPBPRGXV
two_hole_clean_test_000860,two_hole,clean,1,4,1,J,U,M,2,-1,1,MTRJHENUFBUVCYMKFJRC,MTRJHENUFBUVCYJKFMRC
two_hole_clean_test_000861,two_hole,clean,1,5,2,D,J,V,2,-1,1,EVTTDGBVJZFJTCOVLPDG,EVTTDGBVJZFJTCODLPVG
two_hole_clean_test_000862,two_hole,clean,1,4,5,X,U,K,1,-1,1,BGVXKHIEOHUUFSIMLXKC,BGVXKHIEOHUUFSIMLKXC
two_hole_clean_test_000863,two_hole,clean,2,4,1,J,U,K,2,-1,0,UIBKRMLJMOJRRCKGKUTB,UIBKRMLJMOJRRCUGKKTB
two_hole_clean_test_000864,two_hole,clean,1,6,1,D,U,B,4,-1,1,BKKIGDKURORGUNBYFTCD,BKKIGDKURORGUNDYFTCB
two_hole_clean_test_000865,two_hole,clean,2,5,6,X,U,Y,1,-1,1,NGCFYUGIITEXXEHABIYU,NGCFYUGIITEXXEHABIUY
two_hole_clean_test_000866,two_hole,clean,2,6,2,D,X,R,3,-1,1,YXLTERKMDEIPDYNXLZGR,YXLTERKMDEIPDYNRLZGX
two_hole_clean_test_000867,two_hole,clean,2,3,4,X,U,Y,1,-1,1,KBYUCOZYAXXBAEFZYUYS,KBYUCOZYAXXBAEFZUYYS
two_hole_clean_test_000868,two_hole,clean,1,4,5,D,J,T,2,-1,0,FCNDTGOLYCJJIBKCHTDG,FCNDTGOLYCJJIBKCHDTG
two_hole_clean_test_000869,two_hole,clean,2,4,5,J,X,S,1,-1,0,TBVSXENEOBJJFHCCHXSG,TBVSXENEOBJJFHCCHSXG
two_hole_clean_test_000870,two_hole,clean,2,6,2,W,J,O,3,-1,0,TJGVGOEMWVYKWNKOHMYJ,TJGVGOEMWVYKWNKJHMYO
two_hole_clean_test_000871,two_hole,clean,2,3,5,W,D,F,1,-1,1,ATFZDFLHYWTWTGGSFPDP,ATFZDFLHYWTWTGGSDPFP
two_hole_clean_test_000872,two_hole,clean,1,2,3,J,X,F,1,-1,0,KJFOBLCBXXHBHGYFJSOA,KJFOBLCBXXHBHGYJFSOA
two_hole_clean_test_000873,two_hole,clean,1,2,5,J,X,H,1,-1,1,BJZLHBHFXCLXKNGJRHHL,BJZLHBHFXCLXKNGHRHJL
two_hole_clean_test_000874,two_hole,clean,2,1,6,J,X,P,1,-1,1,PRHIZXYJTNIRJGPNPGBX,PRHIZXYJTNIRJGXNPGBP
two_hole_clean_test_000875,two_hole,clean,1,3,5,Q,U,E,3,-1,0,PSQGEYFITUEUYNNHERQZ,PSQGEYFITUEUYNNHQREZ
two_hole_clean_test_000876,two_hole,clean,1,3,1,D,J,H,2,-1,1,HBDCIVBJOJZPOHHGDASY,HBDCIVBJOJZPOHDGHASY
two_hole_clean_test_000877,two_hole,clean,2,1,6,Q,J,F,1,-1,1,FKBPCJRQRFGGQHFNTINJ,FKBPCJRQRFGGQHJNTINF
two_hole_clean_test_000878,two_hole,clean,1,4,6,D,X,T,3,-1,1,SZMDYTHNOLXYXFPOODAT,SZMDYTHNOLXYXFPOOTAD
two_hole_clean_test_000879,two_hole,clean,2,2,6,W,Q,O,2,-1,0,TOFCMQKBWMZAWTFQHHSO,TOFCMQKBWMZAWTFOHHSQ
two_hole_clean_test_000880,two_hole,clean,1,5,3,W,D,H,1,-1,1,CMHYWZNSNDADICVFHVWV,CMHYWZNSNDADICVFWVHV
two_hole_clean_test_000881,two_hole,clean,1,2,5,W,X,S,4,-1,0,CWFASOMMXRFXYTMSEVWE,CWFASOMMXRFXYTMWEVSE
two_hole_clean_test_000882,two_hole,clean,2,1,5,W,J,M,3,-1,1,MECOJKCWASLWLCMRYEJZ,MECOJKCWASLWLCJRYEMZ
two_hole_clean_test_000883,two_hole,clean,1,5,1,W,D,Y,1,-1,1,YEFVWZKDBNKDPZYZHSWH,YEFVWZKDBNKDPZWZHSYH
two_hole_clean_test_000884,two_hole,clean,1,1,4,J,X,S,1,-1,0,JLGSKVIXCRXKCASYHJSF,JLGSKVIXCRXKCAJYHSSF
two_hole_clean_test_000885,two_hole,clean,2,1,3,J,U,O,2,-1,0,OKURMOVJFJIHORULOPTH,OKURMOVJFJIHOROLUPTH
two_hole_clean_test_000886,two_hole,clean,2,6,3,X,U,L,1,-1,1,KOULZLIPFXKVXNSNUYRL,KOULZLIPFXKVXNSNLYRU
two_hole_clean_test_000887,two_hole,clean,1,4,6,X,U,K,1,-1,1,EFKXFKEEHSURURRLGXTK,EFKXFKEEHSURURRLGKTX
two_hole_clean_test_000888,two_hole,clean,2,1,6,W,X,P,4,-1,0,PZLFCXYWFACKWFXMZGIP,PZLFCXYWFACKWFPMZGIX
two_hole_clean_test_000889,two_hole,clean,2,5,6,J,X,R,1,-1,1,EZEPRXIAZTVJJGVOGPRX,EZEPRXIAZTVJJGVOGPXR
two_hole_clean_test_000890,two_hole,clean,1,3,1,D,X,G,3,-1,0,GGDSRMYXKXVKAVDNGENG,GGDSRMYXKXVKAVGNDENG
two_hole_clean_test_000891,two_hole,clean,2,3,4,D,J,H,2,-1,1,TCHJFAYVPDDINOBMHJAV,TCHJFAYVPDDINOBMJHAV
two_hole_clean_test_000892,two_hole,clean,2,5,1,W,D,A,1,-1,1,DIRYAAYWFFZWMLDNPBAZ,DIRYAAYWFFZWMLANPBDZ
two_hole_clean_test_000893,two_hole,clean,1,4,6,W,J,C,3,-1,0,YRHWSCREZZJSJCOEFCLW,YRHWSCREZZJSJCOEFWLC
two_hole_clean_test_000894,two_hole,clean,1,6,1,Q,U,V,3,-1,0,VGPGGQOUNKAEUTQOHNMV,VGPGGQOUNKAEUTVOHNMQ
two_hole_clean_test_000895,two_hole,clean,2,1,2,D,J,B,2,-1,1,BJFBHLPDDIFEARBJNACH,BJFBHLPDDIFEARJBNACH
two_hole_clean_test_000896,two_hole,clean,1,3,1,Q,X,R,2,-1,1,RIQVVMFXPXCTTVRZQPLB,RIQVVMFXPXCTTVQZRPLB
two_hole_clean_test_000897,two_hole,clean,1,4,3,D,Q,F,1,-1,0,LGFDILCNBQQCCGFFDFGK,LGFDILCNBQQCCGFFFDGK
two_hole_clean_test_000898,two_hole,clean,2,3,5,J,X,V,1,-1,1,VLVMXMNMFJNJHFBTVAXF,VLVMXMNMFJNJHFBTXAVF
two_hole_clean_test_000899,two_hole,clean,2,1,5,Q,U,C,3,-1,1,CBRZUKVQGZTQMBCZMEUV,CBRZUKVQGZTQMBUZMECV
two_hole_clean_test_000900,two_hole,clean,1,3,6,D,Q,M,1,-1,1,CMDEYMGNCQRLQEFHDSMM,CMDEYMGNCQRLQEFHMSMD
two_hole_clean_test_000901,two_hole,clean,2,2,4,W,Q,L,2,-1,0,TLSQGVLBWMWGPIHQTLOA,TLSQGVLBWMWGPIHLTQOA
two_hole_clean_test_000902,two_hole,clean,1,6,3,J,U,G,2,-1,0,ATGTLJOHLUSPUIIFJIBG,ATGTLJOHLUSPUIIFGIBJ
two_hole_clean_test_000903,two_hole,clean,1,3,2,W,D,E,1,-1,0,YEWBKNSRDDMVIYGWEZHP,YEWBKNSRDDMVIYGEWZHP
two_hole_clean_test_000904,two_hole,clean,1,1,2,D,U,R,4,-1,0,DRBTIYNUUGOZPVRDHSHT,DRBTIYNUUGOZPVDRHSHT
two_hole_clean_test_000905,two_hole,clean,1,4,1,J,U,M,2,-1,1,MAGJNAPUHNUAOCMFGJLL,MAGJNAPUHNUAOCJFGMLL
two_hole_clean_test_000906,two_hole,clean,1,3,4,W,U,G,5,-1,0,GZWGORYBOUUMMTVKGWGA,GZWGORYBOUUMMTVKWGGA
two_hole_clean_test_000907,two_hole,clean,2,3,1,Q,U,R,3,-1,1,UCRHLLFQMQYZROUORATC,UCRHLLFQMQYZROROUATC
two_hole_clean_test_000908,two_hole,clean,1,3,1,J,X,N,1,-1,1,NCJHYZMXFXHCTTNCJBGV,NCJHYZMXFXHCTTJCNBGV
two_hole_clean_test_000909,two_hole,clean,1,3,1,Q,X,N,2,-1,0,NRQPRNOXHXBEHRQONOGO,NRQPRNOXHXBEHRNOQOGO
two_hole_clean_test_000910,two_hole,clean,2,2,1,W,J,Y,3,-1,1,JYKTVNFWWIOBMPJYHTPO,JYKTVNFWWIOBMPYJHTPO
two_hole_clean_test_000911,two_hole,clean,1,1,6,D,X,K,3,-1,0,DBLYZKIXNTMKXGKMPPCD,DBLYZKIXNTMKXGDMPPCK
two_hole_clean_test_000912,two_hole,clean,1,3,2,Q,U,N,3,-1,0,LNQZSLTGUUOYTPAQNSBL,LNQZSLTGUUOYTPANQSBL
two_hole_clean_test_000913,two_hole,clean,1,5,3,W,U,S,5,-1,1,ZISKWKKZEUFUCTCISHWG,ZISKWKKZEUFUCTCIWHSG
two_hole_clean_test_000914,two_hole,clean,1,6,1,Q,X,K,2,-1,0,KSTKHQKXHGKCXMQAKVYK,KSTKHQKXHGKCXMKAKVYQ
two_hole_clean_test_000915,two_hole,clean,2,3,5,D,J,F,2,-1,0,HCFTJZFCIDTDNSGRJBFF,HCFTJZFCIDTDNSGRFBJF
two_hole_clean_test_000916,two_hole,clean,1,3,1,W,U,O,5,-1,0,OHWHLNVUBUSTFCWZOGPN,OHWHLNVUBUSTFCOZWGPN
two_hole_clean_test_000917,two_hole,clean,1,3,6,D,X,G,3,-1,0,FGDEKGYSNXYNXPKVGSLD,FGDEKGYSNXYNXPKVDSLG
two_hole_clean_test_000918,two_hole,clean,1,1,3,Q,U,F,3,-1,1,QRFYFGLUNUZCPPQRFNEH,QRFYFGLUNUZCPPFRQNEH
two_hole_clean_test_000919,two_hole,clean,2,3,1,W,J,N,3,-1,0,JANPOIBWNWMGLRNGJGYM,JANPOIBWNWMGLRJGNGYM
two_hole_clean_test_000920,two_hole,clean,1,3,5,W,J,V,3,-1,1,KHWEVAFYZJIJGRTIWCVR,KHWEVAFYZJIJGRTIVCWR
two_hole_clean_test_000921,two_hole,clean,1,2,6,D,X,E,3,-1,0,PDCLMENGXYYIXSMEAAAD,PDCLMENGXYYIXSMDAAAE
two_hole_clean_test_000922,two_hole,clean,2,1,2,J,U,H,2,-1,0,HUIIFZBJJVCTCSUHKSKP,HUIIFZBJJVCTCSHUKSKP
two_hole_clean_test_000923,two_hole,clean,1,5,6,W,Q,S,2,-1,1,BACZWSBZGZTQQTHRKMWS,BACZWSBZGZTQQTHRKMSW
two_hole_clean_test_000924,two_hole,clean,1,4,5,J,X,L,1,-1,0,AAEJLOATVNXXECFIHLJE,AAEJLOATVNXXECFIHJLE
two_hole_clean_test_000925,two_hole,clean,1,1,4,W,D,T,1,-1,1,WFYTPOSDKLDBKZWYPTBH,WFYTPOSDKLDBKZTYPWBH
two_hole_clean_test_000926,two_hole,clean,2,5,6,W,J,H,3,-1,0,KTLSHJZCYMCWWCVINVJH,KTLSHJZCYMCWWCVINVHJ
two_hole_clean_test_000927,two_hole,clean,1,2,4,W,D,B,1,-1,0,CWOBZRZODIDLFEFBVWIE,CWOBZRZODIDLFEFWVBIE
two_hole_clean_test_000928,two_hole,clean,2,3,6,W,Q,G,2,-1,0,CTGGCQGGVWGKWOIOQYKG,CTGGCQGGVWGKWOIOGYKQ
two_hole_clean_test_000929,two_hole,clean,1,5,1,Q,J,Z,1,-1,1,ZAVAQZZJPENJHBZMOHQK,ZAVAQZZJPENJHBQMOHZK
two_hole_clean_test_000930,two_hole,clean,2,2,1,W,D,N,1,-1,0,DNMNTSYWWGVAYONDSMZT,DNMNTSYWWGVAYODNSMZT
two_hole_clean_test_000931,two_hole,clean,1,6,3,W,Q,B,2,-1,0,GSBLIWNCIQELQOOCWSYB,GSBLIWNCIQELQOOCBSYW
two_hole_clean_test_000932,two_hole,clean,2,4,3,D,J,V,2,-1,0,LTJVECLMNDDYGIROVJPL,LTJVECLMNDDYGIROJVPL
two_hole_clean_test_000933,two_hole,clean,2,1,2,W,D,Z,1,-1,1,ZDEVZCPWWTVNVLZDRKYP,ZDEVZCPWWTVNVLDZRKYP
two_hole_clean_test_000934,two_hole,clean,2,4,3,J,U,C,2,-1,0,NAUCKLNHYJJSHKESCUVT,NAUCKLNHYJJSHKESUCVT
two_hole_clean_test_000935,two_hole,clean,1,4,6,D,Q,E,1,-1,1,LNRDMEARSOQKQSHZKDZE,LNRDMEARSOQKQSHZKEZD
two_hole_clean_test_000936,two_hole,clean,2,3,1,W,U,V,5,-1,0,UPVTFTHWNWAFVPVOUFPV,UPVTFTHWNWAFVPUOVFPV
two_hole_clean_test_000937,two_hole,clean,1,6,3,W,X,B,4,-1,0,IGBCLWIBVXTPXLANWNOB,IGBCLWIBVXTPXLANBNOW
two_hole_clean_test_000938,two_hole,clean,2,1,4,Q,X,T,2,-1,1,TYZXHEOQRKQRMFTYHXPG,TYZXHEOQRKQRMFXYHTPG
two_hole_clean_test_000939,two_hole,clean,1,3,4,J,X,O,1,-1,1,LRJOCBTOYXXIIHGEJOZV,LRJOCBTOYXXIIHGEOJZV
two_hole_clean_test_000940,two_hole,clean,2,6,4,Q,X,S,2,-1,1,ZVGXMSNCOLQFQPHRKXIS,ZVGXMSNCOLQFQPHRKSIX
two_hole_clean_test_000941,two_hole,clean,2,1,4,X,U,Y,1,-1,1,YYCUTCBXEZXCZSYACURG,YYCUTCBXEZXCZSUACYRG
two_hole_clean_test_000942,two_hole,clean,1,3,5,D,X,L,3,-1,1,CYDNLBGBGXOXABCSDOLG,CYDNLBGBGXOXABCSLODG
two_hole_clean_test_000943,two_hole,clean,2,5,2,J,U,C,2,-1,1,FUNHCCLLJSMJTOOUMECE,FUNHCCLLJSMJTOOCMEUE
two_hole_clean_test_000944,two_hole,clean,1,3,4,D,Q,C,1,-1,0,PBDCSIAIRQQBMACCCDVN,PBDCSIAIRQQBMACCDCVN
two_hole_clean_test_000945,two_hole,clean,2,1,4,Q,U,Y,3,-1,0,YAIUAVCQASQANYUKGYGF,YAIUAVCQASQANYYKGUGF
two_hole_clean_test_000946,two_hole,clean,2,6,5,W,X,P,4,-1,0,IGAVXPYPHBSWWEHALMPX,IGAVXPYPHBSWWEHALMXP
two_hole_clean_test_000947,two_hole,clean,1,3,1,D,X,S,3,-1,0,SKDVVRZXEXKBCVDISYHI,SKDVVRZXEXKBCVSIDYHI
two_hole_clean_test_000948,two_hole,clean,2,2,5,X,U,I,1,-1,0,RIHSUSZVXLTXGNKUAIIK,RIHSUSZVXLTXGNKIAIUK
two_hole_clean_test_000949,two_hole,clean,1,6,4,X,U,C,1,-1,1,ZPCCAXLYBRUKUZGKCCKX,ZPCCAXLYBRUKUZGKCXKC
two_hole_clean_test_000950,two_hole,clean,2,1,6,W,Q,G,2,-1,1,GIOBLQOWYSBGWZGVYVCQ,GIOBLQOWYSBGWZQVYVCG
two_hole_clean_test_000951,two_hole,clean,2,3,1,W,Q,B,2,-1,0,QKBGMLNWEWTMPFBPQZAH,QKBGMLNWEWTMPFQPBZAH
two_hole_clean_test_000952,two_hole,clean,1,5,1,D,Q,B,1,-1,0,BMLADOSQHFIQYVDIRYBN,BMLADOSQHFIQYVBIRYDN
two_hole_clean_test_000953,two_hole,clean,2,4,3,D,Q,R,1,-1,0,KGQRVPCYZDDORCHYRQGM,KGQRVPCYZDDORCHYQRGM
two_hole_clean_test_000954,two_hole,clean,2,4,1,W,U,G,5,-1,0,UGTGBPKWTEWBHEGYBUIE,UGTGBPKWTEWBHEUYBGIE
two_hole_clean_test_000955,two_hole,clean,2,3,1,Q,U,N,3,-1,1,UONFNSYQSQMBOTUYNLZF,UONFNSYQSQMBOTNYULZF
two_hole_clean_test_000956,two_hole,clean,2,1,3,Q,J,C,1,-1,1,CTJOYOZQIQPCPHCHJYBM,CTJOYOZQIQPCPHJHCYBM
two_hole_clean_test_000957,two_hole,clean,1,4,1,X,U,L,1,-1,1,LHKXEVOUBCUKNVLSTXYB,LHKXEVOUBCUKNVXSTLYB
two_hole_clean_test_000958,two_hole,clean,1,2,4,X,U,Y,1,-1,1,AXLYVOCPUMUTTLTXEYEP,AXLYVOCPUMUTTLTYEXEP
two_hole_clean_test_000959,two_hole,clean,1,3,5,Q,U,M,3,-1,0,FCQOMBKVMULUCFBMMHQC,FCQOMBKVMULUCFBMQHMC
two_hole_clean_test_000960,two_hole,clean,1,3,2,W,D,H,1,-1,0,CHWFCEOPDDSNSZIWHNKE,CHWFCEOPDDSNSZIHWNKE
two_hole_clean_test_000961,two_hole,clean,2,4,3,W,J,F,3,-1,1,GKJFMNKTRWWBYFYTJFFA,GKJFMNKTRWWBYFYTFJFA
two_hole_clean_test_000962,two_hole,clean,2,6,3,W,J,A,3,-1,0,NOJSBANNIWKZWPBSAPSJ,NOJSBANNIWKZWPBSJPSA
two_hole_clean_test_000963,two_hole,clean,1,3,5,D,J,G,2,-1,1,TLDSGLARIJPJLEKEDHGI,TLDSGLARIJPJLEKEGHDI
two_hole_clean_test_000964,two_hole,clean,1,4,6,W,Q,Y,2,-1,1,ZRYWBYYEIGQYQAHTGWIY,ZRYWBYYEIGQYQAHTGYIW
two_hole_clean_test_000965,two_hole,clean,2,2,6,J,U,M,2,-1,1,NMYGOUSOJHZVJIPMOYRU,NMYGOUSOJHZVJIPUOYRM
two_hole_clean_test_000966,two_hole,clean,2,5,6,D,X,F,3,-1,1,MZTOFXCORRBDDKSGOKFX,MZTOFXCORRBDDKSGOKXF
two_hole_clean_test_000967,two_hole,clean,1,2,6,W,X,V,4,-1,1,FWCTGVGRXGPOXKLWGHHV,FWCTGVGRXGPOXKLVGHHW
two_hole_clean_test_000968,two_hole,clean,1,3,1,D,U,N,4,-1,0,NVDTATAULUTREIDCNRSA,NVDTATAULUTREINCDRSA
two_hole_clean_test_000969,two_hole,clean,1,3,1,X,U,L,1,-1,0,LKXRVMTUNUEBLPXNLFRO,LKXRVMTUNUEBLPLNXFRO
two_hole_clean_test_000970,two_hole,clean,1,2,1,W,D,F,1,-1,0,FWOMRHADDRGTAPWFYENV,FWOMRHADDRGTAPFWYENV
two_hole_clean_test_000971,two_hole,clean,1,5,4,D,U,R,4,-1,0,GYCRDGMZKCUUFZTHRDRF,GYCRDGMZKCUUFZTHRRDF
two_hole_clean_test_000972,two_hole,clean,1,5,1,D,Q,I,1,-1,0,IVHMDMEQYGNQRIDCYRIR,IVHMDMEQYGNQRIICYRDR
two_hole_clean_test_000973,two_hole,clean,2,4,3,D,J,B,2,-1,1,YMJBKFSVYDDCYMGYJBNA,YMJBKFSVYDDCYMGYBJNA
two_hole_clean_test_000974,two_hole,clean,2,2,5,D,U,K,4,-1,1,NKBKUVGADGTDOBIKKLUF,NKBKUVGADGTDOBIUKLKF
two_hole_clean_test_000975,two_hole,clean,1,6,3,W,X,V,4,-1,1,BGVMIWBFPXOIXGKZVKIW,BGVMIWBFPXOIXGKZWKIV
two_hole_clean_test_000976,two_hole,clean,1,5,1,W,U,I,5,-1,1,IORIWLTUFKKUPLIEENWH,IORIWLTUFKKUPLWEENIH
two_hole_clean_test_000977,two_hole,clean,2,6,3,D,J,B,2,-1,0,YLJPHBPTLDYRDYPLBGIJ,YLJPHBPTLDYRDYPLJGIB
two_hole_clean_test_000978,two_hole,clean,2,1,6,Q,J,V,1,-1,1,VRTPRJCQPZPIQPVLARIJ,VRTPRJCQPZPIQPJLARIV
two_hole_clean_test_000979,two_hole,clean,1,1,6,D,Q,B,1,-1,0,DLZMTBBQFIROQBBMMZKD,DLZMTBBQFIROQBDMMZKB
two_hole_clean_test_000980,two_hole,clean,1,2,1,D,X,Z,3,-1,1,ZDYZBEVXXOFAOFZDIKHV,ZDYZBEVXXOFAOFDZIKHV
two_hole_clean_test_000981,two_hole,clean,2,3,2,D,X,E,3,-1,1,GXEBOAEZDDFOBHPXEYRV,GXEBOAEZDDFOBHPEXYRV
two_hole_clean_test_000982,two_hole,clean,1,6,1,D,X,H,3,-1,1,HGBKBDMXSHHNXYHIBHKD,HGBKBDMXSHHNXYDIBHKH
two_hole_clean_test_000983,two_hole,clean,1,4,3,W,X,L,4,-1,1,ZKLWRSPMLXXPPNNGLWPT,ZKLWRSPMLXXPPNNGWLPT
two_hole_clean_test_000984,two_hole,clean,1,5,3,W,D,Z,1,-1,1,KVZFWENMSDVDCYLHZNWR,KVZFWENMSDVDCYLHWNZR
two_hole_clean_test_000985,two_hole,clean,1,4,1,J,X,F,1,-1,0,FNMJRLBXALXNKNJHOFAK,FNMJRLBXALXNKNFHOJAK
two_hole_clean_test_000986,two_hole,clean,2,2,6,W,D,C,1,-1,0,BCOOODASWPYAWBBDTKBC,BCOOODASWPYAWBBCTKBD
two_hole_clean_test_000987,two_hole,clean,1,4,3,D,X,Z,3,-1,1,NKZDLCOVHXXNKRNTZDMZ,NKZDLCOVHXXNKRNTDZMZ
two_hole_clean_test_000988,two_hole,clean,2,2,4,J,U,G,2,-1,0,TGOUROVGJMJGRZEUFGCL,TGOUROVGJMJGRZEGFUCL
two_hole_clean_test_000989,two_hole,clean,2,2,1,X,U,P,1,-1,1,UPHMPOHXXLMEETUPSEBZ,UPHMPOHXXLMEETPUSEBZ
two_hole_clean_test_000990,two_hole,clean,2,5,3,J,X,R,1,-1,1,IBXYRHCFHJBJVARHXFRM,IBXYRHCFHJBJVARHRFXM
two_hole_clean_test_000991,two_hole,clean,1,1,2,Q,U,M,3,-1,0,QMTZYZIUUOYLYAMQVYVH,QMTZYZIUUOYLYAQMVYVH
two_hole_clean_test_000992,two_hole,clean,2,4,1,W,D,K,1,-1,0,DYVKISKWTOWOHEKZLDPC,DYVKISKWTOWOHEDZLKPC
two_hole_clean_test_000993,two_hole,clean,2,3,5,Q,U,Y,3,-1,1,BFYZURLHZQFQCAIFYZUI,BFYZURLHZQFQCAIFUZYI
two_hole_clean_test_000994,two_hole,clean,2,4,5,W,D,Z,1,-1,1,KSNZDRNYEEWWMBBOYZDR,KSNZDRNYEEWWMBBOYDZR
two_hole_clean_test_000995,two_hole,clean,2,4,6,J,X,Z,1,-1,1,YNHZNXABGIJSJCZGGZHX,YNHZNXABGIJSJCZGGXHZ
two_hole_clean_test_000996,two_hole,clean,2,4,5,Q,J,Y,1,-1,1,HMLYJIFZNEQQLTABIYJV,HMLYJIFZNEQQLTABIJYV
two_hole_clean_test_000997,two_hole,clean,2,4,6,D,J,L,2,-1,0,EHYLAJEMKCDODCZHGJYL,EHYLAJEMKCDODCZHGLYJ
two_hole_clean_test_000998,two_hole,clean,1,2,3,X,U,N,1,-1,0,EXNRHBRMUUEFYBKNXPTS,EXNRHBRMUUEFYBKXNPTS
two_hole_clean_test_000999,two_hole,clean,2,1,3,D,J,A,2,-1,0,AKJPSGFDYDOEMYJPAIVL,AKJPSGFDYDOEMYAPJIVL
two_hole_clean_test_001000,two_hole,clean,1,5,2,W,X,M,4,-1,0,AMMGWGNLXKMXCKKWNPMZ,AMMGWGNLXKMXCKKMNPWZ
two_hole_clean_test_001001,two_hole,clean,1,4,2,Q,X,K,2,-1,1,MKSQGYOHXSXCMEGKZQOP,MKSQGYOHXSXCMEGQZKOP
two_hole_clean_test_001002,two_hole,clean,1,1,4,W,J,N,3,-1,0,WMMNHKKJTIJGLCNMNWBK,WMMNHKKJTIJGLCWMNNBK
two_hole_clean_test_001003,two_hole,clean,1,1,5,W,X,B,4,-1,1,WSBGBYBXTLAXKSWFOABL,WSBGBYBXTLAXKSBFOAWL
two_hole_clean_test_001004,two_hole,clean,1,3,5,J,U,F,2,-1,1,MLJAFKKBYUFUBBBCJOFG,MLJAFKKBYUFUBBBCFOJG
two_hole_clean_test_001005,two_hole,clean,2,2,1,D,U,A,4,-1,1,UAAAHOLDDVOIVAUALOYI,UAAAHOLDDVOIVAAULOYI
two_hole_clean_test_001006,two_hole,clean,2,4,1,D,Q,B,1,-1,0,QRLBYSCDNMDBTPBORQHK,QRLBYSCDNMDBTPQORBHK
two_hole_clean_test_001007,two_hole,clean,1,6,1,Q,X,I,2,-1,0,IECBLQKXSNVSXOQIORCI,IECBLQKXSNVSXOIIORCQ
two_hole_clean_test_001008,two_hole,clean,1,5,3,W,J,H,3,-1,0,SIHPWHYSBJIJYCIGWAHA,SIHPWHYSBJIJYCIGHAWA
two_hole_clean_test_001009,two_hole,clean,1,2,5,W,J,F,3,-1,1,RWCIFIBKJKPJMHRWYMFN,RWCIFIBKJKPJMHRFYMWN
