pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000953,one_hole,heldout,1,6,-1,D,U,V,4,42214,1,ASNBMDVESATNZQYIYDAV,ASNBMDVESATNUQYIYDAV
one_hole_heldout_test_000954,one_hole,heldout,1,2,-1,W,U,S,5,19313,0,UWCTBCTJUQHIGTHSRVRT,UWCTBCTJSQHIGTHSRVRT
one_hole_heldout_test_000955,one_hole,heldout,1,3,-1,Q,U,V,3,45323,1,VTQLQFQNNRLIBCYNVLYX,VTQLQFQNNULIBCYNVLYX
one_hole_heldout_test_000956,one_hole,heldout,1,5,-1,D,J,E,2,43559,0,AQGEDKDOOZDJZANODWEY,AQGEDKDOOZDOZANODWEY
one_hole_heldout_test_000957,one_hole,heldout,1,3,-1,D,X,S,3,27644,0,XNDPAETDMXHTZMKWSXGM,XNDPAETDMTHTZMKWSXGM
one_hole_heldout_test_000958,one_hole,heldout,1,6,-1,W,X,I,4,24001,0,ALPLJWAMJNOYXYWCAMNI,ALPLJWAMJNOYEYWCAMNI
one_hole_heldout_test_000959,one_hole,heldout,1,6,-1,J,U,B,2,6873,0,CJTVEJDSWLLPUTBEKJFB,CJTVEJDSWLLPHTBEKJFB
one_hole_heldout_test_000960,one_hole,heldout,1,1,-1,D,J,C,2,18624,1,DUZYONKBYHQMAKCGMVYK,DUZYONKJYHQMAKCGMVYK
one_hole_heldout_test_000961,one_hole,heldout,1,1,-1,D,U,C,4,45682,0,DJWXWXRUZTQNRACJHQMV,DJWXWXRAZTQNRACJHQMV
one_hole_heldout_test_000962,one_hole,heldout,1,1,-1,W,U,V,5,31253,1,WBGMHBGPHCIYNRVGWIUR,WBGMHBGUHCIYNRVGWIUR
one_hole_heldout_test_000963,one_hole,heldout,1,2,-1,W,Q,K,2,38976,0,JWWNTACVQNPQBCMKYWNS,JWWNTACVKNPQBCMKYWNS
one_hole_heldout_test_000964,one_hole,heldout,1,2,-1,D,Q,H,1,44036,0,YDVNCIECQNKZHXCHSRHV,YDVNCIECKNKZHXCHSRHV
one_hole_heldout_test_000965,one_hole,heldout,1,5,-1,W,J,P,3,376,0,TZIJWANMFFFJKRBUDCPO,TZIJWANMFFFHKRBUDCPO
one_hole_heldout_test_000966,one_hole,heldout,1,5,-1,X,U,K,1,30262,0,UPCSXZMZRWYUQDHNTNKK,UPCSXZMZRWYOQDHNTNKK
one_hole_heldout_test_000967,one_hole,heldout,1,4,-1,Q,X,Y,2,24741,1,IVCQHINCUXCBVAZMFYYC,IVCQHINCUXXBVAZMFYYC
one_hole_heldout_test_000968,one_hole,heldout,1,2,-1,W,Q,V,2,26723,0,GWRIVYZDQVOWZQGVDZHQ,GWRIVYZDZVOWZQGVDZHQ
one_hole_heldout_test_000969,one_hole,heldout,1,5,-1,D,J,E,2,21804,1,EKHXDRNQWFVAZFKOWBES,EKHXDRNQWFVJZFKOWBES
one_hole_heldout_test_000970,one_hole,heldout,1,6,-1,Q,U,F,3,43088,1,ZLXQJQAORINIBAVYWSMF,ZLXQJQAORINIUAVYWSMF
one_hole_heldout_test_000971,one_hole,heldout,1,3,-1,D,J,M,2,17819,1,VXDVRBACZTWFZDFHMBVH,VXDVRBACZJWFZDFHMBVH
one_hole_heldout_test_000972,one_hole,heldout,1,2,-1,W,Q,I,2,13268,0,HWQQXSILQZIHVLJIZASL,HWQQXSILCZIHVLJIZASL
one_hole_heldout_test_000973,one_hole,heldout,1,4,-1,Q,X,I,2,35042,1,MAUQRSTJCMOAWWYOYIFK,MAUQRSTJCMXAWWYOYIFK
one_hole_heldout_test_000974,one_hole,heldout,1,3,-1,J,U,H,2,42446,1,PVJLYTMSIBSZAZZOHOWG,PVJLYTMSIUSZAZZOHOWG
one_hole_heldout_test_000975,one_hole,heldout,1,3,-1,J,U,O,2,34752,1,OKJFQEKBBFBNAVMLOAFH,OKJFQEKBBUBNAVMLOAFH
one_hole_heldout_test_000976,one_hole,heldout,1,4,-1,Q,J,K,1,22460,1,ZCCQYAHELNRXZVIGXKMD,ZCCQYAHELNJXZVIGXKMD
one_hole_heldout_test_000977,one_hole,heldout,1,5,-1,Q,J,I,1,37763,0,ITLZQHXTRAXJLWEIHFIQ,ITLZQHXTRAXSLWEIHFIQ
one_hole_heldout_test_000978,one_hole,heldout,1,2,-1,J,X,B,1,30215,1,WJXMMMTTVSXICSKBSGYD,WJXMMMTTXSXICSKBSGYD
one_hole_heldout_test_000979,one_hole,heldout,1,6,-1,D,U,S,4,30644,1,NGEAYDRJDOKVPOCFGRTS,NGEAYDRJDOKVUOCFGRTS
one_hole_heldout_test_000980,one_hole,heldout,1,4,-1,D,Q,Z,1,9335,0,IYGDPJTGDOQOFOMGWZSL,IYGDPJTGDOAOFOMGWZSL
one_hole_heldout_test_000981,one_hole,heldout,1,6,-1,Q,X,E,2,12794,1,SWAJCQBIHKHOEHEQYFDE,SWAJCQBIHKHOXHEQYFDE
one_hole_heldout_test_000982,one_hole,heldout,1,3,-1,W,J,V,3,29112,0,XTWZEEJKCJEXNWXRVSME,XTWZEEJKCSEXNWXRVSME
one_hole_heldout_test_000983,one_hole,heldout,1,1,-1,J,X,S,1,6355,1,JJDFVRNZIYDLEYSCOTOV,JJDFVRNXIYDLEYSCOTOV
one_hole_heldout_test_000984,one_hole,heldout,1,5,-1,W,D,E,1,45024,1,TPRSWQJUCOLZIAYFGDER,TPRSWQJUCOLDIAYFGDER
one_hole_heldout_test_000985,one_hole,heldout,1,2,-1,D,J,I,2,17988,0,PDMTUUPQJVSXSDRIPHOD,PDMTUUPQEVSXSDRIPHOD
one_hole_heldout_test_000986,one_hole,heldout,1,1,-1,W,U,H,5,19016,0,WHLXOVVUOTMKPAHXSRLP,WHLXOVVLOTMKPAHXSRLP
one_hole_heldout_test_000987,one_hole,heldout,1,2,-1,D,Q,F,1,28970,1,DDNKSYWLMOMSQFVFEEVE,DDNKSYWLQOMSQFVFEEVE
one_hole_heldout_test_000988,one_hole,heldout,1,5,-1,J,X,I,1,30116,0,ATCYJSKCMUKXKQVKWIIW,ATCYJSKCMUKMKQVKWIIW
one_hole_heldout_test_000989,one_hole,heldout,1,1,-1,X,U,K,1,23122,1,XKOMGPYBWSGGXFKBYSED,XKOMGPYUWSGGXFKBYSED
one_hole_heldout_test_000990,one_hole,heldout,1,2,-1,D,J,Z,2,21371,0,JDMTKMRHJFHEKJCZXJOV,JDMTKMRHEFHEKJCZXJOV
one_hole_heldout_test_000991,one_hole,heldout,1,6,-1,Q,J,Z,1,13182,1,BWQEXQZMKLRFYGQWLHWZ,BWQEXQZMKLRFJGQWLHWZ
one_hole_heldout_test_000992,one_hole,heldout,1,3,-1,D,U,K,4,24742,0,YXDVQYQTTUHAKICJKWYV,YXDVQYQTTVHAKICJKWYV
one_hole_heldout_test_000993,one_hole,heldout,1,5,-1,W,X,Z,4,10841,0,ISUCWRFKKHMXCBEICDZK,ISUCWRFKKHMVCBEICDZK
one_hole_heldout_test_000994,one_hole,heldout,1,2,-1,X,U,V,1,1731,0,GXZTIDAGUQLTFVXVHZTM,GXZTIDAGZQLTFVXVHZTM
one_hole_heldout_test_000995,one_hole,heldout,1,5,-1,W,U,Z,5,1320,1,CVMGWJWZNVCBCRHQSTZV,CVMGWJWZNVCUCRHQSTZV
one_hole_heldout_test_000996,one_hole,heldout,1,6,-1,J,U,R,2,30133,0,SVQFXJWHPYTPUSLDPORR,SVQFXJWHPYTPASLDPORR
one_hole_heldout_test_000997,one_hole,heldout,1,4,-1,Q,U,H,3,40578,1,IFPQWTFFEEPMOKWTMHND,IFPQWTFFEEUMOKWTMHND
one_hole_heldout_test_000998,one_hole,heldout,1,2,-1,Q,U,E,3,23263,0,YQJRJUHPUKQQXYQEVSVP,YQJRJUHPRKQQXYQEVSVP
one_hole_heldout_test_000999,one_hole,heldout,1,1,-1,D,Q,C,1,601,1,DNUMARQEVCFLOKCHPSZW,DNUMARQQVCFLOKCHPSZW
one_hole_heldout_test_001000,one_hole,heldout,1,1,-1,W,U,R,5,30366,1,WPDVVLLBIPKAKXRTKFQI,WPDVVLLUIPKAKXRTKFQI
one_hole_heldout_test_001001,one_hole,heldout,1,2,-1,D,U,G,4,38918,0,DDEPGJVOUELKIVNGXYDZ,DDEPGJVOBELKIVNGXYDZ
one_hole_heldout_test_001002,one_hole,heldout,1,6,-1,J,U,B,2,39476,0,DPLIFJYREYZCUNPYMBYB,DPLIFJYREYZCINPYMBYB
one_hole_heldout_test_001003,one_hole,heldout,1,4,-1,W,X,G,4,33815,1,MYRWWYVIUWGPUXMRVGBF,MYRWWYVIUWXPUXMRVGBF
one_hole_heldout_test_001004,one_hole,heldout,1,6,-1,D,Q,Z,1,42789,1,GMORYDSADOSBFRPRPAAZ,GMORYDSADOSBQRPRPAAZ
one_hole_heldout_test_001005,one_hole,heldout,1,3,-1,D,Q,S,1,37139,1,QTDMFIQPLFTVINOOSSVW,QTDMFIQPLQTVINOOSSVW
one_hole_heldout_test_001006,one_hole,heldout,1,3,-1,W,X,C,4,36632,0,MBWNRWNIOXRTTCNXCBGI,MBWNRWNIOORTTCNXCBGI
one_hole_heldout_test_001007,one_hole,heldout,1,4,-1,J,X,G,1,37902,1,UTTJKZPBCIYLZJRTUGOX,UTTJKZPBCIXLZJRTUGOX
one_hole_heldout_test_001008,one_hole,heldout,1,4,-1,W,D,S,1,36707,0,LZLWSRPUNXDRNQRHSSNS,LZLWSRPUNXBRNQRHSSNS
one_hole_heldout_test_001009,one_hole,heldout,1,4,-1,X,U,T,1,42494,1,NXEXKKQAFFFUQKWOCTCY,NXEXKKQAFFUUQKWOCTCY
one_hole_heldout_test_001010,one_hole,heldout,1,1,-1,W,X,Y,4,36519,1,WQSEHPFIHMFRKKYDWHRV,WQSEHPFXHMFRKKYDWHRV
one_hole_heldout_test_001011,one_hole,heldout,1,1,-1,Q,U,A,3,32343,1,QGADSNLOYMFWRFASKURE,QGADSNLUYMFWRFASKURE
one_hole_heldout_test_001012,one_hole,heldout,1,6,-1,W,J,B,3,32578,0,AAUEZWGRNTOBJBTUDMWB,AAUEZWGRNTOBMBTUDMWB
one_hole_heldout_test_001013,one_hole,heldout,1,3,-1,W,J,Z,3,206,0,PYWJYTHEOJTGOQLSZHYF,PYWJYTHEOOTGOQLSZHYF
one_hole_heldout_test_001014,one_hole,heldout,1,1,-1,J,X,H,1,10414,1,JTLKUZKZYMWXROHBGNWU,JTLKUZKXYMWXROHBGNWU
one_hole_heldout_test_001015,one_hole,heldout,1,2,-1,Q,J,R,1,32095,1,FQYBLATSTRTRUPVRATKF,FQYBLATSJRTRUPVRATKF
one_hole_heldout_test_001016,one_hole,heldout,1,6,-1,W,Q,O,2,13609,0,IVZERWVXETPTQTLPHRXO,IVZERWVXETPTZTLPHRXO
one_hole_heldout_test_001017,one_hole,heldout,1,1,-1,D,J,R,2,43056,0,DYJRFCNJQRNFLJRGJSLP,DYJRFCNGQRNFLJRGJSLP
one_hole_heldout_test_001018,one_hole,heldout,1,5,-1,W,J,V,3,1033,1,DEZGWHSVUTSEEIXEGUVN,DEZGWHSVUTSJEIXEGUVN
one_hole_heldout_test_001019,one_hole,heldout,1,3,-1,W,J,L,3,44521,0,EBWSESYXJJBKUGKALPXV,EBWSESYXJNBKUGKALPXV
one_hole_heldout_test_001020,one_hole,heldout,1,1,-1,W,U,F,5,28600,1,WIIHQJUPMEZWCMFOQKOD,WIIHQJUUMEZWCMFOQKOD
one_hole_heldout_test_001021,one_hole,heldout,1,1,-1,D,U,P,4,3881,0,DBIVSKAUXMFPKJPGTYLI,DBIVSKAIXMFPKJPGTYLI
one_hole_heldout_test_001022,one_hole,heldout,1,5,-1,W,J,F,3,11028,0,NJAMWDNYICVJKISXDEFU,NJAMWDNYICVYKISXDEFU
one_hole_heldout_test_001023,one_hole,heldout,1,6,-1,Q,X,S,2,35376,0,TQVNBQWCBOUIXVIPQYJS,TQVNBQWCBOUIIVIPQYJS
one_hole_heldout_test_001024,one_hole,heldout,1,3,-1,D,J,T,2,44950,0,ESDFKJNOTJBDNCPMTNYB,ESDFKJNOTSBDNCPMTNYB
one_hole_heldout_test_001025,one_hole,heldout,1,6,-1,W,X,I,4,30703,1,TDYUMWDFCXIEIGWRKSYI,TDYUMWDFCXIEXGWRKSYI
one_hole_heldout_test_001026,one_hole,heldout,1,4,-1,D,U,L,4,39916,1,DAVDANSGJXAMQIKIHLAN,DAVDANSGJXUMQIKIHLAN
one_hole_heldout_test_001027,one_hole,heldout,1,4,-1,D,U,T,4,24813,1,ZFBDDJKAJBRZZAGAKTZA,ZFBDDJKAJBUZZAGAKTZA
one_hole_heldout_test_001028,one_hole,heldout,1,6,-1,J,U,L,2,27566,1,ROULGJXZCWZKAMPLEZEL,ROULGJXZCWZKUMPLEZEL
one_hole_heldout_test_001029,one_hole,heldout,1,5,-1,W,D,O,1,31989,1,LYMBWPARMENVZTINZHOE,LYMBWPARMENDZTINZHOE
one_hole_heldout_test_001030,one_hole,heldout,1,3,-1,X,U,I,1,16782,1,HWXUPRAPCAFBXOYRIYCD,HWXUPRAPCUFBXOYRIYCD
one_hole_heldout_test_001031,one_hole,heldout,1,4,-1,D,J,I,2,18478,1,HSBDBWUXGWPQFEWEOIDJ,HSBDBWUXGWJQFEWEOIDJ
one_hole_heldout_test_001032,one_hole,heldout,1,2,-1,D,Q,Y,1,47591,1,XDYGJWKAREZWNENYTNVU,XDYGJWKAQEZWNENYTNVU
one_hole_heldout_test_001033,one_hole,heldout,1,5,-1,D,J,H,2,28599,0,RIGEDEIRBIXJSKVAHWHO,RIGEDEIRBIXPSKVAHWHO
one_hole_heldout_test_001034,one_hole,heldout,1,3,-1,Q,X,A,2,22402,1,IHQBVZGMGSLRAROCAVKA,IHQBVZGMGXLRAROCAVKA
one_hole_heldout_test_001035,one_hole,heldout,1,6,-1,D,J,E,2,48452,1,SCDCODOIWYSUIPJKZMCE,SCDCODOIWYSUJPJKZMCE
one_hole_heldout_test_001036,one_hole,heldout,1,3,-1,J,U,S,2,19456,1,BRJJJYAQWBISEUKLSFDW,BRJJJYAQWUISEUKLSFDW
one_hole_heldout_test_001037,one_hole,heldout,1,5,-1,W,Q,M,2,33439,0,ZEKAWXOWHOAQNRIYQHMT,ZEKAWXOWHOABNRIYQHMT
one_hole_heldout_test_001038,one_hole,heldout,1,1,-1,D,J,L,2,9822,1,DSWFYGALCIEHXVLDGZSB,DSWFYGAJCIEHXVLDGZSB
one_hole_heldout_test_001039,one_hole,heldout,1,4,-1,W,J,V,3,11987,0,AKCWNHMMOEJQCPLMUVMF,AKCWNHMMOEIQCPLMUVMF
one_hole_heldout_test_001040,one_hole,heldout,1,6,-1,W,J,S,3,37259,0,GKLFYWZEWIJHJJLSNYYS,GKLFYWZEWIJHIJLSNYYS
one_hole_heldout_test_001041,one_hole,heldout,1,6,-1,Q,J,H,1,10122,1,WLAKRQJHTUXYHNGAKLQH,WLAKRQJHTUXYJNGAKLQH
one_hole_heldout_test_001042,one_hole,heldout,1,6,-1,W,X,S,4,46470,0,QZQSGWPWVBBWXXHDAZNS,QZQSGWPWVBBWRXHDAZNS
one_hole_heldout_test_001043,one_hole,heldout,1,4,-1,W,U,B,5,6332,1,RQMWEKTOKKMRBNNIVBOE,RQMWEKTOKKURBNNIVBOE
one_hole_heldout_test_001044,one_hole,heldout,1,5,-1,W,Q,Z,2,36011,1,EIARWDFYDTUPHIACLTZJ,EIARWDFYDTUQHIACLTZJ
one_hole_heldout_test_001045,one_hole,heldout,1,6,-1,J,X,H,1,30126,1,LAUKCJISEYFMZRCJFDXH,LAUKCJISEYFMXRCJFDXH
one_hole_heldout_test_001046,one_hole,heldout,1,6,-1,W,X,I,4,43394,1,HAAARWSOFLPUORVKNXYI,HAAARWSOFLPUXRVKNXYI
one_hole_heldout_test_001047,one_hole,heldout,1,5,-1,W,Q,A,2,6098,0,JGJEWPVLUSCQYSKPCOAK,JGJEWPVLUSCEYSKPCOAK
one_hole_heldout_test_001048,one_hole,heldout,1,6,-1,Q,X,A,2,17742,1,DIXTKQHZVJSCFERLDNVA,DIXTKQHZVJSCXERLDNVA
one_hole_heldout_test_001049,one_hole,heldout,1,1,-1,Q,J,G,1,17725,0,QZQKIMBJBBSYPMGHBJSN,QZQKIMBOBBSYPMGHBJSN
one_hole_heldout_test_001050,one_hole,heldout,1,4,-1,J,X,Y,1,37502,0,UMCJBQPSSUXRKYTXPYGP,UMCJBQPSSUTRKYTXPYGP
one_hole_heldout_test_001051,one_hole,heldout,1,4,-1,W,Q,M,2,19970,1,YLCWXMRXEQIWNGRSNMLX,YLCWXMRXEQQWNGRSNMLX
one_hole_heldout_test_001052,one_hole,heldout,1,1,-1,D,Q,Z,1,31313,1,DYEQZWTLDGVGZPZRQXIL,DYEQZWTQDGVGZPZRQXIL
one_hole_heldout_test_001053,one_hole,heldout,1,1,-1,D,U,L,4,26,0,DSPLUFEUHYRQDGLGQIOR,DSPLUFEMHYRQDGLGQIOR
one_hole_heldout_test_001054,one_hole,heldout,1,2,-1,W,Q,I,2,34783,0,ZWTWZGTMQXZZYXGITLJP,ZWTWZGTMPXZZYXGITLJP
one_hole_heldout_test_001055,one_hole,heldout,1,2,-1,Q,J,T,1,36724,1,ZQNWTYCSPRFCQOKTKXOE,ZQNWTYCSJRFCQOKTKXOE
one_hole_heldout_test_001056,one_hole,heldout,1,1,-1,W,Q,K,2,18753,0,WJIWUPHQUSPAUGKXPEZC,WJIWUPHPUSPAUGKXPEZC
one_hole_heldout_test_001057,one_hole,heldout,1,2,-1,Q,X,M,2,27929,1,ZQHMLSLLFBRFUNIMSDRI,ZQHMLSLLXBRFUNIMSDRI
one_hole_heldout_test_001058,one_hole,heldout,1,6,-1,D,X,H,3,30672,0,GJIMFDNCFXDAXYARQMEH,GJIMFDNCFXDAMYARQMEH
one_hole_heldout_test_001059,one_hole,heldout,1,4,-1,W,D,V,1,22333,1,XMMWHXYEYRCKGDXFBVGE,XMMWHXYEYRDKGDXFBVGE
one_hole_heldout_test_001060,one_hole,heldout,1,1,-1,D,X,C,3,20989,0,DOMWZNLXCBIDSBCZJUWB,DOMWZNLACBIDSBCZJUWB
one_hole_heldout_test_001061,one_hole,heldout,1,6,-1,Q,J,C,1,43602,1,COVMOQMHWIAMAJNZUNQC,COVMOQMHWIAMJJNZUNQC
one_hole_heldout_test_001062,one_hole,heldout,1,1,-1,Q,J,Y,1,18848,0,QDKVJNLJCAGFWJYRLHUL,QDKVJNLICAGFWJYRLHUL
one_hole_heldout_test_001063,one_hole,heldout,1,1,-1,D,X,R,3,2400,1,DPPUORVHSEAWHARXDHRB,DPPUORVXSEAWHARXDHRB
one_hole_heldout_test_001064,one_hole,heldout,1,1,-1,D,J,I,2,31853,0,DMEEVGIJKVOGVIIXGMBI,DMEEVGIRKVOGVIIXGMBI
one_hole_heldout_test_001065,one_hole,heldout,1,3,-1,X,U,A,1,6460,1,ZHXRNVVTUYBVEAWIAJIB,ZHXRNVVTUUBVEAWIAJIB
one_hole_heldout_test_001066,one_hole,heldout,1,6,-1,Q,X,Y,2,8220,1,RCOLBQYZIIJDBQUENDLY,RCOLBQYZIIJDXQUENDLY
one_hole_heldout_test_001067,one_hole,heldout,1,2,-1,W,X,B,4,37242,0,MWUEIYHBXCORFRHBULDX,MWUEIYHBHCORFRHBULDX
one_hole_heldout_test_001068,one_hole,heldout,1,6,-1,Q,J,Y,1,10342,1,TQOSMQWMTHRZNAHBYZSY,TQOSMQWMTHRZJAHBYZSY
one_hole_heldout_test_001069,one_hole,heldout,1,4,-1,W,J,P,3,36569,1,YUDWAYPRYFBXBRMHYPWA,YUDWAYPRYFJXBRMHYPWA
one_hole_heldout_test_001070,one_hole,heldout,1,6,-1,Q,U,V,3,2981,0,KTAKMQXGUZDNUGMKSIXV,KTAKMQXGUZDNNGMKSIXV
one_hole_heldout_test_001071,one_hole,heldout,1,4,-1,W,Q,K,2,6696,0,ZNOWPZZCKEQKBHXTXKWK,ZNOWPZZCKEKKBHXTXKWK
one_hole_heldout_test_001072,one_hole,heldout,1,1,-1,W,Q,M,2,42498,0,WOAMHHTQWONFEVMZWHIK,WOAMHHTGWONFEVMZWHIK
one_hole_heldout_test_001073,one_hole,heldout,1,5,-1,W,U,R,5,15601,1,WQNZWZXBSSAEDVRVDDRS,WQNZWZXBSSAUDVRVDDRS
one_hole_heldout_test_001074,one_hole,heldout,1,5,-1,W,X,Y,4,48871,1,FYTFWBFWWOBNCAKOSCYU,FYTFWBFWWOBXCAKOSCYU
one_hole_heldout_test_001075,one_hole,heldout,1,2,-1,Q,J,Y,1,36083,0,HQSUNAYUJWMGYIOYRCKH,HQSUNAYUAWMGYIOYRCKH
one_hole_heldout_test_001076,one_hole,heldout,1,6,-1,W,Q,A,2,20373,1,ASZLGWHBYLFYGJRWDVQA,ASZLGWHBYLFYQJRWDVQA
one_hole_heldout_test_001077,one_hole,heldout,1,5,-1,W,U,P,5,7637,0,BIHVWRLHRYRUPUSLVUPC,BIHVWRLHRYRFPUSLVUPC
one_hole_heldout_test_001078,one_hole,heldout,1,3,-1,D,Q,Z,1,9716,0,IRDBPCUNFQVCZZQFZEJD,IRDBPCUNFOVCZZQFZEJD
one_hole_heldout_test_001079,one_hole,heldout,1,3,-1,D,Q,P,1,25375,1,TLDTZDPXXTVTSJJKPUEB,TLDTZDPXXQVTSJJKPUEB
one_hole_heldout_test_001080,one_hole,heldout,1,1,-1,D,U,R,4,19676,1,DZOTBPERDUDFPLRYNRNL,DZOTBPEUDUDFPLRYNRNL
one_hole_heldout_test_001081,one_hole,heldout,1,1,-1,Q,U,Y,3,9732,0,QNIPJARUOKRMEQYAGHPN,QNIPJARNOKRMEQYAGHPN
one_hole_heldout_test_001082,one_hole,heldout,1,2,-1,D,X,Y,3,13104,0,UDIPJRLBXVKPAEUYGOUA,UDIPJRLBEVKPAEUYGOUA
one_hole_heldout_test_001083,one_hole,heldout,1,3,-1,D,Q,O,1,2676,0,ONDSHNBZEQVICSQAODYU,ONDSHNBZEZVICSQAODYU
one_hole_heldout_test_001084,one_hole,heldout,1,1,-1,W,X,O,4,17159,0,WRXXAQXXIBZHEQOJJEHL,WRXXAQXTIBZHEQOJJEHL
one_hole_heldout_test_001085,one_hole,heldout,1,4,-1,X,U,N,1,48289,1,HADXHLLTSBPHILBQTNYC,HADXHLLTSBUHILBQTNYC
one_hole_heldout_test_001086,one_hole,heldout,1,2,-1,J,X,N,1,48968,1,PJWLENAYMSBWNIPNZLSY,PJWLENAYXSBWNIPNZLSY
one_hole_heldout_test_001087,one_hole,heldout,1,3,-1,D,Q,C,1,49755,1,LXDWRHGPOGKZSYNACWUB,LXDWRHGPOQKZSYNACWUB
one_hole_heldout_test_001088,one_hole,heldout,1,6,-1,D,J,T,2,16383,1,AOQNIDTLJDPTLESGWJHT,AOQNIDTLJDPTJESGWJHT
one_hole_heldout_test_001089,one_hole,heldout,1,5,-1,J,X,N,1,44430,1,RVKGJWWSXTIEOBSLMMNX,RVKGJWWSXTIXOBSLMMNX
one_hole_heldout_test_001090,one_hole,heldout,1,6,-1,X,U,H,1,1969,1,ZGWPMXGPVYXSEVFNBYHH,ZGWPMXGPVYXSUVFNBYHH
one_hole_heldout_test_001091,one_hole,heldout,1,2,-1,D,J,N,2,27965,0,ODQCQUNPJCEIRUXNRVCF,ODQCQUNPRCEIRUXNRVCF
one_hole_heldout_test_001092,one_hole,heldout,1,6,-1,J,X,Z,1,45803,0,OKITCJIFPQNJXKWCZMWZ,OKITCJIFPQNJRKWCZMWZ
one_hole_heldout_test_001093,one_hole,heldout,1,2,-1,J,X,B,1,12567,0,FJDRFHVVXOLUDALBGXQB,FJDRFHVVIOLUDALBGXQB
one_hole_heldout_test_001094,one_hole,heldout,1,5,-1,W,X,T,4,8782,0,NFAQWAEEMVAXKCHANATO,NFAQWAEEMVAZKCHANATO
one_hole_heldout_test_001095,one_hole,heldout,1,2,-1,D,X,M,3,49949,1,PDLXMXMHKLJZNCEMEQQR,PDLXMXMHXLJZNCEMEQQR
one_hole_heldout_test_001096,one_hole,heldout,1,1,-1,W,Q,B,2,23368,1,WVYLSFTYREXKXLBDPMBN,WVYLSFTQREXKXLBDPMBN
one_hole_heldout_test_001097,one_hole,heldout,1,2,-1,J,U,K,2,5671,0,GJGAMXVBUMVIMINKZKVM,GJGAMXVBLMVIMINKZKVM
one_hole_heldout_test_001098,one_hole,heldout,1,2,-1,D,X,B,3,29378,1,QDADFXHWZLTXVGNBWBLC,QDADFXHWXLTXVGNBWBLC
one_hole_heldout_test_001099,one_hole,heldout,1,1,-1,W,D,P,1,11286,1,WIIXUTSTEUYTEOPLGGUI,WIIXUTSDEUYTEOPLGGUI
one_hole_heldout_test_001100,one_hole,heldout,1,3,-1,Q,U,N,3,20299,1,XNQMCPIYFBLRREHJNOHL,XNQMCPIYFULRREHJNOHL
one_hole_heldout_test_001101,one_hole,heldout,1,4,-1,D,Q,R,1,36188,1,AZJDCPSTRREXYUBNMRIJ,AZJDCPSTRRQXYUBNMRIJ
one_hole_heldout_test_001102,one_hole,heldout,1,6,-1,D,J,H,2,49605,1,YRUIEDFCTAXXRMUFBJZH,YRUIEDFCTAXXJMUFBJZH
one_hole_heldout_test_001103,one_hole,heldout,1,4,-1,Q,U,F,3,38060,0,DPGQVNBGQXUVPENKDFPD,DPGQVNBGQXHVPENKDFPD
one_hole_heldout_test_001104,one_hole,heldout,1,5,-1,W,D,M,1,33356,0,HPPRWPTHRBODSTIAOTMR,HPPRWPTHRBOTSTIAOTMR
one_hole_heldout_test_001105,one_hole,heldout,1,6,-1,Q,X,I,2,41268,1,SPRODQLKMOABAGXBIIOI,SPRODQLKMOABXGXBIIOI
one_hole_heldout_test_001106,one_hole,heldout,1,5,-1,Q,X,S,2,3461,0,UANBQJZSBXVXMLVFSWSS,UANBQJZSBXVZMLVFSWSS
one_hole_heldout_test_001107,one_hole,heldout,1,1,-1,J,U,T,2,37081,1,JDXELYNRECQTRXTNSAKA,JDXELYNUECQTRXTNSAKA
one_hole_heldout_test_001108,one_hole,heldout,1,6,-1,D,X,E,3,22854,1,INBIYDLLCVQTZPHFEPJE,INBIYDLLCVQTXPHFEPJE
one_hole_heldout_test_001109,one_hole,heldout,1,2,-1,W,U,I,5,14170,1,MWCBYIMLEOOUNZLIFSAR,MWCBYIMLUOOUNZLIFSAR
one_hole_heldout_test_001110,one_hole,heldout,1,1,-1,D,Q,P,1,25216,0,DGTUOCTQVQLTUIPTTNWB,DGTUOCTPVQLTUIPTTNWB
one_hole_heldout_test_001111,one_hole,heldout,1,1,-1,W,D,H,1,19113,0,WDZNRCPDJIFVFGHWKUET,WDZNRCPPJIFVFGHWKUET
one_hole_heldout_test_001112,one_hole,heldout,1,1,-1,J,X,A,1,3294,1,JGTGJPWKDBREOFAPXCIU,JGTGJPWXDBREOFAPXCIU
one_hole_heldout_test_001113,one_hole,heldout,1,3,-1,D,U,N,4,24601,0,BTDKFNZVKUKFKSJPNBXI,BTDKFNZVKFKFKSJPNBXI
one_hole_heldout_test_001114,one_hole,heldout,1,3,-1,D,U,Y,4,37322,0,DIDICLJWBUZZAOWTYCVV,DIDICLJWBZZZAOWTYCVV
one_hole_heldout_test_001115,one_hole,heldout,1,6,-1,Q,U,I,3,9041,0,DYMVSQVFDEXPUVLYRQDI,DYMVSQVFDEXPZVLYRQDI
one_hole_heldout_test_001116,one_hole,heldout,1,3,-1,W,X,V,4,43893,1,CPWVRAEWFMOAVWCCVPRM,CPWVRAEWFXOAVWCCVPRM
