pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000508,one_hole,clean,1,5,-1,W,U,C,5,-1,0,FEOCWONLGOKUBYIBBYCZ,FEOCWONLGOKKBYIBBYCZ
one_hole_clean_val_000509,one_hole,clean,1,5,-1,W,Q,G,2,-1,0,TRVCWATGNTCQSCHLAIGB,TRVCWATGNTCHSCHLAIGB
one_hole_clean_val_000510,one_hole,clean,1,2,-1,J,U,G,2,-1,1,AJTRSROVNVFLLKVGHZYO,AJTRSROVUVFLLKVGHZYO
one_hole_clean_val_000511,one_hole,clean,1,6,-1,D,X,S,3,-1,1,RHHNFDRZVISKVPRMKTOS,RHHNFDRZVISKXPRMKTOS
one_hole_clean_val_000512,one_hole,clean,1,5,-1,Q,J,E,1,-1,1,FFMGQKFPPRKRAZICSHEF,FFMGQKFPPRKJAZICSHEF
one_hole_clean_val_000513,one_hole,clean,1,4,-1,D,J,A,2,-1,0,ISYDSEPSGFJBMKIIEAZT,ISYDSEPSGFLBMKIIEAZT
one_hole_clean_val_000514,one_hole,clean,1,6,-1,X,U,P,1,-1,0,GBTIHXIEYZNCUFKAGTPP,GBTIHXIEYZNCKFKAGTPP
one_hole_clean_val_000515,one_hole,clean,1,6,-1,Q,J,N,1,-1,0,OTRKAQBYYHSPJFEIGIHN,OTRKAQBYYHSPVFEIGIHN
one_hole_clean_val_000516,one_hole,clean,1,5,-1,J,U,P,2,-1,0,OHSTJRKIZZCULKHHYTPN,OHSTJRKIZZCRLKHHYTPN
one_hole_clean_val_000517,one_hole,clean,1,6,-1,W,J,F,3,-1,1,VOORHWNFBGANYVKMVCMF,VOORHWNFBGANJVKMVCMF
one_hole_clean_val_000518,one_hole,clean,1,6,-1,Q,X,C,2,-1,0,CTCOVQYNRKHGXBBFSERC,CTCOVQYNRKHGTBBFSERC
one_hole_clean_val_000519,one_hole,clean,1,4,-1,D,X,P,3,-1,1,VRRDBNNIIZCRTORSAPVA,VRRDBNNIIZXRTORSAPVA
one_hole_clean_val_000520,one_hole,clean,1,6,-1,D,Q,L,1,-1,1,MHTOVDYNNRAYHMVIEAIL,MHTOVDYNNRAYQMVIEAIL
one_hole_clean_val_000521,one_hole,clean,1,3,-1,D,U,F,4,-1,1,EEDBCEHACOAERCLEFPMZ,EEDBCEHACUAERCLEFPMZ
one_hole_clean_val_000522,one_hole,clean,1,1,-1,D,X,N,3,-1,1,DVPTGZAEVYRRLNNBYFBV,DVPTGZAXVYRRLNNBYFBV
one_hole_clean_val_000523,one_hole,clean,1,4,-1,D,U,S,4,-1,0,EZHDIYLOCCUFEIGRZSTB,EZHDIYLOCCLFEIGRZSTB
one_hole_clean_val_000524,one_hole,clean,1,6,-1,Q,X,F,2,-1,0,CICTHQLZOHHYXIMTCGHF,CICTHQLZOHHYOIMTCGHF
one_hole_clean_val_000525,one_hole,clean,1,6,-1,Q,U,P,3,-1,0,TOKPEQVKSCVFUBAPNLEP,TOKPEQVKSCVFZBAPNLEP
one_hole_clean_val_000526,one_hole,clean,1,4,-1,J,U,B,2,-1,1,SREJFVZKLNKAAIIPBBVP,SREJFVZKLNUAAIIPBBVP
one_hole_clean_val_000527,one_hole,clean,1,1,-1,D,U,C,4,-1,1,DZMCYOTREPBHCCCHLTEP,DZMCYOTUEPBHCCCHLTEP
one_hole_clean_val_000528,one_hole,clean,1,5,-1,W,X,A,4,-1,0,LCMEWCKCPFMXCSBPHYAI,LCMEWCKCPFMBCSBPHYAI
one_hole_clean_val_000529,one_hole,clean,1,1,-1,Q,X,H,2,-1,0,QAOYGNKXYYCNHEHLYCZZ,QAOYGNKIYYCNHEHLYCZZ
one_hole_clean_val_000530,one_hole,clean,1,6,-1,W,X,Z,4,-1,0,NHLIAWATLINEXZKLKZRZ,NHLIAWATLINENZKLKZRZ
one_hole_clean_val_000531,one_hole,clean,1,1,-1,D,Q,S,1,-1,1,DCNHHVVYBCBGPTSVTFZO,DCNHHVVQBCBGPTSVTFZO
one_hole_clean_val_000532,one_hole,clean,1,4,-1,Q,U,H,3,-1,1,EZOQMPCPRHFCNBFGLHST,EZOQMPCPRHUCNBFGLHST
one_hole_clean_val_000533,one_hole,clean,1,5,-1,W,D,E,1,-1,1,OKZBWMGOPHYGERYFIYEB,OKZBWMGOPHYDERYFIYEB
one_hole_clean_val_000534,one_hole,clean,1,2,-1,W,U,R,5,-1,1,PWGEVOZPAIGRMCCRNCAP,PWGEVOZPUIGRMCCRNCAP
one_hole_clean_val_000535,one_hole,clean,1,1,-1,D,X,R,3,-1,1,DLRCTBTLBICHTORGLFOZ,DLRCTBTXBICHTORGLFOZ
one_hole_clean_val_000536,one_hole,clean,1,5,-1,D,Q,T,1,-1,0,FIGRDYBCRIFQKBZBBMTK,FIGRDYBCRIFBKBZBBMTK
one_hole_clean_val_000537,one_hole,clean,1,6,-1,W,X,A,4,-1,1,LNLNAWNBMRHTKELPZBLA,LNLNAWNBMRHTXELPZBLA
one_hole_clean_val_000538,one_hole,clean,1,6,-1,Q,X,P,2,-1,0,HOFSEQECVOORXTEEAMBP,HOFSEQECVOORSTEEAMBP
one_hole_clean_val_000539,one_hole,clean,1,6,-1,D,Q,G,1,-1,0,MVRLCDRFGITNQNMGTGMG,MVRLCDRFGITNINMGTGMG
one_hole_clean_val_000540,one_hole,clean,1,6,-1,Q,U,I,3,-1,1,MTGLZQRITEMOVTYORCAI,MTGLZQRITEMOUTYORCAI
one_hole_clean_val_000541,one_hole,clean,1,1,-1,W,Q,G,2,-1,0,WZLSCNBQIHHTPEGYAPNM,WZLSCNBIIHHTPEGYAPNM
one_hole_clean_val_000542,one_hole,clean,1,1,-1,W,Q,P,2,-1,1,WSHMLZHHPRNNCMPSMTIF,WSHMLZHQPRNNCMPSMTIF
one_hole_clean_val_000543,one_hole,clean,1,4,-1,Q,X,Z,2,-1,0,NCMQYLYMYIXYVHOVIZAP,NCMQYLYMYIYYVHOVIZAP
one_hole_clean_val_000544,one_hole,clean,1,1,-1,X,U,A,1,-1,0,XGHNOIPULKEBSRAOVKHM,XGHNOIPOLKEBSRAOVKHM
one_hole_clean_val_000545,one_hole,clean,1,3,-1,W,X,R,4,-1,0,HTWRPOROFXKMNGRERCAK,HTWRPOROFHKMNGRERCAK
one_hole_clean_val_000546,one_hole,clean,1,5,-1,J,U,I,2,-1,0,VBZMJPVRCSYUFEASKOIK,VBZMJPVRCSYBFEASKOIK
one_hole_clean_val_000547,one_hole,clean,1,5,-1,Q,U,L,3,-1,1,OBZVQAOIKIYGTGVBTTLO,OBZVQAOIKIYUTGVBTTLO
one_hole_clean_val_000548,one_hole,clean,1,2,-1,J,U,M,2,-1,0,FJBCOZONUFPCATSMNGAT,FJBCOZONHFPCATSMNGAT
one_hole_clean_val_000549,one_hole,clean,1,2,-1,Q,X,G,2,-1,0,PQPSKLIMXAVHZVFGRFZH,PQPSKLIMLAVHZVFGRFZH
one_hole_clean_val_000550,one_hole,clean,1,4,-1,D,J,H,2,-1,1,MHPDCKTKIBVEYVAYGHSO,MHPDCKTKIBJEYVAYGHSO
one_hole_clean_val_000551,one_hole,clean,1,5,-1,W,D,M,1,-1,0,CMNCWITGSGZDZRTZPCMK,CMNCWITGSGZAZRTZPCMK
one_hole_clean_val_000552,one_hole,clean,1,4,-1,D,X,O,3,-1,0,FVVDVMGEFVXPGIVSGOMH,FVVDVMGEFVIPGIVSGOMH
one_hole_clean_val_000553,one_hole,clean,1,4,-1,W,D,A,1,-1,1,RHLWLONLIFEOGREMTAGO,RHLWLONLIFDOGREMTAGO
one_hole_clean_val_000554,one_hole,clean,1,3,-1,W,J,E,3,-1,0,KCWSVMATVJRKRNMLEMAF,KCWSVMATVTRKRNMLEMAF
one_hole_clean_val_000555,one_hole,clean,1,3,-1,D,Q,B,1,-1,1,FMDKOZAOTHAVNBPSBFVA,FMDKOZAOTQAVNBPSBFVA
one_hole_clean_val_000556,one_hole,clean,1,1,-1,Q,X,K,2,-1,1,QNIHOAMYYEBCZZKNNRMY,QNIHOAMXYEBCZZKNNRMY
one_hole_clean_val_000557,one_hole,clean,1,2,-1,D,U,H,4,-1,0,HDCHACPNUHYABCPHIEIE,HDCHACPNEHYABCPHIEIE
one_hole_clean_val_000558,one_hole,clean,1,4,-1,J,U,Y,2,-1,0,CISJZHCRVSUPORMKVYMO,CISJZHCRVSHPORMKVYMO
one_hole_clean_val_000559,one_hole,clean,1,2,-1,D,X,S,3,-1,0,CDLYFHFGXPLOPFVSOVCS,CDLYFHFGOPLOPFVSOVCS
one_hole_clean_val_000560,one_hole,clean,1,2,-1,W,X,E,4,-1,0,IWYCYOFIXEIRRAYEPZZH,IWYCYOFIMEIRRAYEPZZH
one_hole_clean_val_000561,one_hole,clean,1,2,-1,Q,X,O,2,-1,0,ZQHPLMZFXFKBSKMOSIPP,ZQHPLMZFYFKBSKMOSIPP
one_hole_clean_val_000562,one_hole,clean,1,3,-1,Q,X,F,2,-1,0,CMQPVYYKOXYKCHHTFTLH,CMQPVYYKOZYKCHHTFTLH
one_hole_clean_val_000563,one_hole,clean,1,3,-1,D,X,S,3,-1,1,IODTATIMAAPZOHTTSYGR,IODTATIMAXPZOHTTSYGR
one_hole_clean_val_000564,one_hole,clean,1,1,-1,D,X,T,3,-1,1,DPRMMOMNSMEIMETLCCBI,DPRMMOMXSMEIMETLCCBI
one_hole_clean_val_000565,one_hole,clean,1,2,-1,W,Q,L,2,-1,0,VWFPIKGYQNZMPMALPKLE,VWFPIKGYPNZMPMALPKLE
one_hole_clean_val_000566,one_hole,clean,1,4,-1,J,X,G,1,-1,1,FEEJLIRGPYYHYHTAYGHZ,FEEJLIRGPYXHYHTAYGHZ
one_hole_clean_val_000567,one_hole,clean,1,3,-1,D,X,O,3,-1,1,YZDPKZEPRNHGEPPTOKNA,YZDPKZEPRXHGEPPTOKNA
one_hole_clean_val_000568,one_hole,clean,1,4,-1,W,U,B,5,-1,1,FYLWEKIZMNKARRVTABIE,FYLWEKIZMNUARRVTABIE
one_hole_clean_val_000569,one_hole,clean,1,4,-1,W,J,M,3,-1,0,OBEWYAMYVSJFIGICNMOB,OBEWYAMYVSHFIGICNMOB
one_hole_clean_val_000570,one_hole,clean,1,2,-1,X,U,G,1,-1,1,MXVGMHSSNVRLFLVGFCTT,MXVGMHSSUVRLFLVGFCTT
one_hole_clean_val_000571,one_hole,clean,1,4,-1,Q,J,I,1,-1,0,LZIQISHMPNJSBLABKIPG,LZIQISHMPNTSBLABKIPG
one_hole_clean_val_000572,one_hole,clean,1,2,-1,W,D,P,1,-1,0,ZWYOFLEZDBSFVLFPRVZY,ZWYOFLEZCBSFVLFPRVZY
one_hole_clean_val_000573,one_hole,clean,1,2,-1,J,U,F,2,-1,1,RJZYPPBRBASPGOPFBRAF,RJZYPPBRUASPGOPFBRAF
one_hole_clean_val_000574,one_hole,clean,1,4,-1,Q,U,Z,3,-1,0,SKGQVRZOPBUVEKFRNZCR,SKGQVRZOPBFVEKFRNZCR
one_hole_clean_val_000575,one_hole,clean,1,5,-1,W,X,M,4,-1,1,RNOAWVBBTPIGMCIEPHMH,RNOAWVBBTPIXMCIEPHMH
one_hole_clean_val_000576,one_hole,clean,1,3,-1,D,Q,V,1,-1,0,EVDHSPCKRQEHIINIVIML,EVDHSPCKRMEHIINIVIML
one_hole_clean_val_000577,one_hole,clean,1,5,-1,W,J,O,3,-1,0,RYZVWBATANZJKLIHTYOO,RYZVWBATANZRKLIHTYOO
one_hole_clean_val_000578,one_hole,clean,1,3,-1,X,U,V,1,-1,1,NHXHYBLNHRYOTFVIVVAP,NHXHYBLNHUYOTFVIVVAP
one_hole_clean_val_000579,one_hole,clean,1,4,-1,W,X,P,4,-1,0,SZOWHVTKEIXLFANIOPNV,SZOWHVTKEIHLFANIOPNV
one_hole_clean_val_000580,one_hole,clean,1,6,-1,X,U,Z,1,-1,0,PVRFHXZBAKMYUVBGFBLZ,PVRFHXZBAKMYEVBGFBLZ
one_hole_clean_val_000581,one_hole,clean,1,3,-1,D,X,F,3,-1,0,RSDMZCTPHXCEHYBMFERS,RSDMZCTPHGCEHYBMFERS
one_hole_clean_val_000582,one_hole,clean,1,5,-1,J,U,L,2,-1,1,YBIPJNLKVOLCHVTANCLZ,YBIPJNLKVOLUHVTANCLZ
one_hole_clean_val_000583,one_hole,clean,1,1,-1,J,U,M,2,-1,0,JPGLAHEUVCRMFFMTRBRH,JPGLAHELVCRMFFMTRBRH
one_hole_clean_val_000584,one_hole,clean,1,1,-1,X,U,B,1,-1,0,XRSKITFUHRBIZMBPAFOY,XRSKITFZHRBIZMBPAFOY
one_hole_clean_val_000585,one_hole,clean,1,3,-1,Q,X,A,2,-1,1,RLQTTOLLMSBLHACBAKRO,RLQTTOLLMXBLHACBAKRO
one_hole_clean_val_000586,one_hole,clean,1,6,-1,J,U,M,2,-1,1,LIMBHJOYCGAKAGBMRNCM,LIMBHJOYCGAKUGBMRNCM
one_hole_clean_val_000587,one_hole,clean,1,5,-1,Q,J,H,1,-1,1,PETCQESKNOFAPZYBEZHG,PETCQESKNOFJPZYBEZHG
one_hole_clean_val_000588,one_hole,clean,1,6,-1,W,J,P,3,-1,0,NAPFAWVHKSPRJCBIHLMP,NAPFAWVHKSPRVCBIHLMP
one_hole_clean_val_000589,one_hole,clean,1,3,-1,Q,J,H,1,-1,0,AAQITMRYRJOOTRLLHZPS,AAQITMRYRROOTRLLHZPS
one_hole_clean_val_000590,one_hole,clean,1,4,-1,W,J,S,3,-1,0,RICWSILKMZJNVIKKESMP,RICWSILKMZINVIKKESMP
one_hole_clean_val_000591,one_hole,clean,1,1,-1,J,X,M,1,-1,0,JBEICPZXKOORRFMLTRCF,JBEICPZHKOORRFMLTRCF
one_hole_clean_val_000592,one_hole,clean,1,1,-1,J,X,H,1,-1,1,JEYTNVLAEKZECMHPSVOE,JEYTNVLXEKZECMHPSVOE
one_hole_clean_val_000593,one_hole,clean,1,3,-1,D,J,H,2,-1,1,SGDCYIEKHNPTBCIYHSBS,SGDCYIEKHJPTBCIYHSBS
one_hole_clean_val_000594,one_hole,clean,1,6,-1,Q,J,S,1,-1,1,MKVKZQVHBOSCORERCEOS,MKVKZQVHBOSCJRERCEOS
one_hole_clean_val_000595,one_hole,clean,1,6,-1,J,U,B,2,-1,1,CFRVKJZOAPYTFVAVTMGB,CFRVKJZOAPYTUVAVTMGB
one_hole_clean_val_000596,one_hole,clean,1,2,-1,W,D,Y,1,-1,1,CWBTAMGOBVCKBASYGPFN,CWBTAMGODVCKBASYGPFN
one_hole_clean_val_000597,one_hole,clean,1,6,-1,W,X,E,4,-1,0,CYRLIWFCNGPHXLYRCHSE,CYRLIWFCNGPHNLYRCHSE
one_hole_clean_val_000598,one_hole,clean,1,1,-1,J,X,R,1,-1,0,JANNFAOXTLGSFVRHBRGG,JANNFAORTLGSFVRHBRGG
one_hole_clean_val_000599,one_hole,clean,1,6,-1,X,U,C,1,-1,1,RKLAMXKRNAGSFHROFFSC,RKLAMXKRNAGSUHROFFSC
one_hole_clean_val_000600,one_hole,clean,1,3,-1,W,U,K,5,-1,0,LTWGOHOYOUMNHAIAKSYC,LTWGOHOYOYMNHAIAKSYC
one_hole_clean_val_000601,one_hole,clean,1,1,-1,J,U,B,2,-1,1,JOOSTOHIRRRMNABETILK,JOOSTOHURRRMNABETILK
one_hole_clean_val_000602,one_hole,clean,1,4,-1,Q,X,E,2,-1,0,SSVQSFHHHEXKZRPVSETA,SSVQSFHHHELKZRPVSETA
one_hole_clean_val_000603,one_hole,clean,1,5,-1,D,J,V,2,-1,0,RSIGDKYPORKJOOOCICVN,RSIGDKYPORKYOOOCICVN
one_hole_clean_val_000604,one_hole,clean,1,1,-1,J,U,L,2,-1,1,JLYZBEMZGRSFOHLSHIZL,JLYZBEMUGRSFOHLSHIZL
one_hole_clean_val_000605,one_hole,clean,1,2,-1,X,U,G,1,-1,0,GXYKFHPYUZVRSKSGYHRK,GXYKFHPYAZVRSKSGYHRK
one_hole_clean_val_000606,one_hole,clean,1,3,-1,D,U,K,4,-1,0,ZKDYKGVBTUCKNFPVKTII,ZKDYKGVBTOCKNFPVKTII
one_hole_clean_val_000607,one_hole,clean,1,2,-1,Q,X,V,2,-1,1,SQELKFCSSAYTHYNVYFEA,SQELKFCSXAYTHYNVYFEA
one_hole_clean_val_000608,one_hole,clean,1,4,-1,D,Q,Y,1,-1,1,ZMVDKPOYOSFIOEOTPYST,ZMVDKPOYOSQIOEOTPYST
one_hole_clean_val_000609,one_hole,clean,1,4,-1,W,J,F,3,-1,1,EPGWVPOFRPEMLZLVMFEH,EPGWVPOFRPJMLZLVMFEH
one_hole_clean_val_000610,one_hole,clean,1,3,-1,Q,U,S,3,-1,1,RTQYCMIIZCFSNOYHSYZM,RTQYCMIIZUFSNOYHSYZM
one_hole_clean_val_000611,one_hole,clean,1,4,-1,Q,X,S,2,-1,1,KFYQMMLASFCFKPSOHSST,KFYQMMLASFXFKPSOHSST
one_hole_clean_val_000612,one_hole,clean,1,5,-1,D,X,M,3,-1,1,ZGNGDOIYEHGGZTFORLMC,ZGNGDOIYEHGXZTFORLMC
one_hole_clean_val_000613,one_hole,clean,1,5,-1,J,X,H,1,-1,1,BNZKJLGMMHEOBSOPGRHT,BNZKJLGMMHEXBSOPGRHT
one_hole_clean_val_000614,one_hole,clean,1,3,-1,D,J,I,2,-1,1,TRDLPMIMHHSPIZENIZHT,TRDLPMIMHJSPIZENIZHT
one_hole_clean_val_000615,one_hole,clean,1,2,-1,D,J,A,2,-1,1,RDPCYYVCHZGIIZLANTFV,RDPCYYVCJZGIIZLANTFV
one_hole_clean_val_000616,one_hole,clean,1,6,-1,Q,X,G,2,-1,1,ELFGEQLZCYTVPNFCRAOG,ELFGEQLZCYTVXNFCRAOG
one_hole_clean_val_000617,one_hole,clean,1,3,-1,W,D,Z,1,-1,1,LIWRKRROLNGHZSVCZPAF,LIWRKRROLDGHZSVCZPAF
one_hole_clean_val_000618,one_hole,clean,1,2,-1,D,X,V,3,-1,0,BDETCMIGXMBPCYSVOESZ,BDETCMIGOMBPCYSVOESZ
one_hole_clean_val_000619,one_hole,clean,1,6,-1,J,X,G,1,-1,0,LHTALJNIMCNBXZNPSCZG,LHTALJNIMCNBFZNPSCZG
one_hole_clean_val_000620,one_hole,clean,1,6,-1,J,X,S,1,-1,1,GBVKVJIOOMTHRTIEKCVS,GBVKVJIOOMTHXTIEKCVS
one_hole_clean_val_000621,one_hole,clean,1,6,-1,D,J,B,2,-1,0,KIBCVDLOPHHCJHMTCMSB,KIBCVDLOPHHCMHMTCMSB
one_hole_clean_val_000622,one_hole,clean,1,4,-1,W,J,F,3,-1,1,SFLWVBEAOBTTYFHSEFSP,SFLWVBEAOBJTYFHSEFSP
one_hole_clean_val_000623,one_hole,clean,1,1,-1,D,Q,I,1,-1,0,DRTKMRPQESYHYFIAASCA,DRTKMRPCESYHYFIAASCA
one_hole_clean_val_000624,one_hole,clean,1,6,-1,Q,X,N,2,-1,0,RKTECQISHNTVXZICETHN,RKTECQISHNTVFZICETHN
one_hole_clean_val_000625,one_hole,clean,1,5,-1,J,X,L,1,-1,0,KAHFJOVBYHRXOHFVPNLB,KAHFJOVBYHROOHFVPNLB
one_hole_clean_val_000626,one_hole,clean,1,1,-1,Q,X,S,2,-1,0,QKEPNRRXPYFCYGSOCVLO,QKEPNRRVPYFCYGSOCVLO
one_hole_clean_val_000627,one_hole,clean,1,4,-1,D,X,O,3,-1,1,ACRDAPBYOYGANLFECOKV,ACRDAPBYOYXANLFECOKV
one_hole_clean_val_000628,one_hole,clean,1,2,-1,W,J,R,3,-1,0,LWPBFBZRJKMYASYRZVVR,LWPBFBZRFKMYASYRZVVR
one_hole_clean_val_000629,one_hole,clean,1,1,-1,D,Q,V,1,-1,1,DVOZTNESYLVKNKVSNMBE,DVOZTNEQYLVKNKVSNMBE
one_hole_clean_val_000630,one_hole,clean,1,2,-1,Q,X,I,2,-1,1,TQEVKLIRLTTSYCYINHGA,TQEVKLIRXTTSYCYINHGA
one_hole_clean_val_000631,one_hole,clean,1,3,-1,D,X,R,3,-1,1,YRDRICFCLMRFEPVNRFLH,YRDRICFCLXRFEPVNRFLH
one_hole_clean_val_000632,one_hole,clean,1,4,-1,Q,U,E,3,-1,1,ZFOQSKAYVVSYZHZILENV,ZFOQSKAYVVUYZHZILENV
one_hole_clean_val_000633,one_hole,clean,1,3,-1,W,U,V,5,-1,1,NVWGSAAVGRNSPIIEVIBG,NVWGSAAVGUNSPIIEVIBG
one_hole_clean_val_000634,one_hole,clean,1,6,-1,D,X,V,3,-1,0,NTMRYDLREMITXMMSZYYV,NTMRYDLREMITPMMSZYYV
one_hole_clean_val_000635,one_hole,clean,1,5,-1,D,X,S,3,-1,1,CTHTDTCTPBNLRHPCSHSC,CTHTDTCTPBNXRHPCSHSC
one_hole_clean_val_000636,one_hole,clean,1,2,-1,Q,U,Y,3,-1,0,OQHPRENOUKLPKNVYVHBC,OQHPRENOYKLPKNVYVHBC
one_hole_clean_val_000637,one_hole,clean,1,4,-1,X,U,E,1,-1,0,NCFXEHCPEIUKSRYCPEOC,NCFXEHCPEIBKSRYCPEOC
one_hole_clean_val_000638,one_hole,clean,1,1,-1,W,X,M,4,-1,1,WPGNNYTOYMBCLEMEBAVN,WPGNNYTXYMBCLEMEBAVN
one_hole_clean_val_000639,one_hole,clean,1,5,-1,D,Q,V,1,-1,1,HLPYDZGVSCMNGHHOSAVM,HLPYDZGVSCMQGHHOSAVM
one_hole_clean_val_000640,one_hole,clean,1,6,-1,W,Q,K,2,-1,1,HCTEBWVAEFZBTYZYSLCK,HCTEBWVAEFZBQYZYSLCK
one_hole_clean_val_000641,one_hole,clean,1,6,-1,J,X,K,1,-1,1,IYNGVJAVOZSAZSZLORHK,IYNGVJAVOZSAXSZLORHK
one_hole_clean_val_000642,one_hole,clean,1,3,-1,Q,U,E,3,-1,1,IEQLOCPVSKEFVMAEEPGL,IEQLOCPVSUEFVMAEEPGL
one_hole_clean_val_000643,one_hole,clean,1,2,-1,J,X,C,1,-1,0,TJCYIVCZXNBYMHRCTPVZ,TJCYIVCZZNBYMHRCTPVZ
one_hole_clean_val_000644,one_hole,clean,1,5,-1,D,X,C,3,-1,0,BRTGDSOGAYMXFOMIRGCT,BRTGDSOGAYMIFOMIRGCT
one_hole_clean_val_000645,one_hole,clean,1,5,-1,J,X,T,1,-1,1,LFGZJEYVNSAFNVYKCHTO,LFGZJEYVNSAXNVYKCHTO
one_hole_clean_val_000646,one_hole,clean,1,5,-1,W,X,P,4,-1,1,BFLMWRAFZFSCYFHPCPPR,BFLMWRAFZFSXYFHPCPPR
one_hole_clean_val_000647,one_hole,clean,1,6,-1,D,J,F,2,-1,0,BGYFLDPTHMYFJAIRELYF,BGYFLDPTHMYFOAIRELYF
one_hole_clean_val_000648,one_hole,clean,1,2,-1,J,X,C,1,-1,1,PJKIANVPFLPMEGECHGGY,PJKIANVPXLPMEGECHGGY
one_hole_clean_val_000649,one_hole,clean,1,3,-1,D,Q,H,1,-1,0,ZPDEHKFRVQYKCONPHZPY,ZPDEHKFRVEYKCONPHZPY
one_hole_clean_val_000650,one_hole,clean,1,6,-1,Q,J,M,1,-1,1,NPCAPQHVFISAFMOSZBGM,NPCAPQHVFISAJMOSZBGM
one_hole_clean_val_000651,one_hole,clean,1,3,-1,W,Q,M,2,-1,1,ZRWALZNGEOFCYKEPMSAK,ZRWALZNGEQFCYKEPMSAK
one_hole_clean_val_000652,one_hole,clean,1,3,-1,Q,X,F,2,-1,1,PIQNFPRBHBGRBBIGFSNV,PIQNFPRBHXGRBBIGFSNV
one_hole_clean_val_000653,one_hole,clean,1,5,-1,D,X,I,3,-1,0,MGESDYILANCXRPOSRHIH,MGESDYILANCYRPOSRHIH
one_hole_clean_val_000654,one_hole,clean,1,3,-1,W,D,H,1,-1,0,OZWZANKBPDNPVBANHCRI,OZWZANKBPMNPVBANHCRI
one_hole_clean_val_000655,one_hole,clean,1,3,-1,W,X,K,4,-1,0,OGWIKIYBTXTGEMYCKRZI,OGWIKIYBTVTGEMYCKRZI
one_hole_clean_val_000656,one_hole,clean,1,5,-1,Q,U,E,3,-1,0,HSAHQNGFPMRUGBPANVEH,HSAHQNGFPMRAGBPANVEH
one_hole_clean_val_000657,one_hole,clean,1,4,-1,J,U,C,2,-1,0,SVCJYZBAEYUNSECBHCKY,SVCJYZBAEYMNSECBHCKY
one_hole_clean_val_000658,one_hole,clean,1,3,-1,J,U,I,2,-1,1,TLJFPMLMLTTYGGHTIOVT,TLJFPMLMLUTYGGHTIOVT
one_hole_clean_val_000659,one_hole,clean,1,2,-1,W,J,G,3,-1,0,PWFGATOYJNIKIAGGCGFZ,PWFGATOYBNIKIAGGCGFZ
one_hole_clean_val_000660,one_hole,clean,1,3,-1,J,U,C,2,-1,0,MCJREIHTVUBYINLSCSSZ,MCJREIHTVLBYINLSCSSZ
one_hole_clean_val_000661,one_hole,clean,1,6,-1,Q,U,N,3,-1,1,VBKVIQYTGEOBGGNVRMHN,VBKVIQYTGEOBUGNVRMHN
one_hole_clean_val_000662,one_hole,clean,1,2,-1,D,X,C,3,-1,1,PDLVTYHEVMOBRTVCOBFH,PDLVTYHEXMOBRTVCOBFH
one_hole_clean_val_000663,one_hole,clean,1,1,-1,W,D,K,1,-1,1,WSMBVRGRCYNLSSKSLYKM,WSMBVRGDCYNLSSKSLYKM
one_hole_clean_val_000664,one_hole,clean,1,5,-1,W,Q,H,2,-1,0,SNCEWABHGVLQZELAZAHS,SNCEWABHGVLGZELAZAHS
one_hole_clean_val_000665,one_hole,clean,1,2,-1,W,D,Z,1,-1,0,IWBBONGPDONZATEZEPOV,IWBBONGPBONZATEZEPOV
one_hole_clean_val_000666,one_hole,clean,1,1,-1,W,J,T,3,-1,0,WREHEYLJHPFVBFTORKSM,WREHEYLKHPFVBFTORKSM
one_hole_clean_val_000667,one_hole,clean,1,3,-1,Q,J,C,1,-1,0,FKQRGIISFJTGHFYACBHZ,FKQRGIISFHTGHFYACBHZ
one_hole_clean_val_000668,one_hole,clean,1,6,-1,D,Q,B,1,-1,0,TTRCBDOECERNQVLAKBGB,TTRCBDOECERNMVLAKBGB
one_hole_clean_val_000669,one_hole,clean,1,5,-1,D,X,B,3,-1,0,AAZADBHHBSLXMAFNINBF,AAZADBHHBSLRMAFNINBF
one_hole_clean_val_000670,one_hole,clean,1,3,-1,D,U,O,4,-1,0,OADPPOALGUTSBNSNOBIH,OADPPOALGHTSBNSNOBIH
one_hole_clean_val_000671,one_hole,clean,1,5,-1,W,J,C,3,-1,0,MNFGWGFYPFRJVGLYOVCZ,MNFGWGFYPFRFVGLYOVCZ
one_hole_clean_val_000672,one_hole,clean,1,5,-1,D,U,H,4,-1,1,HFZRDKIGRHIMEOGVOGHA,HFZRDKIGRHIUEOGVOGHA
one_hole_clean_val_000673,one_hole,clean,1,4,-1,D,X,V,3,-1,1,NPRDTYLMRKCYMAYRBVZB,NPRDTYLMRKXYMAYRBVZB
one_hole_clean_val_000674,one_hole,clean,1,1,-1,D,U,C,4,-1,1,DGERAMKGIHLMLTCMVSNL,DGERAMKUIHLMLTCMVSNL
one_hole_clean_val_000675,one_hole,clean,1,3,-1,D,X,N,3,-1,0,YZDRARMEPXLCAZCVNHFE,YZDRARMEPCLCAZCVNHFE
one_hole_clean_val_000676,one_hole,clean,1,6,-1,W,J,T,3,-1,1,OVGTAWFHVMZHBRZSETMT,OVGTAWFHVMZHJRZSETMT
one_hole_clean_val_000677,one_hole,clean,1,3,-1,D,J,G,2,-1,0,OODIBIOBZJKCECOMGNTG,OODIBIOBZMKCECOMGNTG
