pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000512,two_hole,clean,1,2,6,X,U,H,1,-1,1,FXRATHKSUFMKUHCXGIFH,FXRATHKSUFMKUHCHGIFX
two_hole_clean_val_000513,two_hole,clean,2,1,2,Q,J,A,1,-1,0,AJZCIYTQQRZKSYJASOTV,AJZCIYTQQRZKSYAJSOTV
two_hole_clean_val_000514,two_hole,clean,2,5,4,D,J,F,2,-1,1,STHJFLTSZMDDYPVBZJFS,STHJFLTSZMDDYPVBZFJS
two_hole_clean_val_000515,two_hole,clean,1,3,5,W,J,Y,3,-1,0,SLWBYGFSEJCJLOAZYGWC,SLWBYGFSEJCJLOAZWGYC
two_hole_clean_val_000516,two_hole,clean,1,2,4,D,Q,S,1,-1,0,ZDOSLZPPQSQRLBASRDNE,ZDOSLZPPQSQRLBADRSNE
two_hole_clean_val_000517,two_hole,clean,1,2,4,D,U,B,4,-1,1,ODLBKPTMUHUZLARDFBAY,ODLBKPTMUHUZLARBFDAY
two_hole_clean_val_000518,two_hole,clean,1,2,4,W,Q,B,2,-1,1,OWCBONAHQMQEGSEWTBHE,OWCBONAHQMQEGSEBTWHE
two_hole_clean_val_000519,two_hole,clean,1,5,3,X,U,H,1,-1,0,MRHKXPRMCUAUTHFMXAHF,MRHKXPRMCUAUTHFMHAXF
two_hole_clean_val_000520,two_hole,clean,2,3,4,D,Q,I,1,-1,1,FGIQVFFKTDDFOPHZIQGO,FGIQVFFKTDDFOPHZQIGO
two_hole_clean_val_000521,two_hole,clean,2,5,1,X,U,E,1,-1,0,UNSLETYXKBBXHIEVMTUS,UNSLETYXKBBXHIUVMTES
two_hole_clean_val_000522,two_hole,clean,1,6,5,D,X,N,3,-1,1,AMAFNDZGSNSXXETTZBND,AMAFNDZGSNSXXETTZBDN
two_hole_clean_val_000523,two_hole,clean,2,1,2,Q,J,Y,1,-1,0,YJSPTLTQQIPABNJYOZNP,YJSPTLTQQIPABNYJOZNP
two_hole_clean_val_000524,two_hole,clean,2,2,1,W,J,C,3,-1,1,JCRTZZEWWAVFTHJCGECZ,JCRTZZEWWAVFTHCJGECZ
two_hole_clean_val_000525,two_hole,clean,1,6,3,W,X,C,4,-1,0,OECEAWZKOXBTXLTGWZBC,OECEAWZKOXBTXLTGCZBW
two_hole_clean_val_000526,two_hole,clean,2,1,3,Q,U,H,3,-1,1,HAUYHRHQLQEHOHHSUYCH,HAUYHRHQLQEHOHUSHYCH
two_hole_clean_val_000527,two_hole,clean,2,1,2,Q,X,G,2,-1,0,GXBMSOHQQLBPPOXGGZNZ,GXBMSOHQQLBPPOGXGZNZ
two_hole_clean_val_000528,two_hole,clean,2,6,4,W,X,B,4,-1,1,SLSXTBVOINWEWRLEPXTB,SLSXTBVOINWEWRLEPBTX
two_hole_clean_val_000529,two_hole,clean,2,3,5,J,U,F,2,-1,1,BYFRUNABNJMJOLEHFKUA,BYFRUNABNJMJOLEHUKFA
two_hole_clean_val_000530,two_hole,clean,2,5,1,Q,U,S,3,-1,1,USKGSIAQYYCQAPUYVYSA,USKGSIAQYYCQAPSYVYUA
two_hole_clean_val_000531,two_hole,clean,2,5,6,W,U,O,5,-1,0,NRLFOUAMFCOWWZKVZTUO,NRLFOUAMFCOWWZKVZTOU
two_hole_clean_val_000532,two_hole,clean,2,5,4,X,U,B,1,-1,1,LHBUBIOTGHXXRVCLNUBI,LHBUBIOTGHXXRVCLNBUI
two_hole_clean_val_000533,two_hole,clean,1,3,2,D,J,F,2,-1,0,HFDKSVMGJJHNZVKDFPAO,HFDKSVMGJJHNZVKFDPAO
two_hole_clean_val_000534,two_hole,clean,1,4,6,J,X,T,1,-1,0,BVAJYTTTHFXSXPFYVTFJ,BVAJYTTTHFXSXPFYVJFT
two_hole_clean_val_000535,two_hole,clean,2,2,5,J,U,K,2,-1,0,EKVNUNGGJPVJOLVUTZKP,EKVNUNGGJPVJOLVKTZUP
two_hole_clean_val_000536,two_hole,clean,2,4,2,Q,J,N,1,-1,1,PJLNKNIFQOQEZBAJYNME,PJLNKNIFQOQEZBANYJME
two_hole_clean_val_000537,two_hole,clean,2,2,4,D,U,H,4,-1,0,KHVUHCAODTDVSINUAHCO,KHVUHCAODTDVSINHAUCO
two_hole_clean_val_000538,two_hole,clean,2,5,3,D,Q,O,1,-1,0,MNQNOYYFGDSDIHBYOHQP,MNQNOYYFGDSDIHBYQHOP
two_hole_clean_val_000539,two_hole,clean,2,4,5,W,X,I,4,-1,1,PLRIXRLSFOWWELOSVIXM,PLRIXRLSFOWWELOSVXIM
two_hole_clean_val_000540,two_hole,clean,2,1,3,Q,J,N,1,-1,1,NOJBIBLQOQOZVSNTJPBZ,NOJBIBLQOQOZVSJTNPBZ
two_hole_clean_val_000541,two_hole,clean,2,3,5,D,X,A,3,-1,1,YPAKXSGIADFDOENSAMXI,YPAKXSGIADFDOENSXMAI
two_hole_clean_val_000542,two_hole,clean,1,2,6,J,X,Z,1,-1,1,NJNRMZYCXIFEXITJVIZZ,NJNRMZYCXIFEXITZVIZJ
two_hole_clean_val_000543,two_hole,clean,1,5,6,D,U,Y,4,-1,0,VFHEDYCKRBEUUBYMNPYD,VFHEDYCKRBEUUBYMNPDY
two_hole_clean_val_000544,two_hole,clean,1,4,5,D,J,A,2,-1,0,RYBDAOVYNZJJBMGNTADR,RYBDAOVYNZJJBMGNTDAR
two_hole_clean_val_000545,two_hole,clean,1,3,1,W,U,M,5,-1,1,MCWGNCOUMUAKVZMLWPFP,MCWGNCOUMUAKVZWLMPFP
two_hole_clean_val_000546,two_hole,clean,1,2,5,Q,X,P,2,-1,1,ZQVKPBAEXBYXYZGQIEPG,ZQVKPBAEXBYXYZGPIEQG
two_hole_clean_val_000547,two_hole,clean,2,5,2,W,X,R,4,-1,0,OXNRRNPAWLFWMAYRKAXG,OXNRRNPAWLFWMAYXKARG
two_hole_clean_val_000548,two_hole,clean,1,5,3,X,U,V,1,-1,0,PNVVXLOZGUHUYBMMXLVE,PNVVXLOZGUHUYBMMVLXE
two_hole_clean_val_000549,two_hole,clean,1,4,2,Q,U,M,3,-1,0,FMCQTOGVUYUBEBCQRMLO,FMCQTOGVUYUBEBCMRQLO
two_hole_clean_val_000550,two_hole,clean,1,4,5,W,D,M,1,-1,1,YBOWMIMRTNDDICCGTWMZ,YBOWMIMRTNDDICCGTMWZ
two_hole_clean_val_000551,two_hole,clean,2,6,3,J,U,V,2,-1,1,BAUZHVRSLJGGJYBFUNPV,BAUZHVRSLJGGJYBFVNPU
two_hole_clean_val_000552,two_hole,clean,2,4,6,J,X,N,1,-1,0,KYTNNXPPCAJMJBTPOXHN,KYTNNXPPCAJMJBTPONHX
two_hole_clean_val_000553,two_hole,clean,1,3,2,D,J,N,2,-1,1,INDEIGMGJJHAINANDBGN,INDEIGMGJJHAINADNBGN
two_hole_clean_val_000554,two_hole,clean,2,1,3,X,U,N,1,-1,0,NRUHZSIXOXAGOLUTNMOP,NRUHZSIXOXAGOLNTUMOP
two_hole_clean_val_000555,two_hole,clean,2,2,5,Q,J,L,1,-1,1,HLGAJTHNQPBQNFLLRBJG,HLGAJTHNQPBQNFLJRBLG
two_hole_clean_val_000556,two_hole,clean,1,3,2,X,U,Y,1,-1,1,PYXNMLBLUULCAZYYXVGL,PYXNMLBLUULCAZYXYVGL
two_hole_clean_val_000557,two_hole,clean,1,5,4,D,Q,P,1,-1,0,ZRTPDTCTYZQQZILHLDPF,ZRTPDTCTYZQQZILHLPDF
two_hole_clean_val_000558,two_hole,clean,1,6,2,J,X,K,1,-1,1,YKKEBJTFXZAMXOMKCPSJ,YKKEBJTFXZAMXOMJCPSK
two_hole_clean_val_000559,two_hole,clean,1,3,1,W,X,M,4,-1,0,MRWOSNZXGXGOPHWCMNGM,MRWOSNZXGXGOPHMCWNGM
two_hole_clean_val_000560,two_hole,clean,1,2,5,Q,U,V,3,-1,1,AQOOVARSUAAUVASQTHVE,AQOOVARSUAAUVASVTHQE
two_hole_clean_val_000561,two_hole,clean,1,3,2,D,U,V,4,-1,0,RVDIVKBRUUTTONVDVCGC,RVDIVKBRUUTTONVVDCGC
two_hole_clean_val_000562,two_hole,clean,2,3,6,D,Q,R,1,-1,0,EARIZQOYRDRTDLLIQNGR,EARIZQOYRDRTDLLIRNGQ
two_hole_clean_val_000563,two_hole,clean,2,3,2,J,X,P,1,-1,0,TXPTAVSPJJIVTSCPXETO,TXPTAVSPJJIVTSCXPETO
two_hole_clean_val_000564,two_hole,clean,1,5,6,D,X,S,3,-1,0,OPHBDSLEOBLXXMGTORSD,OPHBDSLEOBLXXMGTORDS
two_hole_clean_val_000565,two_hole,clean,2,5,1,D,Q,M,1,-1,1,QKMLMARDTNZDSKQOHOMZ,QKMLMARDTNZDSKMOHOQZ
two_hole_clean_val_000566,two_hole,clean,1,2,3,Q,J,F,1,-1,0,GQFMNARNJJMNIZYFQKRK,GQFMNARNJJMNIZYQFKRK
two_hole_clean_val_000567,two_hole,clean,1,2,4,W,J,A,3,-1,0,RWGAHYBIJZJKEGFARWMR,RWGAHYBIJZJKEGFWRAMR
two_hole_clean_val_000568,two_hole,clean,1,4,6,D,Q,N,1,-1,1,FLVDINNZELQHQMMFKDIN,FLVDINNZELQHQMMFKNID
two_hole_clean_val_000569,two_hole,clean,2,3,4,W,X,S,4,-1,0,HVSXOLHAVWWNMTAAXSBN,HVSXOLHAVWWNMTAASXBN
two_hole_clean_val_000570,two_hole,clean,1,4,6,D,X,B,3,-1,1,NYTDYBPVENXPXRGLADFB,NYTDYBPVENXPXRGLABFD
two_hole_clean_val_000571,two_hole,clean,1,5,2,J,X,E,1,-1,0,TEACJCMFXESXABRJBBEF,TEACJCMFXESXABREBBJF
two_hole_clean_val_000572,two_hole,clean,1,6,1,W,D,A,1,-1,1,ALHGRWGDBTPNDEAGVVCW,ALHGRWGDBTPNDEWGVVCA
two_hole_clean_val_000573,two_hole,clean,1,4,5,D,U,I,4,-1,1,KBEDIAKGBRUULGLLFDIY,KBEDIAKGBRUULGLLFIDY
two_hole_clean_val_000574,two_hole,clean,1,2,3,W,X,T,4,-1,0,AWTLCBREXXMLTMETWVMF,AWTLCBREXXMLTMEWTVMF
two_hole_clean_val_000575,two_hole,clean,2,5,6,J,X,O,1,-1,0,STPYOXGZSTVJJHHTOPXO,STPYOXGZSTVJJHHTOPOX
two_hole_clean_val_000576,two_hole,clean,1,1,6,D,J,Z,2,-1,1,DBZIMZGJSNBSJFDBFRNZ,DBZIMZGJSNBSJFZBFRND
two_hole_clean_val_000577,two_hole,clean,1,6,5,W,X,P,4,-1,1,MHSKPWOLMZPXXZFOBMPW,MHSKPWOLMZPXXZFOBMWP
two_hole_clean_val_000578,two_hole,clean,1,6,4,Q,U,Y,3,-1,1,NGAYKQZTBAUIUNZKZYPQ,NGAYKQZTBAUIUNZKZQPY
two_hole_clean_val_000579,two_hole,clean,2,6,5,Q,X,T,2,-1,1,EPHHXTOALMRQQSPAEAXT,EPHHXTOALMRQQSPAEATX
two_hole_clean_val_000580,two_hole,clean,1,2,6,X,U,Y,1,-1,0,LXZPLYEPUZVNUAMYHPCX,LXZPLYEPUZVNUAMXHPCY
two_hole_clean_val_000581,two_hole,clean,1,5,4,X,U,M,1,-1,0,ECBMXPFCCGUUCPAHTXME,ECBMXPFCCGUUCPAHTMXE
two_hole_clean_val_000582,two_hole,clean,1,3,2,D,Q,V,1,-1,0,YVDIOZNFQQTYSKBDVPCO,YVDIOZNFQQTYSKBVDPCO
two_hole_clean_val_000583,two_hole,clean,2,5,2,D,Q,V,1,-1,0,RQBEVSBSDBEDBAGVNTQG,RQBEVSBSDBEDBAGQNTVG
two_hole_clean_val_000584,two_hole,clean,2,1,5,D,Q,S,1,-1,0,SIERQHRDKGHDKHQZFNSS,SIERQHRDKGHDKHSZFNQS
two_hole_clean_val_000585,two_hole,clean,2,3,5,Q,J,G,1,-1,0,GKGTJVIFRQLQHGZIJPGS,GKGTJVIFRQLQHGZIGPJS
two_hole_clean_val_000586,two_hole,clean,2,3,4,X,U,N,1,-1,0,HONUFOHMVXXGIMBTUNZE,HONUFOHMVXXGIMBTNUZE
two_hole_clean_val_000587,two_hole,clean,1,3,5,X,U,C,1,-1,0,LRXRCNAGTUBUBPRGCRXH,LRXRCNAGTUBUBPRGXRCH
two_hole_clean_val_000588,two_hole,clean,2,2,3,J,U,Z,2,-1,1,OZUPVYBRJJFOBPFZUTLE,OZUPVYBRJJFOBPFUZTLE
two_hole_clean_val_000589,two_hole,clean,1,5,3,J,X,I,1,-1,0,KFIPJOROBXPXHVSYJSIE,KFIPJOROBXPXHVSYISJE
two_hole_clean_val_000590,two_hole,clean,1,5,3,Q,U,S,3,-1,0,GZSCQISTVUOUOTCAQESH,GZSCQISTVUOUOTCASEQH
two_hole_clean_val_000591,two_hole,clean,1,4,2,W,D,B,1,-1,1,EBMWRIFIDPDAHZTBNWBZ,EBMWRIFIDPDAHZTWNBBZ
two_hole_clean_val_000592,two_hole,clean,1,3,2,D,X,O,3,-1,0,GODNHZEIXXOFEPMDOAAR,GODNHZEIXXOFEPMODAAR
two_hole_clean_val_000593,two_hole,clean,2,3,6,D,X,Y,3,-1,1,OEYPSXOKVDCPDIIFYGVX,OEYPSXOKVDCPDIIFXGVY
two_hole_clean_val_000594,two_hole,clean,2,2,6,Q,X,R,2,-1,1,TRIZLXCGQTCLQBCREMEX,TRIZLXCGQTCLQBCXEMER
two_hole_clean_val_000595,two_hole,clean,2,6,2,D,X,C,3,-1,1,EXSGECYCDRSZDOIXZRLC,EXSGECYCDRSZDOICZRLX
two_hole_clean_val_000596,two_hole,clean,1,2,1,D,U,Y,4,-1,0,YDLGSOMUUYTYGEDYOOPB,YDLGSOMUUYTYGEYDOOPB
two_hole_clean_val_000597,two_hole,clean,2,6,2,D,X,G,3,-1,0,ZXKMIGGODLIZDEHGFZPX,ZXKMIGGODLIZDEHXFZPG
two_hole_clean_val_000598,two_hole,clean,2,5,4,Q,J,L,1,-1,0,YPFJLETAIGQQGHSPLLJC,YPFJLETAIGQQGHSPLJLC
two_hole_clean_val_000599,two_hole,clean,1,3,4,Q,X,V,2,-1,1,RPQVBEZZZXXGIGPHQVRP,RPQVBEZZZXXGIGPHVQRP
two_hole_clean_val_000600,two_hole,clean,1,4,3,X,U,G,1,-1,0,SFGXMNEZIUUVTKLBXGHE,SFGXMNEZIUUVTKLBGXHE
two_hole_clean_val_000601,two_hole,clean,1,3,4,D,U,T,4,-1,0,OLDTHHIMVUUSTOZYTDYN,OLDTHHIMVUUSTOZYDTYN
two_hole_clean_val_000602,two_hole,clean,2,5,1,D,Q,B,1,-1,0,QHISBFEDOVSDBZBRKVQO,QHISBFEDOVSDBZQRKVBO
two_hole_clean_val_000603,two_hole,clean,2,5,6,J,X,M,1,-1,0,ZRGZMXSKIRVJJOFOOPXM,ZRGZMXSKIRVJJOFOOPMX
two_hole_clean_val_000604,two_hole,clean,1,4,5,J,U,L,2,-1,0,BFLJLELCICUUHOVOYLJC,BFLJLELCICUUHOVOYJLC
two_hole_clean_val_000605,two_hole,clean,1,2,5,D,X,T,3,-1,0,RDBRTGRCXVEXFGSTAZDV,RDBRTGRCXVEXFGSDAZTV
two_hole_clean_val_000606,two_hole,clean,1,5,6,W,X,H,4,-1,0,VZSIWHANHAYXXTCLBBHW,VZSIWHANHAYXXTCLBBWH
two_hole_clean_val_000607,two_hole,clean,1,4,6,W,Q,M,2,-1,1,OGCWMMGNAZQPQAKILWBM,OGCWMMGNAZQPQAKILMBW
two_hole_clean_val_000608,two_hole,clean,2,3,2,W,J,R,3,-1,1,YJRRSOVAWWMEEESJRVBV,YJRRSOVAWWMEEESRJVBV
two_hole_clean_val_000609,two_hole,clean,2,5,2,J,X,H,1,-1,1,AXMYHFTZJLGJOEVXPFHL,AXMYHFTZJLGJOEVHPFXL
two_hole_clean_val_000610,two_hole,clean,2,2,4,D,J,Z,2,-1,0,HZZJIRTCDSDIOSRJSZLL,HZZJIRTCDSDIOSRZSJLL
two_hole_clean_val_000611,two_hole,clean,1,6,4,W,Q,B,2,-1,1,YTYBFWKGTMQSQSTNIBAW,YTYBFWKGTMQSQSTNIWAB
two_hole_clean_val_000612,two_hole,clean,1,3,6,Q,U,T,3,-1,1,KBQYLTYLCUCYUTBMQLKT,KBQYLTYLCUCYUTBMTLKQ
two_hole_clean_val_000613,two_hole,clean,1,5,1,W,U,M,5,-1,0,MCASWMPUAIFUTMWGIFMF,MCASWMPUAIFUTMMGIFWF
two_hole_clean_val_000614,two_hole,clean,2,6,3,W,U,E,5,-1,0,LZUOKEKSCWMEWTCGEGFU,LZUOKEKSCWMEWTCGUGFE
two_hole_clean_val_000615,two_hole,clean,1,3,2,J,U,Z,2,-1,1,AZJVZBMPUURYLLRZJFTK,AZJVZBMPUURYLLRJZFTK
two_hole_clean_val_000616,two_hole,clean,2,3,4,Q,U,N,3,-1,0,EANUHELELQQMPBAZUNIF,EANUHELELQQMPBAZNUIF
two_hole_clean_val_000617,two_hole,clean,1,2,6,W,U,E,5,-1,0,BWNZZEBBUTAAUCKECEYW,BWNZZEBBUTAAUCKWCEYE
two_hole_clean_val_000618,two_hole,clean,1,2,6,W,J,M,3,-1,0,SWKTAMALJCRKJTFMVHAW,SWKTAMALJCRKJTFWVHAM
two_hole_clean_val_000619,two_hole,clean,2,6,3,X,U,K,1,-1,1,PGUSCKTMHXSLXTSRUSVK,PGUSCKTMHXSLXTSRKSVU
two_hole_clean_val_000620,two_hole,clean,1,4,1,D,J,S,2,-1,0,SHLDHYHJPBJVRCDPBSLO,SHLDHYHJPBJVRCSPBDLO
two_hole_clean_val_000621,two_hole,clean,1,6,1,W,U,C,5,-1,1,CNFSRWMUVEZZUHCRHKGW,CNFSRWMUVEZZUHWRHKGC
two_hole_clean_val_000622,two_hole,clean,2,5,6,Q,X,Y,2,-1,0,ZHZRYXFZZCAQQHNEOKXY,ZHZRYXFZZCAQQHNEOKYX
two_hole_clean_val_000623,two_hole,clean,2,4,1,D,U,R,4,-1,0,UFHRELCDZZDZBCRCGUZB,UFHRELCDZZDZBCUCGRZB
two_hole_clean_val_000624,two_hole,clean,2,6,5,J,U,V,2,-1,0,HOGCUVIFBYIJJHASAGVU,HOGCUVIFBYIJJHASAGUV
two_hole_clean_val_000625,two_hole,clean,1,2,6,X,U,M,1,-1,0,PXPIGMMEUMBIUITMGILX,PXPIGMMEUMBIUITXGILM
two_hole_clean_val_000626,two_hole,clean,1,1,5,W,U,Z,5,-1,1,WKRKZIYUHVSUHGWMCTZE,WKRKZIYUHVSUHGZMCTWE
two_hole_clean_val_000627,two_hole,clean,1,3,2,W,X,N,4,-1,1,PNWCCHKLXXYYBVVNWTTA,PNWCCHKLXXYYBVVWNTTA
two_hole_clean_val_000628,two_hole,clean,2,2,6,D,J,C,2,-1,1,LCVHBJYSDALRDFOCMYNJ,LCVHBJYSDALRDFOJMYNC
two_hole_clean_val_000629,two_hole,clean,1,5,2,D,U,S,4,-1,0,RSMIDICRUOOUKMODLFSC,RSMIDICRUOOUKMOSLFDC
two_hole_clean_val_000630,two_hole,clean,2,6,1,D,J,E,2,-1,1,JALHKEADNKFODFJZIKCE,JALHKEADNKFODFEZIKCJ
two_hole_clean_val_000631,two_hole,clean,2,6,3,Q,U,C,3,-1,1,ASUIYCFHOQYYQCOHUMMC,ASUIYCFHOQYYQCOHCMMU
two_hole_clean_val_000632,two_hole,clean,1,6,3,W,U,P,5,-1,0,SGPNMWKYVUSEUSALWCFP,SGPNMWKYVUSEUSALPCFW
two_hole_clean_val_000633,two_hole,clean,1,6,5,W,U,O,5,-1,1,ZAPVOWFLICBUUNSHRHOW,ZAPVOWFLICBUUNSHRHWO
two_hole_clean_val_000634,two_hole,clean,2,1,5,D,J,A,2,-1,1,AIEYJZADNGZDHKAIBAJV,AIEYJZADNGZDHKJIBAAV
two_hole_clean_val_000635,two_hole,clean,1,4,2,W,X,V,4,-1,0,AVBWZNCPXYXMFLLWTVNV,AVBWZNCPXYXMFLLVTWNV
two_hole_clean_val_000636,two_hole,clean,2,2,5,W,Q,R,2,-1,0,SRGFQLGGWYEWNZOQEARE,SRGFQLGGWYEWNZOREAQE
two_hole_clean_val_000637,two_hole,clean,2,3,5,W,U,G,5,-1,1,VHGMUNHZYWFWOIROGFUH,VHGMUNHZYWFWOIROUFGH
two_hole_clean_val_000638,two_hole,clean,1,4,1,J,U,Z,2,-1,0,ZCCJVCZUMLUBOLJALZKV,ZCCJVCZUMLUBOLZALJKV
two_hole_clean_val_000639,two_hole,clean,1,5,4,J,X,Z,1,-1,1,TCHZJKEKETXXABTASZJF,TCHZJKEKETXXABTASJZF
two_hole_clean_val_000640,two_hole,clean,2,4,6,W,J,F,3,-1,0,FMSFNJPTRFWNWFFHRJVF,FMSFNJPTRFWNWFFHRFVJ
two_hole_clean_val_000641,two_hole,clean,1,6,5,Q,U,Z,3,-1,1,MRYYZQZPYEPUUGRLMKZQ,MRYYZQZPYEPUUGRLMKQZ
two_hole_clean_val_000642,two_hole,clean,1,6,1,W,J,O,3,-1,0,OTLGSWGJESKIJFWFRTHO,OTLGSWGJESKIJFOFRTHW
two_hole_clean_val_000643,two_hole,clean,1,1,6,D,X,T,3,-1,1,DAYKLTRXPITHXZDKTLCT,DAYKLTRXPITHXZTKTLCD
two_hole_clean_val_000644,two_hole,clean,1,4,3,W,Q,Z,2,-1,1,YRZWGSRTTQQRYTVMZWKZ,YRZWGSRTTQQRYTVMWZKZ
two_hole_clean_val_000645,two_hole,clean,1,5,4,Q,U,G,3,-1,0,HTCGQISPZNUUAPVAVQGG,HTCGQISPZNUUAPVAVGQG
two_hole_clean_val_000646,two_hole,clean,2,5,6,Q,J,A,1,-1,1,LIRBAJCTLIAQQPTSBHAJ,LIRBAJCTLIAQQPTSBHJA
two_hole_clean_val_000647,two_hole,clean,1,5,1,Q,U,O,3,-1,1,OIKVQIBUHTZUPROHSPQL,OIKVQIBUHTZUPRQHSPOL
two_hole_clean_val_000648,two_hole,clean,1,3,2,W,U,R,5,-1,0,SRWMZVOLUUKKBBYWRLZS,SRWMZVOLUUKKBBYRWLZS
two_hole_clean_val_000649,two_hole,clean,1,2,5,W,D,Y,1,-1,1,KWHNYLHKDAADMGGWNCYL,KWHNYLHKDAADMGGYNCWL
two_hole_clean_val_000650,two_hole,clean,1,3,4,W,U,K,5,-1,0,YCWKMCSTEUUNIGYKKWNT,YCWKMCSTEUUNIGYKWKNT
two_hole_clean_val_000651,two_hole,clean,2,3,5,D,Q,T,1,-1,1,BSTHQTRMIDADKACMTZQS,BSTHQTRMIDADKACMQZTS
two_hole_clean_val_000652,two_hole,clean,1,1,3,W,D,Y,1,-1,0,WEYBOTYDPDFALMYCWIMR,WEYBOTYDPDFALMWCYIMR
two_hole_clean_val_000653,two_hole,clean,2,4,5,Q,U,O,3,-1,0,IIYOUKKEMLQQRRSKEUOB,IIYOUKKEMLQQRRSKEOUB
two_hole_clean_val_000654,two_hole,clean,2,1,5,J,U,G,2,-1,0,GOOMULCJKKSJNYUSKFGE,GOOMULCJKKSJNYGSKFUE
two_hole_clean_val_000655,two_hole,clean,1,2,5,D,U,C,4,-1,1,SDCKCSEAUGEUGMYDELCV,SDCKCSEAUGEUGMYCELDV
two_hole_clean_val_000656,two_hole,clean,1,1,3,W,Q,M,2,-1,0,WZMHZNPQPQENMIMCWABY,WZMHZNPQPQENMIWCMABY
two_hole_clean_val_000657,two_hole,clean,1,6,5,Q,X,N,2,-1,1,TAZTNQBBMIZXXATKMPNQ,TAZTNQBBMIZXXATKMPQN
two_hole_clean_val_000658,two_hole,clean,2,3,6,W,U,R,5,-1,1,RORKGUTVIWYOWGKZRSGU,RORKGUTVIWYOWGKZUSGR
two_hole_clean_val_000659,two_hole,clean,2,4,1,D,Q,S,1,-1,1,QRVSGCBDVPDZRVQZFSYA,QRVSGCBDVPDZRVSZFQYA
two_hole_clean_val_000660,two_hole,clean,1,3,6,Q,U,G,3,-1,0,TTQHZGSTZUGKUGPRGEGQ,TTQHZGSTZUGKUGPRQEGG
two_hole_clean_val_000661,two_hole,clean,1,4,2,X,U,O,1,-1,1,NOSXZFFPURUVYHNOGXSP,NOSXZFFPURUVYHNXGOSP
two_hole_clean_val_000662,two_hole,clean,1,6,3,D,J,T,2,-1,1,LHTLLDKEOJCLJBYRTIBD,LHTLLDKEOJCLJBYRDIBT
two_hole_clean_val_000663,two_hole,clean,1,2,6,Q,U,Y,3,-1,1,GQYAMYFHUIACULBQZATY,GQYAMYFHUIACULBYZATQ
two_hole_clean_val_000664,two_hole,clean,2,1,6,W,J,V,3,-1,1,VEMLOJLWHYTKWVVIOVVJ,VEMLOJLWHYTKWVJIOVVV
two_hole_clean_val_000665,two_hole,clean,1,4,6,Q,U,E,3,-1,0,NYSQZEKBPVUMUCKAFEAQ,NYSQZEKBPVUMUCKAFQAE
two_hole_clean_val_000666,two_hole,clean,2,5,3,D,X,Z,3,-1,1,GTXKZRKVMDSDOSRKXSZV,GTXKZRKVMDSDOSRKZSXV
two_hole_clean_val_000667,two_hole,clean,2,4,6,W,U,I,5,-1,0,VELIAUECTLWMWZCMOUII,VELIAUECTLWMWZCMOIIU
two_hole_clean_val_000668,two_hole,clean,1,1,3,Q,J,V,1,-1,0,QIVZIETJZJMTRFVZQAMM,QIVZIETJZJMTRFQZVAMM
two_hole_clean_val_000669,two_hole,clean,2,2,3,J,U,H,2,-1,0,VHUZMVMRJJHHPIHUHCHC,VHUZMVMRJJHHPIHHUCHC
two_hole_clean_val_000670,two_hole,clean,1,5,1,D,U,M,4,-1,1,MCVMDHNUMGRULIMARMDI,MCVMDHNUMGRULIDARMMI
two_hole_clean_val_000671,two_hole,clean,2,1,6,D,U,S,4,-1,1,SINGVUBDAGFRDESBKMTU,SINGVUBDAGFRDEUBKMTS
two_hole_clean_val_000672,two_hole,clean,1,6,5,W,Q,S,2,-1,0,ZPHISWGVMSCQQZISGKWS,ZPHISWGVMSCQQZISGKSW
two_hole_clean_val_000673,two_hole,clean,1,3,1,W,J,A,3,-1,0,ATWAFBRJAJTATMWVALYN,ATWAFBRJAJTATMAVWLYN
two_hole_clean_val_000674,two_hole,clean,1,2,6,J,U,P,2,-1,1,EJLCBPAYUTFPUYRJKIFP,EJLCBPAYUTFPUYRPKIFJ
two_hole_clean_val_000675,two_hole,clean,2,1,3,W,Q,P,2,-1,0,PZQOVLTWEWTRHHQCPCCA,PZQOVLTWEWTRHHPCQCCA
two_hole_clean_val_000676,two_hole,clean,1,2,6,J,X,M,1,-1,1,AJMGRMPIXSZHXHLJGANM,AJMGRMPIXSZHXHLMGANJ
two_hole_clean_val_000677,two_hole,clean,1,1,3,W,D,Y,1,-1,1,WZYGAAGDNDZTRSWPYZGM,WZYGAAGDNDZTRSYPWZGM
two_hole_clean_val_000678,two_hole,clean,1,6,4,W,Q,B,2,-1,1,YMHBAWFAGMQAQEKLVBEW,YMHBAWFAGMQAQEKLVWEB
two_hole_clean_val_000679,two_hole,clean,1,6,4,Q,J,S,1,-1,0,NCASRQKVSNJFJZYAVQES,NCASRQKVSNJFJZYAVSEQ
two_hole_clean_val_000680,two_hole,clean,1,1,3,D,J,L,2,-1,1,DKLMPNHJFJRYSFDCLMEB,DKLMPNHJFJRYSFLCDMEB
two_hole_clean_val_000681,two_hole,clean,1,5,2,Q,J,Z,1,-1,0,OZEKQZHPJNRJZZNQTAZB,OZEKQZHPJNRJZZNZTAQB
two_hole_clean_val_000682,two_hole,clean,1,4,6,W,J,T,3,-1,1,KZAWHTBHTNJCJGVAEWET,KZAWHTBHTNJCJGVAETEW
