pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000169,one_hole,clean,1,2,-1,W,X,G,4,-1,1,IWSYTKOHZMTTVISGEKGA,IWSYTKOHXMTTVISGEKGA
one_hole_clean_val_000170,one_hole,clean,1,4,-1,Q,X,R,2,-1,0,GZTQAOANHYXCBTZIFRZT,GZTQAOANHYKCBTZIFRZT
one_hole_clean_val_000171,one_hole,clean,1,4,-1,W,D,L,1,-1,0,GVRWTKYOCBDHOTCPZLPT,GVRWTKYOCBHHOTCPZLPT
one_hole_clean_val_000172,one_hole,clean,1,6,-1,Q,U,N,3,-1,1,GMHPTQKCOVETOBEZSZAN,GMHPTQKCOVETUBEZSZAN
one_hole_clean_val_000173,one_hole,clean,1,1,-1,J,X,I,1,-1,0,JTASCCBXETABOBIZOSGL,JTASCCBNETABOBIZOSGL
one_hole_clean_val_000174,one_hole,clean,1,1,-1,D,Q,H,1,-1,0,DMOVZEZQOAVFFRHNSHZE,DMOVZEZPOAVFFRHNSHZE
one_hole_clean_val_000175,one_hole,clean,1,2,-1,W,J,V,3,-1,1,SWMITBYLHMMFIGMVILOE,SWMITBYLJMMFIGMVILOE
one_hole_clean_val_000176,one_hole,clean,1,5,-1,W,U,V,5,-1,1,IKAFWBVOMGHVNMLBAVVK,IKAFWBVOMGHUNMLBAVVK
one_hole_clean_val_000177,one_hole,clean,1,6,-1,W,U,Y,5,-1,0,HMIREWHVZYIZURMBOYCY,HMIREWHVZYIZIRMBOYCY
one_hole_clean_val_000178,one_hole,clean,1,6,-1,Q,J,L,1,-1,1,CLVVFQOPZKMEINNISBBL,CLVVFQOPZKMEJNNISBBL
one_hole_clean_val_000179,one_hole,clean,1,5,-1,Q,J,T,1,-1,0,ZHTBQOEVHOPJHTGCYSTF,ZHTBQOEVHOPZHTGCYSTF
one_hole_clean_val_000180,one_hole,clean,1,5,-1,D,X,O,3,-1,1,LGSODVOCOTILKACLHLOL,LGSODVOCOTIXKACLHLOL
one_hole_clean_val_000181,one_hole,clean,1,2,-1,W,J,N,3,-1,1,TWEBNIPYFIZPSZENLRNB,TWEBNIPYJIZPSZENLRNB
one_hole_clean_val_000182,one_hole,clean,1,4,-1,W,J,T,3,-1,0,IZTWVOAZLLJKPEFYNTVO,IZTWVOAZLLFKPEFYNTVO
one_hole_clean_val_000183,one_hole,clean,1,3,-1,J,U,F,2,-1,1,VYJTGBVKAIKCRKSCFEVC,VYJTGBVKAUKCRKSCFEVC
one_hole_clean_val_000184,one_hole,clean,1,2,-1,Q,J,S,1,-1,0,ZQLVNVRLJHBGSHCSBAGE,ZQLVNVRLEHBGSHCSBAGE
one_hole_clean_val_000185,one_hole,clean,1,3,-1,D,J,F,2,-1,1,MHDBMNSIRMGFBOIMFLTH,MHDBMNSIRJGFBOIMFLTH
one_hole_clean_val_000186,one_hole,clean,1,5,-1,Q,X,M,2,-1,0,NHZVQCNPOOGXCMTKKSMZ,NHZVQCNPOOGECMTKKSMZ
one_hole_clean_val_000187,one_hole,clean,1,6,-1,W,U,S,5,-1,0,BCABYWGHGIHIUBFZZLBS,BCABYWGHGIHINBFZZLBS
one_hole_clean_val_000188,one_hole,clean,1,6,-1,D,U,A,4,-1,1,YMSAODMGNZHHAVNLVKOA,YMSAODMGNZHHUVNLVKOA
one_hole_clean_val_000189,one_hole,clean,1,3,-1,W,X,H,4,-1,1,KBWZZTTLGORZHFELHNBV,KBWZZTTLGXRZHFELHNBV
one_hole_clean_val_000190,one_hole,clean,1,5,-1,J,U,T,2,-1,0,TTESJFZZNCGUIHBEVMTV,TTESJFZZNCGNIHBEVMTV
one_hole_clean_val_000191,one_hole,clean,1,2,-1,J,U,K,2,-1,1,BJZPZMEMCCFNYNAKNNAM,BJZPZMEMUCFNYNAKNNAM
one_hole_clean_val_000192,one_hole,clean,1,3,-1,W,J,N,3,-1,0,EFWTZTICTJEIRAEANKZZ,EFWTZTICTCEIRAEANKZZ
one_hole_clean_val_000193,one_hole,clean,1,2,-1,D,J,E,2,-1,1,ADIKVZFLLACEERSEHMMP,ADIKVZFLJACEERSEHMMP
one_hole_clean_val_000194,one_hole,clean,1,5,-1,W,X,Z,4,-1,1,MCESWCEECLBHIIVTYAZC,MCESWCEECLBXIIVTYAZC
one_hole_clean_val_000195,one_hole,clean,1,3,-1,D,X,S,3,-1,1,PGDTFMKTLCHRVNMHSTCI,PGDTFMKTLXHRVNMHSTCI
one_hole_clean_val_000196,one_hole,clean,1,4,-1,Q,U,I,3,-1,0,CPLQTVCOEFUEGVARZITM,CPLQTVCOEFHEGVARZITM
one_hole_clean_val_000197,one_hole,clean,1,5,-1,W,J,R,3,-1,1,ZTSAWOTYPYAITTCNGMRG,ZTSAWOTYPYAJTTCNGMRG
one_hole_clean_val_000198,one_hole,clean,1,3,-1,Q,J,Z,1,-1,0,TRQYOEAVAJTZEINKZNEV,TRQYOEAVAOTZEINKZNEV
one_hole_clean_val_000199,one_hole,clean,1,3,-1,D,Q,F,1,-1,1,RSDIHRLTRCMSARGZFVNK,RSDIHRLTRQMSARGZFVNK
