pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000166,one_hole,heldout,1,2,-1,D,X,F,3,425,1,YDPPSVDWFILRTIIFQNOF,YDPPSVDWXILRTIIFQNOF
one_hole_heldout_val_000167,one_hole,heldout,1,6,-1,X,U,E,1,342,1,ZGHSEXHMGXFCIVAJDJBE,ZGHSEXHMGXFCUVAJDJBE
one_hole_heldout_val_000168,one_hole,heldout,1,6,-1,D,U,P,4,458,1,DGGOBDVONYFCHKVLFCYP,DGGOBDVONYFCUKVLFCYP
one_hole_heldout_val_000169,one_hole,heldout,1,3,-1,W,Q,E,2,343,1,HIWBNPJCUZTVUKZSELJN,HIWBNPJCUQTVUKZSELJN
one_hole_heldout_val_000170,one_hole,heldout,1,1,-1,Q,U,L,3,319,0,QGIWVMIUOXFTZFLONBII,QGIWVMIYOXFTZFLONBII
one_hole_heldout_val_000171,one_hole,heldout,1,1,-1,W,J,R,3,241,0,WMZPIIBJXVBINNRGIVJA,WMZPIIBBXVBINNRGIVJA
one_hole_heldout_val_000172,one_hole,heldout,1,3,-1,X,U,T,1,365,1,FLXYEFPUYECIGYYFTRUE,FLXYEFPUYUCIGYYFTRUE
one_hole_heldout_val_000173,one_hole,heldout,1,4,-1,D,J,G,2,422,0,DZIDXJCHVRJBNZXSZGGA,DZIDXJCHVRIBNZXSZGGA
one_hole_heldout_val_000174,one_hole,heldout,1,3,-1,Q,J,A,1,482,0,IPQZFTXIJJAOXMLGAZKJ,IPQZFTXIJVAOXMLGAZKJ
one_hole_heldout_val_000175,one_hole,heldout,1,2,-1,Q,U,S,3,123,1,SQIVKFOUSPYYJATSGZAC,SQIVKFOUUPYYJATSGZAC
one_hole_heldout_val_000176,one_hole,heldout,1,1,-1,W,X,G,4,323,0,WCPVVWSXVZPZBDGRZTNY,WCPVVWSPVZPZBDGRZTNY
one_hole_heldout_val_000177,one_hole,heldout,1,5,-1,X,U,K,1,371,0,HQCUXOKLKORURHNJHOKC,HQCUXOKLKORORHNJHOKC
one_hole_heldout_val_000178,one_hole,heldout,1,1,-1,D,J,P,2,30,0,DGUKKOBJEUVSVIPVWQFB,DGUKKOBBEUVSVIPVWQFB
one_hole_heldout_val_000179,one_hole,heldout,1,3,-1,X,U,F,1,441,1,COXROLXZKZPMLCMHFRPK,COXROLXZKUPMLCMHFRPK
one_hole_heldout_val_000180,one_hole,heldout,1,4,-1,J,X,L,1,303,1,MZFJZONFZHRFFVWQTLOM,MZFJZONFZHXFFVWQTLOM
one_hole_heldout_val_000181,one_hole,heldout,1,3,-1,W,D,N,1,385,0,NJWICIJQODOUXZEUNSQT,NJWICIJQOOOUXZEUNSQT
one_hole_heldout_val_000182,one_hole,heldout,1,5,-1,J,U,C,2,146,0,HVILJVVDDAOUKPOBUCCI,HVILJVVDDAOVKPOBUCCI
one_hole_heldout_val_000183,one_hole,heldout,1,5,-1,W,J,L,3,336,0,NBHKWGHLBZNJTFWIUHLA,NBHKWGHLBZNGTFWIUHLA
one_hole_heldout_val_000184,one_hole,heldout,1,5,-1,X,U,S,1,422,1,DZIXXJCHVRMNNZXSZTSA,DZIXXJCHVRMUNZXSZTSA
one_hole_heldout_val_000185,one_hole,heldout,1,5,-1,Q,X,M,2,232,1,FVNHQWBWDVUFBSEEBMMG,FVNHQWBWDVUXBSEEBMMG
one_hole_heldout_val_000186,one_hole,heldout,1,6,-1,Q,U,V,3,458,0,DGGOBQVONYFCUKVLFCYV,DGGOBQVONYFCMKVLFCYV
one_hole_heldout_val_000187,one_hole,heldout,1,4,-1,Q,J,M,1,360,1,VQQQKGPOHAABVPCELMZL,VQQQKGPOHAJBVPCELMZL
one_hole_heldout_val_000188,one_hole,heldout,1,4,-1,D,X,M,3,151,1,QKWDMPKLSHFKYNTJIMMU,QKWDMPKLSHXKYNTJIMMU
one_hole_heldout_val_000189,one_hole,heldout,1,5,-1,D,U,Z,4,212,1,LJPEDJFGLLDERYPHXZZR,LJPEDJFGLLDURYPHXZZR
one_hole_heldout_val_000190,one_hole,heldout,1,3,-1,D,U,V,4,247,1,VYDHVLGPXECLQZTYVCWP,VYDHVLGPXUCLQZTYVCWP
one_hole_heldout_val_000191,one_hole,heldout,1,5,-1,J,U,C,2,277,0,MCWJJBFCZCBUVTQRPBCK,MCWJJBFCZCBIVTQRPBCK
one_hole_heldout_val_000192,one_hole,heldout,1,3,-1,J,X,P,1,146,0,HVJLGVVDDXOQKPOBPCRI,HVJLGVVDDGOQKPOBPCRI
one_hole_heldout_val_000193,one_hole,heldout,1,6,-1,J,X,Y,1,400,1,CQIHNJZEHROOYKZUJPMY,CQIHNJZEHROOXKZUJPMY
one_hole_heldout_val_000194,one_hole,heldout,1,5,-1,Q,U,O,3,196,0,IPURQOOMLTNURCUJSCOA,IPURQOOMLTNTRCUJSCOA
one_hole_heldout_val_000195,one_hole,heldout,1,4,-1,W,J,K,3,282,0,SZFWHWPTFIJELNMNCKZF,SZFWHWPTFIFELNMNCKZF
one_hole_heldout_val_000196,one_hole,heldout,1,2,-1,J,X,S,1,69,0,IJXJGPCNXXFPSNWSDUER,IJXJGPCNOXFPSNWSDUER
one_hole_heldout_val_000197,one_hole,heldout,1,3,-1,Q,U,K,3,40,1,PFQIRWLFCTFNKKFCKBZM,PFQIRWLFCUFNKKFCKBZM
one_hole_heldout_val_000198,one_hole,heldout,1,6,-1,X,U,A,1,481,0,OHYKCXPAZTWTUVZGJVUA,OHYKCXPAZTWTGVZGJVUA
one_hole_heldout_val_000199,one_hole,heldout,1,6,-1,Q,X,T,2,150,0,ATJHHQZICYODXPWLURIT,ATJHHQZICYODZPWLURIT
