pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000166,one_hole,heldout,1,6,-1,W,X,A,4,199,0,SCPMKWHYAOUKXGESJHZA,SCPMKWHYAOUKEGESJHZA
one_hole_heldout_test_000167,one_hole,heldout,1,3,-1,W,Q,O,2,286,1,SCWSAILOENMTMZWGOUNG,SCWSAILOEQMTMZWGOUNG
one_hole_heldout_test_000168,one_hole,heldout,1,5,-1,W,Q,C,2,121,0,IBDNWTIUCMEQSALSXBCE,IBDNWTIUCMEZSALSXBCE
one_hole_heldout_test_000169,one_hole,heldout,1,3,-1,W,Q,H,2,92,1,RTWMYRULBHXXCXLUHAQD,RTWMYRULBQXXCXLUHAQD
one_hole_heldout_test_000170,one_hole,heldout,1,5,-1,W,D,N,1,29,1,STBKWOWPZUKKYCLESINK,STBKWOWPZUKDYCLESINK
one_hole_heldout_test_000171,one_hole,heldout,1,5,-1,Q,U,Z,3,226,1,QLIRQCAKJNENNUZHYWZV,QLIRQCAKJNEUNUZHYWZV
one_hole_heldout_test_000172,one_hole,heldout,1,3,-1,D,Q,B,1,317,1,GRDBGROTTRJQIUOPBIFA,GRDBGROTTQJQIUOPBIFA
one_hole_heldout_test_000173,one_hole,heldout,1,4,-1,W,Q,A,2,74,1,WMWWNHMYFNAKLDRNSAQB,WMWWNHMYFNQKLDRNSAQB
one_hole_heldout_test_000174,one_hole,heldout,1,5,-1,D,J,I,2,211,0,EQGIDIBRDHZJXSMKRRIE,EQGIDIBRDHZVXSMKRRIE
one_hole_heldout_test_000175,one_hole,heldout,1,3,-1,W,J,K,3,178,0,ANWHCUODYJPMTDYWKIIE,ANWHCUODYOPMTDYWKIIE
one_hole_heldout_test_000176,one_hole,heldout,1,2,-1,D,U,M,4,274,1,UDVXANBEGCBSTAOMMQMJ,UDVXANBEUCBSTAOMMQMJ
one_hole_heldout_test_000177,one_hole,heldout,1,6,-1,D,U,T,4,332,1,EHYFPDNUOXSCEVXDLWWT,EHYFPDNUOXSCUVXDLWWT
one_hole_heldout_test_000178,one_hole,heldout,1,3,-1,D,Q,T,1,413,0,IMDNYAKCZQBHHBZETCZJ,IMDNYAKCZABHHBZETCZJ
one_hole_heldout_test_000179,one_hole,heldout,1,5,-1,W,D,L,1,232,1,FVNHWWBWDVUABSEEBMLG,FVNHWWBWDVUDBSEEBMLG
one_hole_heldout_test_000180,one_hole,heldout,1,4,-1,D,Q,A,1,429,0,KHXDVYRMIOQKYDCOJACN,KHXDVYRMIOKKYDCOJACN
one_hole_heldout_test_000181,one_hole,heldout,1,5,-1,J,U,E,2,131,0,ESDLJCDLYPHUANLUSNEX,ESDLJCDLYPHNANLUSNEX
one_hole_heldout_test_000182,one_hole,heldout,1,1,-1,W,U,O,5,139,0,WHBBLHPUTQVXSGOUKMGK,WHBBLHPFTQVXSGOUKMGK
one_hole_heldout_test_000183,one_hole,heldout,1,5,-1,D,U,G,4,105,0,VBFWDGZQXZJUEBMIWWGX,VBFWDGZQXZJSEBMIWWGX
one_hole_heldout_test_000184,one_hole,heldout,1,2,-1,W,U,S,5,4,1,HWVJAVNMZNDHVPDSAZEB,HWVJAVNMUNDHVPDSAZEB
one_hole_heldout_test_000185,one_hole,heldout,1,5,-1,J,X,S,1,443,1,BXGXJXRKYGTEEVMHZTSX,BXGXJXRKYGTXEVMHZTSX
one_hole_heldout_test_000186,one_hole,heldout,1,6,-1,J,X,S,1,48,1,MYJNLJYWDIICGNOIOBBS,MYJNLJYWDIICXNOIOBBS
one_hole_heldout_test_000187,one_hole,heldout,1,1,-1,D,J,N,2,174,1,DFRIIUPKUTVFLYNBGFAD,DFRIIUPJUTVFLYNBGFAD
one_hole_heldout_test_000188,one_hole,heldout,1,2,-1,Q,X,Y,2,317,1,GQRBGROTRUJQIUOYOIFA,GQRBGROTXUJQIUOYOIFA
one_hole_heldout_test_000189,one_hole,heldout,1,6,-1,Q,J,Y,1,315,1,RYOXIQEGASAUPTGOWRBY,RYOXIQEGASAUJTGOWRBY
one_hole_heldout_test_000190,one_hole,heldout,1,2,-1,W,X,O,4,385,1,NWUICIJQVMOUXZEOWSQT,NWUICIJQXMOUXZEOWSQT
one_hole_heldout_test_000191,one_hole,heldout,1,6,-1,D,X,T,3,123,1,SRIVKDOUFPYYLATFGZAT,SRIVKDOUFPYYXATFGZAT
one_hole_heldout_test_000192,one_hole,heldout,1,1,-1,W,U,G,5,6,1,WIHUKEJKTYWCVYGJIVXH,WIHUKEJUTYWCVYGJIVXH
one_hole_heldout_test_000193,one_hole,heldout,1,1,-1,D,Q,G,1,266,0,DBVCGDIQPUVIXRGBPHRQ,DBVCGDIOPUVIXRGBPHRQ
one_hole_heldout_test_000194,one_hole,heldout,1,5,-1,D,U,H,4,151,0,QKWRDPKLSHYUYNTJIJHU,QKWRDPKLSHYCYNTJIJHU
one_hole_heldout_test_000195,one_hole,heldout,1,6,-1,J,U,K,2,264,0,XNBFXJAGKYJYUSZMDHCK,XNBFXJAGKYJYNSZMDHCK
one_hole_heldout_test_000196,one_hole,heldout,1,1,-1,J,X,S,1,106,0,JVPZQGGXEFBSZASNQPLO,JVPZQGGBEFBSZASNQPLO
one_hole_heldout_test_000197,one_hole,heldout,1,4,-1,J,U,G,2,249,1,ZNEJFZUBIKLOHCOMPGCC,ZNEJFZUBIKUOHCOMPGCC
one_hole_heldout_test_000198,one_hole,heldout,1,6,-1,X,U,S,1,326,1,GWYDZXJMFCZVLOBLTWXS,GWYDZXJMFCZVUOBLTWXS
one_hole_heldout_test_000199,one_hole,heldout,1,2,-1,D,J,Z,2,289,1,BDXCDIUYHCSFPRCZQSGA,BDXCDIUYJCSFPRCZQSGA
one_hole_heldout_test_000200,one_hole,heldout,1,2,-1,X,U,G,1,72,1,ZXHBEVFBAQTESZMGKRVT,ZXHBEVFBUQTESZMGKRVT
one_hole_heldout_test_000201,one_hole,heldout,1,4,-1,W,X,F,4,154,1,EHKWMIKASMAUMRJELFEF,EHKWMIKASMXUMRJELFEF
one_hole_heldout_test_000202,one_hole,heldout,1,2,-1,W,U,N,5,283,0,BWAQDOESUKLKUTGNWTSX,BWAQDOESNKLKUTGNWTSX
one_hole_heldout_test_000203,one_hole,heldout,1,1,-1,D,J,N,2,341,1,DNFKHIUONDAFZFNXFOLK,DNFKHIUJNDAFZFNXFOLK
one_hole_heldout_test_000204,one_hole,heldout,1,2,-1,Q,J,O,1,128,0,SQMGZZJFJWVRSSEOEUWF,SQMGZZJFBWVRSSEOEUWF
one_hole_heldout_test_000205,one_hole,heldout,1,4,-1,W,X,Y,4,92,0,RTLWYRULBLXXCXLUPYQD,RTLWYRULBLAXCXLUPYQD
one_hole_heldout_test_000206,one_hole,heldout,1,2,-1,J,X,P,1,8,0,ZJACBQVVXRZQYEDPXRZG,ZJACBQVVCRZQYEDPXRZG
one_hole_heldout_test_000207,one_hole,heldout,1,6,-1,Q,J,I,1,248,0,JZNYHQMFCWAOJPWXEFCI,JZNYHQMFCWAOHPWXEFCI
one_hole_heldout_test_000208,one_hole,heldout,1,4,-1,J,X,Z,1,211,1,EQGJBIBRDHVIXSMKRZTE,EQGJBIBRDHXIXSMKRZTE
one_hole_heldout_test_000209,one_hole,heldout,1,3,-1,W,X,L,4,359,1,RGWYQWGVYHTAKCBSLVTE,RGWYQWGVYXTAKCBSLVTE
one_hole_heldout_test_000210,one_hole,heldout,1,4,-1,Q,U,V,3,306,1,LLKQYPPEBLOXQUJGRVQT,LLKQYPPEBLUXQUJGRVQT
one_hole_heldout_test_000211,one_hole,heldout,1,6,-1,Q,U,T,3,416,0,EHAGIQQEKUOIULSPRSET,EHAGIQQEKUOITLSPRSET
one_hole_heldout_test_000212,one_hole,heldout,1,2,-1,D,X,P,3,135,1,CDWAMRAHCHXVXQVPJLNS,CDWAMRAHXHXVXQVPJLNS
one_hole_heldout_test_000213,one_hole,heldout,1,1,-1,D,Q,T,1,463,0,DSCXSWIQSUWGZETCRSLD,DSCXSWIASUWGZETCRSLD
one_hole_heldout_test_000214,one_hole,heldout,1,6,-1,W,D,Z,1,354,0,IKUDUWQQWVKIDMROSOXZ,IKUDUWQQWVKIFMROSOXZ
one_hole_heldout_test_000215,one_hole,heldout,1,4,-1,Q,J,A,1,244,0,AJJQZTPYSOJSEZJTZAYP,AJJQZTPYSOOSEZJTZAYP
one_hole_heldout_test_000216,one_hole,heldout,1,1,-1,W,X,S,4,154,1,WHKKMIKYSMCUMRSELHEF,WHKKMIKXSMCUMRSELHEF
one_hole_heldout_test_000217,one_hole,heldout,1,3,-1,Q,U,H,3,411,1,VVQJLLZBTIQLINQQHXUL,VVQJLLZBTUQLINQQHXUL
one_hole_heldout_test_000218,one_hole,heldout,1,2,-1,Q,U,I,3,22,1,KQRGKPVZNFOROXXIIPHT,KQRGKPVZUFOROXXIIPHT
one_hole_heldout_test_000219,one_hole,heldout,1,6,-1,Q,J,C,1,161,1,FAAFXQUURJXGMNNWGIFC,FAAFXQUURJXGJNNWGIFC
one_hole_heldout_test_000220,one_hole,heldout,1,3,-1,W,Q,T,2,223,1,JVWPPKLTANKOIOWSTEFT,JVWPPKLTAQKOIOWSTEFT
one_hole_heldout_test_000221,one_hole,heldout,1,5,-1,D,U,T,4,263,1,MFIKDYUMUXEPQMRRIXTY,MFIKDYUMUXEUQMRRIXTY
one_hole_heldout_test_000222,one_hole,heldout,1,3,-1,Q,X,L,2,260,0,GVQWVYEGGXHZBRGCLFNO,GVQWVYEGGMHZBRGCLFNO
one_hole_heldout_test_000223,one_hole,heldout,1,2,-1,W,D,T,1,143,1,TWAPCPCJKRLCKYYTNELT,TWAPCPCJDRLCKYYTNELT
one_hole_heldout_test_000224,one_hole,heldout,1,3,-1,W,U,E,5,294,0,GHWYHEHBVUJVNUMDEEAD,GHWYHEHBVKJVNUMDEEAD
one_hole_heldout_test_000225,one_hole,heldout,1,3,-1,D,J,P,2,55,0,XODCAJYCLJBBENAMPGLC,XODCAJYCLTBBENAMPGLC
one_hole_heldout_test_000226,one_hole,heldout,1,2,-1,D,J,C,2,114,1,QDRHJOEBNPXKNJQCETGO,QDRHJOEBJPXKNJQCETGO
one_hole_heldout_test_000227,one_hole,heldout,1,3,-1,X,U,H,1,379,0,WAXOCBFYIUDXOQZDHOHO,WAXOCBFYINDXOQZDHOHO
one_hole_heldout_test_000228,one_hole,heldout,1,6,-1,J,X,G,1,51,1,TPSJHJKGHNZFSFOONMSG,TPSJHJKGHNZFXFOONMSG
one_hole_heldout_test_000229,one_hole,heldout,1,2,-1,D,J,B,2,71,1,IDEERVBCIZFGVAABENHG,IDEERVBCJZFGVAABENHG
one_hole_heldout_test_000230,one_hole,heldout,1,4,-1,W,X,H,4,354,1,IKUWUEQQWVEISMROSHXV,IKUWUEQQWVXISMROSHXV
one_hole_heldout_test_000231,one_hole,heldout,1,6,-1,J,U,Y,2,203,1,DFNCAJHEENIBOKGVCMVY,DFNCAJHEENIBUKGVCMVY
one_hole_heldout_test_000232,one_hole,heldout,1,4,-1,J,U,R,2,109,0,YJZJHACMVYUUADQXORAQ,YJZJHACMVYVUADQXORAQ
one_hole_heldout_test_000233,one_hole,heldout,1,2,-1,Q,U,V,3,411,0,VQNJLLZBUFQLINQVLXUL,VQNJLLZBTFQLINQVLXUL
one_hole_heldout_test_000234,one_hole,heldout,1,1,-1,J,U,V,2,414,0,JZSBSNZUZONGKUVIICHN,JZSBSNZOZONGKUVIICHN
one_hole_heldout_test_000235,one_hole,heldout,1,5,-1,Q,J,G,1,443,0,BXGXQXRKYGTJEVMHZTGX,BXGXQXRKYGTOEVMHZTGX
one_hole_heldout_test_000236,one_hole,heldout,1,5,-1,Q,X,O,2,401,0,CZRRQNBVFJHXIAPFRGOM,CZRRQNBVFJHRIAPFRGOM
one_hole_heldout_test_000237,one_hole,heldout,1,1,-1,Q,X,T,2,447,0,QMESXEAXCLZOCKTSMRJZ,QMESXEAECLZOCKTSMRJZ
one_hole_heldout_test_000238,one_hole,heldout,1,2,-1,W,J,M,3,309,0,BWUAFYETJUEUUJMMWGWV,BWUAFYETMUEUUJMMWGWV
one_hole_heldout_test_000239,one_hole,heldout,1,4,-1,J,U,M,2,490,1,ELTJXIYLXBBLHBEFAMGA,ELTJXIYLXBULHBEFAMGA
one_hole_heldout_test_000240,one_hole,heldout,1,6,-1,D,X,R,3,68,0,WLQOUDKCMWMBXGYTTPLR,WLQOUDKCMWMBNGYTTPLR
one_hole_heldout_test_000241,one_hole,heldout,1,4,-1,W,J,O,3,6,1,KIHWKEJZTYECVYHJIOXH,KIHWKEJZTYJCVYHJIOXH
one_hole_heldout_test_000242,one_hole,heldout,1,3,-1,Q,X,L,2,455,0,QCQVOSGLJXIBKMFGLETN,QCQVOSGLJTIBKMFGLETN
one_hole_heldout_test_000243,one_hole,heldout,1,2,-1,J,U,H,2,319,0,DJIWVMIIUXFTZFTHNBII,DJIWVMIIMXFTZFTHNBII
one_hole_heldout_test_000244,one_hole,heldout,1,5,-1,D,Q,R,1,6,0,KIHUDEJZTYWQVYHJIVRH,KIHUDEJZTYWGVYHJIVRH
one_hole_heldout_test_000245,one_hole,heldout,1,6,-1,J,X,N,1,67,1,XCCEKJKHCXFULEOUQXVN,XCCEKJKHCXFUXEOUQXVN
one_hole_heldout_test_000246,one_hole,heldout,1,3,-1,Q,J,F,1,132,1,ADQSZHGVMYSPOUTZFNLA,ADQSZHGVMJSPOUTZFNLA
one_hole_heldout_test_000247,one_hole,heldout,1,6,-1,D,U,N,4,497,0,MXWNJDTPLNZHUEWZGEDN,MXWNJDTPLNZHKEWZGEDN
one_hole_heldout_test_000248,one_hole,heldout,1,2,-1,D,J,V,2,249,0,ZDETFZUBJKQOHCOVPVCC,ZDETFZUBOKQOHCOVPVCC
one_hole_heldout_test_000249,one_hole,heldout,1,4,-1,W,D,B,1,139,0,AHBWLHPNTQDXSGRUKBGK,AHBWLHPNTQIXSGRUKBGK
one_hole_heldout_test_000250,one_hole,heldout,1,1,-1,Q,X,Z,2,400,1,QQIHNTZCHROOMKZUJPMO,QQIHNTZXHROOMKZUJPMO
one_hole_heldout_test_000251,one_hole,heldout,1,1,-1,W,J,I,3,219,0,WQGAHKPJDCEOUQIHLJEB,WQGAHKPCDCEOUQIHLJEB
one_hole_heldout_test_000252,one_hole,heldout,1,6,-1,W,U,C,5,437,1,NCLENWHCCJICGATDHHMC,NCLENWHCCJICUATDHHMC
one_hole_heldout_test_000253,one_hole,heldout,1,6,-1,J,X,E,1,125,1,ZXHZOJCUAQEVVDKLBISE,ZXHZOJCUAQEVXDKLBISE
one_hole_heldout_test_000254,one_hole,heldout,1,2,-1,Q,X,I,2,7,1,TQYDFCMYOXGBNYFISRES,TQYDFCMYXXGBNYFISRES
one_hole_heldout_test_000255,one_hole,heldout,1,6,-1,J,U,B,2,131,0,ESDLTJDLYPHAUNLUSNJB,ESDLTJDLYPHAFNLUSNJB
one_hole_heldout_test_000256,one_hole,heldout,1,6,-1,Q,U,Z,3,475,0,JQVHEQQHBDPZUBNKOQTZ,JQVHEQQHBDPZPBNKOQTZ
one_hole_heldout_test_000257,one_hole,heldout,1,4,-1,W,X,N,4,132,0,ADMWZHGVMSXPOUTZWNLA,ADMWZHGVMSSPOUTZWNLA
one_hole_heldout_test_000258,one_hole,heldout,1,4,-1,W,D,T,1,354,1,IKUWUEQQWVHISMROSTXV,IKUWUEQQWVDISMROSTXV
one_hole_heldout_test_000259,one_hole,heldout,1,3,-1,J,U,G,2,24,0,GGJBMQJAUUQEOBWQGSZH,GGJBMQJAUEQEOBWQGSZH
one_hole_heldout_test_000260,one_hole,heldout,1,6,-1,D,Q,P,1,72,1,ZCHBEDFBHQTEVZMWKRVP,ZCHBEDFBHQTEQZMWKRVP
one_hole_heldout_test_000261,one_hole,heldout,1,2,-1,W,D,S,1,24,1,GWYBMQJAHSQEOBWSXSZH,GWYBMQJADSQEOBWSXSZH
one_hole_heldout_test_000262,one_hole,heldout,1,3,-1,Q,J,L,1,399,1,DCQSNTWORBFUCBDZLVIA,DCQSNTWORJFUCBDZLVIA
one_hole_heldout_test_000263,one_hole,heldout,1,3,-1,Q,U,Y,3,442,0,JMQBPSMZPUVJNULZYKNZ,JMQBPSMZPEVJNULZYKNZ
one_hole_heldout_test_000264,one_hole,heldout,1,5,-1,D,Q,P,1,361,1,YGWYDRSBWKBZNBMYJWPH,YGWYDRSBWKBQNBMYJWPH
one_hole_heldout_test_000265,one_hole,heldout,1,6,-1,D,J,Y,2,18,0,BJKNEDIJBKAHJMFALFWY,BJKNEDIJBKAHRMFALFWY
one_hole_heldout_test_000266,one_hole,heldout,1,3,-1,X,U,S,1,19,1,MRXLAYTDTZJTLRGHSGEI,MRXLAYTDTUJTLRGHSGEI
one_hole_heldout_test_000267,one_hole,heldout,1,3,-1,Q,X,K,2,183,0,MMQCEHIZOXEMYRFVKJSV,MMQCEHIZONEMYRFVKJSV
one_hole_heldout_test_000268,one_hole,heldout,1,6,-1,X,U,T,1,468,0,YCPQQXSACIZIURCWGTHT,YCPQQXSACIZIFRCWGTHT
one_hole_heldout_test_000269,one_hole,heldout,1,5,-1,W,J,N,3,309,1,BBUAWYETNUEZUJMLWGNV,BBUAWYETNUEJUJMLWGNV
one_hole_heldout_test_000270,one_hole,heldout,1,5,-1,Q,X,G,2,23,0,PSBIQMCVNJLXWAATACGK,PSBIQMCVNJLRWAATACGK
one_hole_heldout_test_000271,one_hole,heldout,1,5,-1,X,U,S,1,498,0,IOTAXYLCARSUFTDSXQST,IOTAXYLCARSZFTDSXQST
one_hole_heldout_test_000272,one_hole,heldout,1,5,-1,Q,U,T,3,375,1,IGMQQLCWWVMZOYZVRRTO,IGMQQLCWWVMUOYZVRRTO
one_hole_heldout_test_000273,one_hole,heldout,1,6,-1,W,D,F,1,96,1,MGBUIWQKUSVBMRWDUHBF,MGBUIWQKUSVBDRWDUHBF
one_hole_heldout_test_000274,one_hole,heldout,1,4,-1,D,X,H,3,108,1,JRODNQTQGUHXMYQACHJE,JRODNQTQGUXXMYQACHJE
one_hole_heldout_test_000275,one_hole,heldout,1,4,-1,W,J,N,3,334,0,AZPWFXXSOCJIHLEZANGX,AZPWFXXSOCPIHLEZANGX
one_hole_heldout_test_000276,one_hole,heldout,1,6,-1,D,Q,N,1,6,1,KIHUKDJZTYWCEYHJIVXN,KIHUKDJZTYWCQYHJIVXN
one_hole_heldout_test_000277,one_hole,heldout,1,5,-1,W,D,Z,1,368,0,CNFVWFGYGMFDKNKRLHZK,CNFVWFGYGMFHKNKRLHZK
one_hole_heldout_test_000278,one_hole,heldout,1,1,-1,X,U,E,1,325,1,XNOJCLNAJHZXBUEBVNLB,XNOJCLNUJHZXBUEBVNLB
one_hole_heldout_test_000279,one_hole,heldout,1,4,-1,W,D,L,1,159,1,XRVWBJECVQNMPRTVMLSE,XRVWBJECVQDMPRTVMLSE
one_hole_heldout_test_000280,one_hole,heldout,1,4,-1,W,U,R,5,91,1,HVEWYDFVUZFQFBIAVRKB,HVEWYDFVUZUQFBIAVRKB
one_hole_heldout_test_000281,one_hole,heldout,1,2,-1,J,U,S,2,333,0,UJALDXLCUTFSYNESWYYZ,UJALDXLCMTFSYNESWYYZ
one_hole_heldout_test_000282,one_hole,heldout,1,2,-1,Q,X,T,2,453,1,BQFLMZPPETOAGANTOHZA,BQFLMZPPXTOAGANTOHZA
one_hole_heldout_test_000283,one_hole,heldout,1,2,-1,Q,U,Y,3,167,1,JQJVJWMDTFDFGRTYNFSW,JQJVJWMDUFDFGRTYNFSW
one_hole_heldout_test_000284,one_hole,heldout,1,6,-1,Q,J,Y,1,456,1,RHOZDQUAMADPATGYOHNY,RHOZDQUAMADPJTGYOHNY
one_hole_heldout_test_000285,one_hole,heldout,1,3,-1,W,J,B,3,30,1,LGWKKOBMENVSVIEVBQFB,LGWKKOBMEJVSVIEVBQFB
one_hole_heldout_test_000286,one_hole,heldout,1,2,-1,W,X,E,4,217,1,ZWQGXPGOSIYZIYUEDVRS,ZWQGXPGOXIYZIYUEDVRS
one_hole_heldout_test_000287,one_hole,heldout,1,2,-1,J,U,P,2,19,1,MJOLAYTDFRJTLRGPPGEI,MJOLAYTDURJTLRGPPGEI
one_hole_heldout_test_000288,one_hole,heldout,1,4,-1,D,Q,S,1,177,0,VRQDDLXNMIQRSHDFKSXC,VRQDDLXNMIERSHDFKSXC
one_hole_heldout_test_000289,one_hole,heldout,1,6,-1,D,U,S,4,460,0,NXKCRDLIEBDFUZZCIZWS,NXKCRDLIEBDFVZZCIZWS
one_hole_heldout_test_000290,one_hole,heldout,1,2,-1,W,U,O,5,61,0,QWHHHQXPUDMFYFUOATIJ,QWHHHQXPADMFYFUOATIJ
one_hole_heldout_test_000291,one_hole,heldout,1,4,-1,J,U,F,2,58,1,ESTJBGNSYRAWELKVCFBS,ESTJBGNSYRUWELKVCFBS
one_hole_heldout_test_000292,one_hole,heldout,1,4,-1,D,U,V,4,424,0,TUSDONVHDKUBDWYHFVUS,TUSDONVHDKPBDWYHFVUS
one_hole_heldout_test_000293,one_hole,heldout,1,1,-1,W,X,R,4,126,1,WVLAJLHOSJMWRNRNOZBD,WVLAJLHXSJMWRNRNOZBD
one_hole_heldout_test_000294,one_hole,heldout,1,2,-1,W,X,M,4,157,1,PWTIJDCQSTTCWFPMXBYU,PWTIJDCQXTTCWFPMXBYU
one_hole_heldout_test_000295,one_hole,heldout,1,3,-1,X,U,R,1,276,1,PYXVKFLLSFONHSQLRWAS,PYXVKFLLSUONHSQLRWAS
one_hole_heldout_test_000296,one_hole,heldout,1,1,-1,D,Q,G,1,72,0,DCHBEVFQHQTESZGWKRVT,DCHBEVFKHQTESZGWKRVT
one_hole_heldout_test_000297,one_hole,heldout,1,5,-1,X,U,K,1,172,1,JTTLXHKZKIYSWRITAGKH,JTTLXHKZKIYUWRITAGKH
one_hole_heldout_test_000298,one_hole,heldout,1,1,-1,W,D,N,1,309,1,WBUAFYEENUEUUJNLWGWV,WBUAFYEDNUEUUJNLWGWV
one_hole_heldout_test_000299,one_hole,heldout,1,3,-1,D,J,A,2,355,0,DLDJELJLMJBDQHFRAYZR,DLDJELJLMRBDQHFRAYZR
one_hole_heldout_test_000300,one_hole,heldout,1,4,-1,X,U,Z,1,36,1,LUAXXDZJJCYDYHAHWZWD,LUAXXDZJJCUDYHAHWZWD
one_hole_heldout_test_000301,one_hole,heldout,1,2,-1,W,D,T,1,258,0,LWBYIMHCDQLWNMKTAXPY,LWBYIMHCIQLWNMKTAXPY
one_hole_heldout_test_000302,one_hole,heldout,1,4,-1,Q,U,Z,3,466,1,OOXQOGRFXJCLHETNNZTI,OOXQOGRFXJULHETNNZTI
one_hole_heldout_test_000303,one_hole,heldout,1,6,-1,D,U,M,4,484,1,OPDEKDGFFPHGEJZRGFEM,OPDEKDGFFPHGUJZRGFEM
one_hole_heldout_test_000304,one_hole,heldout,1,5,-1,X,U,A,1,106,0,JVPZXGGNEFBUZAMNQPAO,JVPZXGGNEFBTZAMNQPAO
one_hole_heldout_test_000305,one_hole,heldout,1,3,-1,D,J,C,2,25,0,TODVVTVBIJTKSCVTCKPM,TODVVTVBICTKSCVTCKPM
one_hole_heldout_test_000306,one_hole,heldout,1,5,-1,Q,X,Y,2,437,0,NCLEQAHCCJIXAATDHHYF,NCLEQAHCCJIGAATDHHYF
one_hole_heldout_test_000307,one_hole,heldout,1,4,-1,J,U,S,2,478,1,OFGJSPZQNHBQCYFIHSKK,OFGJSPZQNHUQCYFIHSKK
one_hole_heldout_test_000308,one_hole,heldout,1,4,-1,Q,X,O,2,19,1,MROQAYTDTRCTLRGHPOEI,MROQAYTDTRXTLRGHPOEI
one_hole_heldout_test_000309,one_hole,heldout,1,2,-1,X,U,A,1,126,0,PXLAJLHIUJMWRNWAOZBD,PXLAJLHIMJMWRNWAOZBD
one_hole_heldout_test_000310,one_hole,heldout,1,5,-1,W,Q,E,2,440,0,FOCSWENRAJDQTQBNENEF,FOCSWENRAJDHTQBNENEF
one_hole_heldout_test_000311,one_hole,heldout,1,5,-1,W,Q,R,2,258,0,LQBYWMHCIQLQNMKYAXRY,LQBYWMHCIQLCNMKYAXRY
one_hole_heldout_test_000312,one_hole,heldout,1,4,-1,Q,U,G,3,156,1,GIBQAUVKSVBOHDAYUGBN,GIBQAUVKSVUOHDAYUGBN
one_hole_heldout_test_000313,one_hole,heldout,1,5,-1,Q,X,G,2,295,1,SAONQWEIKGCLASBPDQGF,SAONQWEIKGCXASBPDQGF
one_hole_heldout_test_000314,one_hole,heldout,1,3,-1,X,U,B,1,409,0,CJXUXQJOWULKGNEVBNBM,CJXUXQJOWHLKGNEVBNBM
one_hole_heldout_test_000315,one_hole,heldout,1,2,-1,Q,X,Y,2,307,1,VQKMTLTMRSCFBJWYAEMD,VQKMTLTMXSCFBJWYAEMD
one_hole_heldout_test_000316,one_hole,heldout,1,5,-1,W,D,K,1,350,1,ZDEHWZCSWRRMFTFJBCKW,ZDEHWZCSWRRDFTFJBCKW
one_hole_heldout_test_000317,one_hole,heldout,1,6,-1,Q,U,Y,3,261,0,JIDKXQPSTKJLUZHLKHWY,JIDKXQPSTKJLVZHLKHWY
one_hole_heldout_test_000318,one_hole,heldout,1,3,-1,W,U,P,5,210,0,LSWALDXGNUMVPNRMPHJZ,LSWALDXGNSMVPNRMPHJZ
one_hole_heldout_test_000319,one_hole,heldout,1,3,-1,D,Q,K,1,475,0,JQDHEJQHBQPZBBNKKQTD,JQDHEJQHBPPZBBNKKQTD
one_hole_heldout_test_000320,one_hole,heldout,1,3,-1,W,J,T,3,179,0,JSWDMEQZCJPFEMKPTCBU,JSWDMEQZCFPFEMKPTCBU
one_hole_heldout_test_000321,one_hole,heldout,1,4,-1,D,Q,A,1,4,0,HJVDAVNMGNQHVPDBAAEB,HJVDAVNMGNOHVPDBAAEB
one_hole_heldout_test_000322,one_hole,heldout,1,4,-1,W,U,A,5,301,1,BSJWZUUTVSLEZCZZEAKN,BSJWZUUTVSUEZCZZEAKN
one_hole_heldout_test_000323,one_hole,heldout,1,5,-1,D,J,T,2,216,0,QRALDSUACQGJUYBBGCTJ,QRALDSUACQGFUYBBGCTJ
one_hole_heldout_test_000324,one_hole,heldout,1,3,-1,W,U,R,5,9,0,WFWSPDJMCUQUVVXQROEO,WFWSPDJMCPQUVVXQROEO
one_hole_heldout_test_000325,one_hole,heldout,1,5,-1,J,X,S,1,397,1,LOYKJISYFYTIKPAOFNSO,LOYKJISYFYTXKPAOFNSO
one_hole_heldout_test_000326,one_hole,heldout,1,1,-1,W,D,R,1,228,1,WNNULEPMKLREEORAIDLN,WNNULEPDKLREEORAIDLN
one_hole_heldout_test_000327,one_hole,heldout,1,5,-1,D,J,F,2,53,1,RIHNDBZOLXIZAWFQJXFR,RIHNDBZOLXIJAWFQJXFR
one_hole_heldout_test_000328,one_hole,heldout,1,4,-1,W,U,S,5,469,0,VYPWBKIEDPUZVFLTUSKT,VYPWBKIEDPLZVFLTUSKT
one_hole_heldout_test_000329,one_hole,heldout,1,1,-1,W,J,K,3,195,0,WAZMDVFJXSHTKFKDAGQF,WAZMDVFNXSHTKFKDAGQF
one_hole_heldout_test_000330,one_hole,heldout,1,1,-1,W,J,E,3,371,1,WQCUOOKAKORFRHEJHOHC,WQCUOOKJKORFRHEJHOHC
one_hole_heldout_test_000331,one_hole,heldout,1,1,-1,D,J,Y,2,7,0,DWYDFCMJZXGBNYYHSRES,DWYDFCMNZXGBNYYHSRES
one_hole_heldout_test_000332,one_hole,heldout,1,2,-1,W,X,T,4,283,0,BWAQDOESXKLKUTGTWTSX,BWAQDOESKKLKUTGTWTSX
