pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000170,two_hole,clean,1,6,5,W,Q,H,2,-1,1,HOBBHWHATPAQQVTAFFHW,HOBBHWHATPAQQVTAFFWH
two_hole_clean_val_000171,two_hole,clean,1,5,1,D,Q,S,1,-1,1,SFYADGKQSHEQKISFIHDM,SFYADGKQSHEQKIDFIHSM
two_hole_clean_val_000172,two_hole,clean,2,4,5,W,Q,V,2,-1,1,AGPVQRYBSCWWIOLPYVQR,AGPVQRYBSCWWIOLPYQVR
two_hole_clean_val_000173,two_hole,clean,2,5,3,Q,U,G,3,-1,1,GHURGGILLQFQFROCURGT,GHURGGILLQFQFROCGRUT
two_hole_clean_val_000174,two_hole,clean,2,6,2,D,J,E,2,-1,0,SJLAPESIDKSEDFEEHOEJ,SJLAPESIDKSEDFEJHOEE
two_hole_clean_val_000175,two_hole,clean,1,2,6,W,X,C,4,-1,0,CWKTPCKAXHSLXRKCFGPW,CWKTPCKAXHSLXRKWFGPC
two_hole_clean_val_000176,two_hole,clean,2,5,4,J,X,I,1,-1,0,PPGXIOAZCRJJPKMRGIXA,PPGXIOAZCRJJPKMRGXIA
two_hole_clean_val_000177,two_hole,clean,2,5,2,W,J,F,3,-1,0,IJCBFIVRWNMWZSYFBYJV,IJCBFIVRWNMWZSYJBYFV
two_hole_clean_val_000178,two_hole,clean,1,4,6,D,J,I,2,-1,0,PSKDAIZRBVJIJTYLKILD,PSKDAIZRBVJIJTYLKDLI
two_hole_clean_val_000179,two_hole,clean,2,6,3,D,X,P,3,-1,1,AGXHKPFRLDCNDEISXVIP,AGXHKPFRLDCNDEISPVIX
two_hole_clean_val_000180,two_hole,clean,2,5,1,D,X,A,3,-1,1,XSEGAIVDVMIDSOXLKYAC,XSEGAIVDVMIDSOALKYXC
two_hole_clean_val_000181,two_hole,clean,2,5,6,J,U,Y,2,-1,0,MZYYYUHRMGKJJASYZAUY,MZYYYUHRMGKJJASYZAYU
two_hole_clean_val_000182,two_hole,clean,2,3,2,D,Q,S,1,-1,1,GQSYZBVADDICFTOQSSLM,GQSYZBVADDICFTOSQSLM
two_hole_clean_val_000183,two_hole,clean,2,6,1,W,X,Z,4,-1,0,XLBZIZRWMLTKWIZZETIX,XLBZIZRWMLTKWIXZETIZ
two_hole_clean_val_000184,two_hole,clean,1,2,3,D,X,G,3,-1,0,RDGYBYHFXXRLMRNGDPLL,RDGYBYHFXXRLMRNDGPLL
two_hole_clean_val_000185,two_hole,clean,1,5,3,D,X,E,3,-1,0,EBEMDVROHXCXZONCDCEI,EBEMDVROHXCXZONCECDI
two_hole_clean_val_000186,two_hole,clean,2,6,1,W,Q,C,2,-1,0,QLLCLCMWYITVWACOASPQ,QLLCLCMWYITVWAQOASPC
two_hole_clean_val_000187,two_hole,clean,2,4,3,D,U,A,4,-1,0,IFUACHGVVDDPVGMMAUYV,IFUACHGVVDDPVGMMUAYV
two_hole_clean_val_000188,two_hole,clean,2,5,6,D,J,O,2,-1,0,APYROJNNLGTDDBOIVPJO,APYROJNNLGTDDBOIVPOJ
two_hole_clean_val_000189,two_hole,clean,1,2,5,W,X,H,4,-1,1,IWECHNYOXIAXCVAWAAHL,IWECHNYOXIAXCVAHAAWL
two_hole_clean_val_000190,two_hole,clean,2,3,6,D,Q,H,1,-1,0,SYHYLQBYNDFODFPPQSZH,SYHYLQBYNDFODFPPHSZQ
two_hole_clean_val_000191,two_hole,clean,2,1,3,D,Q,R,1,-1,1,RSQAHVNDLDSAMLRZQYPY,RSQAHVNDLDSAMLQZRYPY
two_hole_clean_val_000192,two_hole,clean,1,5,1,W,Q,V,2,-1,1,VBSVWOFQTPVQHGVIRYWL,VBSVWOFQTPVQHGWIRYVL
two_hole_clean_val_000193,two_hole,clean,2,1,3,Q,J,F,1,-1,1,FRJATCAQPQPCBEFTJTFC,FRJATCAQPQPCBEJTFTFC
two_hole_clean_val_000194,two_hole,clean,2,1,5,D,X,G,3,-1,0,GEMLXFODMHODTSXBLIGT,GEMLXFODMHODTSGBLIXT
two_hole_clean_val_000195,two_hole,clean,2,2,6,W,X,B,4,-1,0,EBOMVXNSWEPAWLZXRNSB,EBOMVXNSWEPAWLZBRNSX
two_hole_clean_val_000196,two_hole,clean,2,6,4,W,X,G,4,-1,0,YSOXEGMTSOWAWFFMEGRX,YSOXEGMTSOWAWFFMEXRG
two_hole_clean_val_000197,two_hole,clean,1,6,2,J,X,B,1,-1,1,LBIYBJSFXYIKXVMBKTVJ,LBIYBJSFXYIKXVMJKTVB
two_hole_clean_val_000198,two_hole,clean,1,6,5,W,Q,T,2,-1,1,AGGOTWZYRNTQQGVSZHTW,AGGOTWZYRNTQQGVSZHWT
two_hole_clean_val_000199,two_hole,clean,2,1,5,W,U,Z,5,-1,0,ZKEHUOCWAZVWBAUAGRZP,ZKEHUOCWAZVWBAZAGRUP
