pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000168,two_hole,heldout,1,1,6,Q,U,T,3,306,0,QLKMYTPUBLZXUUTGRJQQ,QLKMYTPUBLZXUUQGRJQT
two_hole_heldout_test_000169,two_hole,heldout,2,2,6,D,Q,V,1,264,1,XVBFXQAGDYJYDSZVDHCQ,XVBFXQAGDYJYDSZQDHCV
two_hole_heldout_test_000170,two_hole,heldout,1,5,1,W,U,P,5,305,1,PIBDWATUSWRUNTPMEYWT,PIBDWATUSWRUNTWMEYPT
two_hole_heldout_test_000171,two_hole,heldout,2,4,2,X,U,K,1,285,1,PUWKARBKXVXAIRWUFKHT,PUWKARBKXVXAIRWKFUHT
two_hole_heldout_test_000172,two_hole,heldout,1,2,4,W,U,F,5,301,0,BWJFZUUTUSUEZCZFEWKN,BWJFZUUTUSUEZCZWEFKN
two_hole_heldout_test_000173,two_hole,heldout,2,4,3,W,J,S,3,438,1,CQJSANYRRWWOYRVJJSJA,CQJSANYRRWWOYRVJSJJA
two_hole_heldout_test_000174,two_hole,heldout,1,5,1,J,X,R,1,197,1,RLRNJZQXDRBXUYRKBNJE,RLRNJZQXDRBXUYJKBNRE
two_hole_heldout_test_000175,two_hole,heldout,2,1,3,X,U,E,1,188,1,EIUJSYWXOXRFNSEFUCVI,EIUJSYWXOXRFNSUFECVI
two_hole_heldout_test_000176,two_hole,heldout,2,4,6,Q,U,Y,3,125,1,ZXHYOUCUAQQVQDKLBYSU,ZXHYOUCUAQQVQDKLBUSY
two_hole_heldout_test_000177,two_hole,heldout,2,2,6,Q,J,M,1,321,0,VMVSGJHHQYTHQRDJVXZM,VMVSGJHHQYTHQRDMVXZJ
two_hole_heldout_test_000178,two_hole,heldout,2,3,5,W,U,I,5,451,1,LCIBUKJCWWFWSFSYIOUT,LCIBUKJCWWFWSFSYUOIT
two_hole_heldout_test_000179,two_hole,heldout,2,5,6,D,U,P,4,26,1,QKVXPULEKLRDDWRHPPPU,QKVXPULEKLRDDWRHPPUP
two_hole_heldout_test_000180,two_hole,heldout,2,3,1,Q,U,R,3,173,0,UXRWSKPQJQTRTWRMUUEE,UXRWSKPQJQTRTWUMRUEE
two_hole_heldout_test_000181,two_hole,heldout,1,6,5,J,U,S,2,427,0,SJDHSJMENKNUUFVMZGJS,SJDHSJMENKNUUFVMZGSJ
two_hole_heldout_test_000182,two_hole,heldout,1,6,5,D,J,V,2,50,0,JJXBVDNVTVVJJYNVJDDV,JJXBVDNVTVVJJYNVJDVD
two_hole_heldout_test_000183,two_hole,heldout,2,2,3,J,X,O,1,4,1,HOXJAVNMJJDHVPDOXZEB,HOXJAVNMJJDHVPDXOZEB
two_hole_heldout_test_000184,two_hole,heldout,2,4,3,Q,X,L,2,296,0,EPXLXQYKMQQIHARSLXSD,EPXLXQYKMQQIHARSXLSD
two_hole_heldout_test_000185,two_hole,heldout,2,3,6,Q,U,T,3,136,0,YQTXOUJBIQVFQGNRUCET,YQTXOUJBIQVFQGNRTCEU
two_hole_heldout_test_000186,two_hole,heldout,2,3,5,J,X,G,1,283,0,BWGQXOESOJLJUTGWXTGX,BWGQXOESOJLJUTGWGTXX
two_hole_heldout_test_000187,two_hole,heldout,2,6,2,Q,J,S,1,275,0,UJVSZSXGQNLOQQTSYBUJ,UJVSZSXGQNLOQQTJYBUS
two_hole_heldout_test_000188,two_hole,heldout,2,3,4,Q,U,G,3,146,1,HVGUGVVDDQQQKPOBGURI,HVGUGVVDDQQQKPOBUGRI
two_hole_heldout_test_000189,two_hole,heldout,2,5,3,J,X,Y,1,66,0,OVXDYIVDIJLJPXPOYCXS,OVXDYIVDIJLJPXPOXCYS
two_hole_heldout_test_000190,two_hole,heldout,1,1,3,W,D,R,1,373,0,WQRKPOWDCDGDAARMWUAP,WQRKPOWDCDGDAAWMRUAP
two_hole_heldout_test_000191,two_hole,heldout,1,2,3,W,X,P,4,154,1,EWPKMIKAXXCUMRJWPHEF,EWPKMIKAXXCUMRJPWHEF
two_hole_heldout_test_000192,two_hole,heldout,2,4,1,W,J,V,3,65,0,JGLVZYZWXPWJJPVFCJYO,JGLVZYZWXPWJJPJFCVYO
two_hole_heldout_test_000193,two_hole,heldout,2,4,3,D,U,K,4,148,1,UPUKPSLEHDDSBNWVUKEC,UPUKPSLEHDDSBNWVKUEC
two_hole_heldout_test_000194,two_hole,heldout,1,4,6,Q,X,I,2,112,1,ZHVQTIWSMRXHXIRVGQUI,ZHVQTIWSMRXHXIRVGIUQ
two_hole_heldout_test_000195,two_hole,heldout,2,3,5,W,X,K,4,299,1,FWKHXWKPSWCWIIRDKKXT,FWKHXWKPSWCWIIRDXKKT
two_hole_heldout_test_000196,two_hole,heldout,2,3,2,D,Q,F,1,30,1,LQFKKOBMDDVSVIEQFQFB,LQFKKOBMDDVSVIEFQQFB
two_hole_heldout_test_000197,two_hole,heldout,2,4,6,W,J,H,3,342,0,ZGHHEJHMGXWCWVAJDJBH,ZGHHEJHMGXWCWVAJDHBJ
two_hole_heldout_test_000198,two_hole,heldout,2,2,3,Q,X,P,2,103,0,QPXUGHDVQQGHLNSXPTUF,QPXUGHDVQQGHLNSPXTUF
two_hole_heldout_test_000199,two_hole,heldout,2,1,2,D,Q,G,1,44,0,GQCYHNFDDSWPVUQGHGQH,GQCYHNFDDSWPVUGQHGQH
two_hole_heldout_test_000200,two_hole,heldout,2,5,4,X,U,Y,1,401,0,CZRUYNBVFJXXIAPFRYUM,CZRUYNBVFJXXIAPFRUYM
two_hole_heldout_test_000201,two_hole,heldout,2,6,1,W,J,C,3,2,1,JWHNKCIWTRVAWNJCUCLC,JWHNKCIWTRVAWNCCUCLJ
two_hole_heldout_test_000202,two_hole,heldout,1,6,1,Q,U,O,3,100,1,OLJDAQEUVBGSUXOEXIHQ,OLJDAQEUVBGSUXQEXIHO
two_hole_heldout_test_000203,two_hole,heldout,1,5,1,W,J,B,3,101,0,BSHAWGNJFLCJSTWBEFBO,BSHAWGNJFLCJSTBBEFWO
two_hole_heldout_test_000204,two_hole,heldout,1,6,2,Q,J,Y,1,184,1,KYUROQWBJSXKJVGYRYUQ,KYUROQWBJSXKJVGQRYUY
two_hole_heldout_test_000205,two_hole,heldout,2,1,3,X,U,S,1,429,1,SHUYVYRXIXKKYDSOUBCN,SHUYVYRXIXKKYDUOSBCN
two_hole_heldout_test_000206,two_hole,heldout,1,5,3,D,J,N,2,112,0,ZHNNDVWSMJGJFIRVDMNP,ZHNNDVWSMJGJFIRVNMDP
two_hole_heldout_test_000207,two_hole,heldout,1,5,3,W,Q,G,2,67,0,XCGEWNKHCQFQMEOUWXGV,XCGEWNKHCQFQMEOUGXWV
two_hole_heldout_test_000208,two_hole,heldout,1,1,4,D,U,M,4,139,0,DHBMLHPUTQUXSGMUKDGK,DHBMLHPUTQUXSGDUKMGK
two_hole_heldout_test_000209,two_hole,heldout,2,3,1,D,Q,T,1,165,0,QETSIXHDGDCIFDTLQVSH,QETSIXHDGDCIFDQLTVSH
two_hole_heldout_test_000210,two_hole,heldout,2,6,3,Q,U,P,3,201,0,NMUCDPZXWQHTQQPLPXUU,NMUCDPZXWQHTQQPLUXUP
two_hole_heldout_test_000211,two_hole,heldout,1,6,5,W,U,L,5,405,0,HMTHLWGFFYTUUJFOXWWL,HMTHLWGFFYTUUJFOXWLW
two_hole_heldout_test_000212,two_hole,heldout,1,4,6,W,X,I,4,121,1,IBDWCIIUCMXVXALSXWEI,IBDWCIIUCMXVXALSXIEW
two_hole_heldout_test_000213,two_hole,heldout,2,3,6,W,X,L,4,200,0,GRLDIXRBIWFOWZOEXXUL,GRLDIXRBIWFOWZOELXUX
two_hole_heldout_test_000214,two_hole,heldout,1,1,6,Q,J,T,1,183,1,QMLCETIJOPEMJRQVKJST,QMLCETIJOPEMJRTVKJSQ
two_hole_heldout_test_000215,two_hole,heldout,2,1,3,X,U,K,1,447,0,KMUSXEAXCXZOCKUSKRJZ,KMUSXEAXCXZOCKKSURJZ
two_hole_heldout_test_000216,two_hole,heldout,1,6,2,D,J,O,2,165,1,QODSIDHOJICIJDGONVSD,QODSIDHOJICIJDGDNVSO
two_hole_heldout_test_000217,two_hole,heldout,2,6,4,W,J,Y,3,15,1,QXPJRYHNNFWVWCDBIJPY,QXPJRYHNNFWVWCDBIYPJ
two_hole_heldout_test_000218,two_hole,heldout,2,1,6,W,D,P,1,440,1,POCSGDNWAJDDWQPNENSD,POCSGDNWAJDDWQDNENSP
two_hole_heldout_test_000219,two_hole,heldout,2,3,1,D,X,L,3,342,0,XGLSESHDGDFCXVLJXJBE,XGLSESHDGDFCXVXJLJBE
two_hole_heldout_test_000220,two_hole,heldout,1,4,6,D,X,T,3,491,0,VKGDKTOSEMXPXCMZRTBD,VKGDKTOSEMXPXCMZRDBT
two_hole_heldout_test_000221,two_hole,heldout,2,5,3,Q,U,B,3,53,0,RIUNBBZOLQIQAWFQBXUR,RIUNBBZOLQIQAWFQUXBR
two_hole_heldout_test_000222,two_hole,heldout,2,3,2,Q,X,V,2,177,1,VXVSDLXNQQXRSHDXVOXC,VXVSDLXNQQXRSHDVXOXC
two_hole_heldout_test_000223,two_hole,heldout,1,2,1,W,X,R,4,449,1,RWNEFNMXXIRGBSRWRZMH,RWNEFNMXXIRGBSWRRZMH
two_hole_heldout_test_000224,two_hole,heldout,2,4,1,J,U,C,2,340,0,UZECBPMJYHJABTCXOUQE,UZECBPMJYHJABTUXOCQE
two_hole_heldout_test_000225,two_hole,heldout,1,4,3,J,U,I,2,121,0,IBIJCTIUCUUVSALSJIEE,IBIJCTIUCUUVSALSIJEE
two_hole_heldout_test_000226,two_hole,heldout,1,5,6,J,U,S,2,52,0,MXSBJSWBSKPUUYNHAASJ,MXSBJSWBSKPUUYNHAAJS
two_hole_heldout_test_000227,two_hole,heldout,2,2,3,W,D,N,1,435,1,DNDUASBIWWPLKMTNDSIP,DNDUASBIWWPLKMTDNSIP
two_hole_heldout_test_000228,two_hole,heldout,1,2,1,Q,X,O,2,57,1,OQVOUMNXXCVDULOQXOQQ,OQVOUMNXXCVDULQOXOQQ
two_hole_heldout_test_000229,two_hole,heldout,2,4,5,W,D,C,1,195,1,AAZCDVFJXSWWKFTDACDF,AAZCDVFJXSWWKFTDADCF
two_hole_heldout_test_000230,two_hole,heldout,1,3,2,W,U,G,5,191,0,VGWCMOGXUUACXREWGKIQ,VGWCMOGXUUACXREGWKIQ
two_hole_heldout_test_000231,two_hole,heldout,2,6,1,W,J,N,3,24,0,JGYBMNJWUSQEWBNQXSZJ,JGYBMNJWUSQEWBJQXSZN
two_hole_heldout_test_000232,two_hole,heldout,1,3,5,Q,J,K,1,81,1,EGQXKJTZDJTJYPAEQKKB,EGQXKJTZDJTJYPAEKKQB
two_hole_heldout_test_000233,two_hole,heldout,1,3,2,W,Q,V,2,106,0,JVWZQGGNQQBSZAMWVPLO,JVWZQGGNQQBSZAMVWPLO
two_hole_heldout_test_000234,two_hole,heldout,2,1,3,D,J,C,2,251,1,CBJVBQLDKDZNYQCYJEMG,CBJVBQLDKDZNYQJYCEMG
two_hole_heldout_test_000235,two_hole,heldout,2,1,4,D,X,S,3,393,1,SFCXFPSDXEDMTNSGYXYS,SFCXFPSDXEDMTNXGYSYS
two_hole_heldout_test_000236,two_hole,heldout,1,2,5,J,X,A,1,165,0,QJDSAXHOXICXFDGANVJH,QJDSAXHOXICXFDGJNVAH
two_hole_heldout_test_000237,two_hole,heldout,2,1,3,W,Q,A,2,107,1,ADQQCQQWEWWQVYARQXNF,ADQQCQQWEWWQVYQRAXNF
two_hole_heldout_test_000238,two_hole,heldout,1,1,6,D,X,P,3,390,0,DRTJVPUXTVMFXDPWPWID,DRTJVPUXTVMFXDDWPWIP
two_hole_heldout_test_000239,two_hole,heldout,1,6,4,D,J,P,2,303,1,MZFPZDNFZHJFJVWQTPOD,MZFPZDNFZHJFJVWQTDOP
two_hole_heldout_test_000240,two_hole,heldout,1,6,5,J,X,K,1,50,0,JJXBKJNVTVVXXYNVJDJK,JJXBKJNVTVVXXYNVJDKJ
two_hole_heldout_test_000241,two_hole,heldout,1,3,4,Q,U,T,3,167,1,JEQTJWMDUUUFGRTOQTSW,JEQTJWMDUUUFGRTOTQSW
two_hole_heldout_test_000242,two_hole,heldout,1,1,5,Q,J,T,1,63,0,QEFBTFYJAKZJEMTGQJQS,QEFBTFYJAKZJEMQGQJTS
two_hole_heldout_test_000243,two_hole,heldout,1,5,6,W,J,R,3,72,1,ZCHBWRFBHQTJJZMWKRWR,ZCHBWRFBHQTJJZMWKRRW
two_hole_heldout_test_000244,two_hole,heldout,2,1,6,W,U,B,5,59,1,BQDUCUPWSZVFWPBASHEU,BQDUCUPWSZVFWPUASHEB
two_hole_heldout_test_000245,two_hole,heldout,1,5,1,Q,X,O,2,299,0,OWHHQWKXSACXIIQDJKOT,OWHHQWKXSACXIIODJKQT
two_hole_heldout_test_000246,two_hole,heldout,1,6,2,Q,X,K,2,352,0,HKGRSQXEXVFXXTPQOGVK,HKGRSQXEXVFXXTPKOGVQ
two_hole_heldout_test_000247,two_hole,heldout,2,2,5,Q,U,E,3,429,0,KEXYUYRMQOKQYDCUJBEN,KEXYUYRMQOKQYDCEJBUN
two_hole_heldout_test_000248,two_hole,heldout,2,2,6,Q,X,O,2,22,0,KORGKXVZQFORQXXXIPHO,KORGKXVZQFORQXXOIPHX
two_hole_heldout_test_000249,two_hole,heldout,2,3,2,D,U,M,4,29,1,SUMKCOWPDDKCYCLUMISK,SUMKCOWPDDKCYCLMUISK
two_hole_heldout_test_000250,two_hole,heldout,2,2,5,D,Q,F,1,346,0,FFJIQGWKDRODWZKQFPFC,FFJIQGWKDRODWZKFFPQC
two_hole_heldout_test_000251,two_hole,heldout,2,6,1,X,U,V,1,251,0,UBZVBVLXKCZNXQVYOEMU,UBZVBVLXKCZNXQUYOEMV
two_hole_heldout_test_000252,two_hole,heldout,1,6,5,D,J,C,2,176,0,ZNKUCDFZGENJJALWGQDC,ZNKUCDFZGENJJALWGQCD
two_hole_heldout_test_000253,two_hole,heldout,2,3,4,Q,X,M,2,289,0,BFMXDIUYRQQFPRCTXMGA,BFMXDIUYRQQFPRCTMXGA
two_hole_heldout_test_000254,two_hole,heldout,2,6,4,Q,X,A,2,416,1,EHAXIAQEKUQIQLSPRXEA,EHAXIAQEKUQIQLSPRAEX
two_hole_heldout_test_000255,two_hole,heldout,2,6,1,D,X,B,3,173,0,XXBWSBPDJOTRDWBMDUEX,XXBWSBPDJOTRDWXMDUEB
two_hole_heldout_test_000256,two_hole,heldout,2,6,2,Q,J,K,1,381,1,WJXOBKPZQLRVQLGJYOQK,WJXOBKPZQLRVQLGKYOQJ
two_hole_heldout_test_000257,two_hole,heldout,2,4,6,J,X,T,1,142,0,EYMTNXYEWZJEJKWOZXXT,EYMTNXYEWZJEJKWOZTXX
two_hole_heldout_test_000258,two_hole,heldout,1,4,2,W,Q,R,2,120,0,MRJWWHYKQKQZAWJWSRAA,MRJWWHYKQKQZAWJRSWAA
two_hole_heldout_test_000259,two_hole,heldout,2,5,2,J,U,V,2,441,1,CUORVLXZJTPJLCMUCRVK,CUORVLXZJTPJLCMVCRUK
two_hole_heldout_test_000260,two_hole,heldout,1,5,2,J,X,O,1,472,1,OOWZJRYIXPFXUMEOUEJI,OOWZJRYIXPFXUMEJUEOI
two_hole_heldout_test_000261,two_hole,heldout,2,1,4,D,J,C,2,414,1,CZSJSNZDZODGKUCIIJHN,CZSJSNZDZODGKUJIICHN
two_hole_heldout_test_000262,two_hole,heldout,2,1,6,X,U,G,1,136,0,GQSXOUJXIGVFXGUROCEG,GQSXOUJXIGVFXGGROCEU
two_hole_heldout_test_000263,two_hole,heldout,1,3,5,Q,J,V,1,376,0,HCQMVZLPWJVJTZPZVQQZ,HCQMVZLPWJVJTZPZQQVZ
two_hole_heldout_test_000264,two_hole,heldout,2,5,3,Q,U,A,3,195,0,AAUMAVFJXQHQKFTDAGUF,AAUMAVFJXQHQKFTDUGAF
two_hole_heldout_test_000265,two_hole,heldout,2,5,3,W,J,S,3,408,0,BMJDSNVCOWPWLKCXSOJW,BMJDSNVCOWPWLKCXJOSW
two_hole_heldout_test_000266,two_hole,heldout,2,6,1,Q,J,I,1,309,0,JBUAFIEQNUEUQJILWGWJ,JBUAFIEQNUEUQJJLWGWI
two_hole_heldout_test_000267,two_hole,heldout,2,1,2,W,X,C,4,38,1,CXKSHONWWZCPZOCXMQKH,CXKSHONWWZCPZOXCMQKH
two_hole_heldout_test_000268,two_hole,heldout,1,3,5,W,D,E,1,71,0,IBWEEVBCXDFDVAARENWG,IBWEEVBCXDFDVAARWNEG
two_hole_heldout_test_000269,two_hole,heldout,2,4,6,Q,U,M,3,470,0,JHHMQUSEPZQNQVRMPUJM,JHHMQUSEPZQNQVRMPMJU
two_hole_heldout_test_000270,two_hole,heldout,1,6,2,D,U,A,4,137,0,RAOFPDXVUQLZUFSDCHAA,RAOFPDXVUQLZUFSACHAD
two_hole_heldout_test_000271,two_hole,heldout,1,5,2,D,J,S,2,155,1,SSGKDIZHJUTJCQOSNTDE,SSGKDIZHJUTJCQODNTSE
two_hole_heldout_test_000272,two_hole,heldout,1,5,2,W,U,S,5,282,0,SSFTWWPTUIKULNMWCXSF,SSFTWWPTUIKULNMSCXWF
two_hole_heldout_test_000273,two_hole,heldout,2,3,1,X,U,P,1,50,0,UJPBLUNXTXVQRYPVUDVJ,UJPBLUNXTXVQRYUVPDVJ
two_hole_heldout_test_000274,two_hole,heldout,1,2,1,D,X,Z,3,46,1,ZDQFXXPXXIZJTQZDOUZM,ZDQFXXPXXIZJTQDZOUZM
two_hole_heldout_test_000275,two_hole,heldout,1,6,3,X,U,M,1,378,0,ZEMVBXNSZUSVUHCGXYFM,ZEMVBXNSZUSVUHCGMYFX
two_hole_heldout_test_000276,two_hole,heldout,1,6,5,D,Q,I,1,136,0,YQSXIDJBIGVQQGNROCDI,YQSXIDJBIGVQQGNROCID
two_hole_heldout_test_000277,two_hole,heldout,1,6,4,W,Q,P,2,175,1,JQLPOWNCIGQSQUXLPPLW,JQLPOWNCIGQSQUXLPWLP
two_hole_heldout_test_000278,two_hole,heldout,2,6,3,D,X,I,3,424,0,TUXZOIVHDDNBDWYHITUX,TUXZOIVHDDNBDWYHXTUI
two_hole_heldout_test_000279,two_hole,heldout,2,3,1,W,D,S,1,69,1,DZSJGPCWFWFPSNDKSUER,DZSJGPCWFWFPSNSKDUER
two_hole_heldout_test_000280,two_hole,heldout,2,1,2,W,U,K,5,493,0,KUPJHONWWHMTDMUKTYYF,KUPJHONWWHMTDMKUTYYF
two_hole_heldout_test_000281,two_hole,heldout,2,1,5,D,U,C,4,380,1,CPKDUBVDETLDKUCSXEUZ,CPKDUBVDETLDKUUSXECZ
two_hole_heldout_test_000282,two_hole,heldout,1,1,4,W,Q,K,2,87,1,WJJKNZGQOOQSMSWNKKQZ,WJJKNZGQOOQSMSKNKWQZ
two_hole_heldout_test_000283,two_hole,heldout,1,4,1,J,X,T,1,444,0,TVTJCPXXFPXVPRJOHTHG,TVTJCPXXFPXVPRTOHJHG
two_hole_heldout_test_000284,two_hole,heldout,1,6,1,X,U,P,1,482,0,PPBZFXXUJAAOUMXGQZKP,PPBZFXXUJAAOUMPGQZKX
two_hole_heldout_test_000285,two_hole,heldout,2,5,1,D,U,T,4,389,1,UMPRTQUDHXADNBUYRATX,UMPRTQUDHXADNBTYRAUX
two_hole_heldout_test_000286,two_hole,heldout,1,5,4,D,U,R,4,189,0,FWMRDKAYCSUUMJVVUDRQ,FWMRDKAYCSUUMJVVURDQ
two_hole_heldout_test_000287,two_hole,heldout,1,4,1,W,D,V,1,277,0,VCWWGBFDZCDLVTWRPVCK,VCWWGBFDZCDLVTVRPWCK
two_hole_heldout_test_000288,two_hole,heldout,1,6,1,Q,X,G,2,300,0,GQRPZQMXFNCEXYQFFYNG,GQRPZQMXFNCEXYGFFYNQ
two_hole_heldout_test_000289,two_hole,heldout,1,5,1,D,Q,C,1,374,0,CBWWDPIQRZSQWPDFMVCZ,CBWWDPIQRZSQWPCFMVDZ
two_hole_heldout_test_000290,two_hole,heldout,1,6,5,W,D,M,1,105,1,VBFWMWZQXZJDDBMIWWMW,VBFWMWZQXZJDDBMIWWWM
two_hole_heldout_test_000291,two_hole,heldout,1,5,1,W,D,P,1,170,0,POTSWEEDZTEDDXWGNYPN,POTSWEEDZTEDDXPGNYWN
two_hole_heldout_test_000292,two_hole,heldout,2,5,1,W,J,S,3,249,0,JNETSZUWIKQWHCSMPVJC,JNETSZUWIKQWHCJMPVSC
two_hole_heldout_test_000293,two_hole,heldout,2,2,6,D,Q,Y,1,81,0,EYSXNQTZDKTUDPAQXKWY,EYSXNQTZDKTUDPAYXKWQ
two_hole_heldout_test_000294,two_hole,heldout,1,4,5,Q,X,Z,2,303,0,MZFQZONFZHXXFVWQTZQM,MZFQZONFZHXXFVWQTQZM
two_hole_heldout_test_000295,two_hole,heldout,2,4,5,D,U,K,4,302,1,EVVKUWUGPRDDUQXVHKUJ,EVVKUWUGPRDDUQXVHUKJ
two_hole_heldout_test_000296,two_hole,heldout,1,3,5,X,U,S,1,478,1,OFXHSPZQNUPUCYFIXNSK,OFXHSPZQNUPUCYFISNXK
two_hole_heldout_test_000297,two_hole,heldout,2,1,6,Q,U,Y,3,492,1,YDSWGUEQGCZIQAYNKJPU,YDSWGUEQGCZIQAUNKJPY
two_hole_heldout_test_000298,two_hole,heldout,2,3,5,D,Q,N,1,397,0,LONKQISYFDTDKPAOQNNO,LONKQISYFDTDKPAONNQO
two_hole_heldout_test_000299,two_hole,heldout,2,3,4,Q,J,Y,1,333,0,UHYJDXLCQQQSYNEZJYYZ,UHYJDXLCQQQSYNEZYJYZ
two_hole_heldout_test_000300,two_hole,heldout,2,6,2,W,D,N,1,175,1,JDLTONNCWGVSWUXDPELN,JDLTONNCWGVSWUXNPELD
two_hole_heldout_test_000301,two_hole,heldout,2,2,3,W,Q,B,2,9,0,WBQSPDJMWWQUVVXQBOEO,WBQSPDJMWWQUVVXBQOEO
two_hole_heldout_test_000302,two_hole,heldout,2,6,4,W,Q,E,2,134,0,SPTQEEKQGGWSWALHKEVQ,SPTQEEKQGGWSWALHKQVE
two_hole_heldout_test_000303,two_hole,heldout,2,1,2,J,U,O,2,173,1,OUBWSKPJJOTRTWOUDUEE,OUBWSKPJJOTRTWUODUEE
two_hole_heldout_test_000304,two_hole,heldout,1,4,2,J,X,H,1,177,0,VHQJDLXNXIXRSHDJKHXC,VHQJDLXNXIXRSHDHKJXC
two_hole_heldout_test_000305,two_hole,heldout,1,1,3,Q,J,P,1,427,0,QJPHGZMJNJNBDFPMQGAP,QJPHGZMJNJNBDFQMPGAP
two_hole_heldout_test_000306,two_hole,heldout,1,6,3,D,X,P,3,320,1,JOPZZDLOOXYMXEXJPVDD,JOPZZDLOOXYMXEXJDVDP
two_hole_heldout_test_000307,two_hole,heldout,2,6,1,D,J,L,2,389,1,JMPRILUDHXAFDBJYRAUL,JMPRILUDHXAFDBLYRAUJ
two_hole_heldout_test_000308,two_hole,heldout,2,1,6,D,Q,V,1,44,1,VZCYHQFDASWPDUVKHGQQ,VZCYHQFDASWPDUQKHGQV
two_hole_heldout_test_000309,two_hole,heldout,1,2,6,Q,X,L,2,73,0,BQNXGLAOXCYLXVBLMWUQ,BQNXGLAOXCYLXVBQMWUL
two_hole_heldout_test_000310,two_hole,heldout,1,2,6,W,U,Z,5,266,0,CWVCGZIIUUVIURRZPHRW,CWVCGZIIUUVIURRWPHRZ
two_hole_heldout_test_000311,two_hole,heldout,1,3,5,W,U,A,5,324,0,GEWYAXZEUUIUFTFSAUWA,GEWYAXZEUUIUFTFSWUAA
two_hole_heldout_test_000312,two_hole,heldout,1,4,1,J,X,I,1,34,0,IDGJOUAXYQXOBOJQBIMV,IDGJOUAXYQXOBOIQBJMV
two_hole_heldout_test_000313,two_hole,heldout,2,5,3,W,Q,P,2,341,1,ONQKPIUHNWAWZFWXQOPK,ONQKPIUHNWAWZFWXPOQK
two_hole_heldout_test_000314,two_hole,heldout,1,1,3,Q,X,P,2,2,1,QWPNKCIXTXVATNQCPCLM,QWPNKCIXTXVATNPCQCLM
two_hole_heldout_test_000315,two_hole,heldout,1,5,4,D,J,F,2,86,0,KUUFDOBZJLJJXPGXGDFI,KUUFDOBZJLJJXPGXGFDI
two_hole_heldout_test_000316,two_hole,heldout,2,6,1,D,X,T,3,122,1,XGNVHTPDXCHEDBXKNBZT,XGNVHTPDXCHEDBTKNBZX
two_hole_heldout_test_000317,two_hole,heldout,2,3,5,W,U,P,5,222,1,CPPDUKHOBWKWXVFUPNUW,CPPDUKHOBWKWXVFUUNPW
two_hole_heldout_test_000318,two_hole,heldout,2,5,4,Q,J,E,1,492,0,UDSJENEAGCQQUANNKEJD,UDSJENEAGCQQUANNKJED
two_hole_heldout_test_000319,two_hole,heldout,2,3,1,J,U,B,2,282,1,UZBTHWPJFJKELNUNBXZF,UZBTHWPJFJKELNBNUXZF
two_hole_heldout_test_000320,two_hole,heldout,2,4,5,D,X,Y,3,416,0,EHAYXDQEKUDDBLSPRXYN,EHAYXDQEKUDDBLSPRYXN
two_hole_heldout_test_000321,two_hole,heldout,1,6,2,Q,J,O,1,44,0,EOCYHQFCJSWPJULQHGQO,EOCYHQFCJSWPJULOHGQQ
two_hole_heldout_test_000322,two_hole,heldout,1,4,1,Q,U,Y,3,61,1,YNHQHQXUWDUFYFYYAQIJ,YNHQHQXUWDUFYFQYAYIJ
two_hole_heldout_test_000323,two_hole,heldout,2,3,1,J,X,I,1,387,0,XPIOGPJJSJFNTKIKXIDH,XPIOGPJJSJFNTKXKIIDH
two_hole_heldout_test_000324,two_hole,heldout,1,4,5,Q,J,C,1,284,0,EMZQCLQJYDJJGSOSACQZ,EMZQCLQJYDJJGSOSAQCZ
two_hole_heldout_test_000325,two_hole,heldout,1,5,3,Q,U,G,3,48,1,MYGNQUYWDUIURNOIGBQP,MYGNQUYWDUIURNOIQBGP
two_hole_heldout_test_000326,two_hole,heldout,2,2,3,Q,J,V,1,24,0,GVJBMQJAQQQEOBWJVSZH,GVJBMQJAQQQEOBWVJSZH
two_hole_heldout_test_000327,two_hole,heldout,2,4,2,Q,X,C,2,180,1,ZXZCHAOKQRQNLBIXNCXY,ZXZCHAOKQRQNLBICNXXY
two_hole_heldout_test_000328,two_hole,heldout,1,3,5,W,D,R,1,481,0,OHWKRQPAZDWDZVZGRVWU,OHWKRQPAZDWDZVZGWVRU
two_hole_heldout_test_000329,two_hole,heldout,2,5,3,J,X,A,1,38,1,HAXSAONJPJCJZOSXXQAH,HAXSAONJPJCJZOSXAQXH
two_hole_heldout_test_000330,two_hole,heldout,1,5,4,X,U,E,1,222,0,CPJEXKHOBEUUXVFUTXEW,CPJEXKHOBEUUXVFUTEXW
two_hole_heldout_test_000331,two_hole,heldout,2,6,3,W,Q,E,2,107,1,BDQQCEQIEWWQWYHRQXNE,BDQQCEQIEWWQWYHREXNQ
two_hole_heldout_test_000332,two_hole,heldout,2,1,4,Q,U,R,3,275,0,RYVUZUXQYNQOXQUPYRUP,RYVUZUXQYNQOXQRPYUUP
two_hole_heldout_test_000333,two_hole,heldout,1,6,1,Q,J,K,1,306,1,KLKMYQPJBLZXJUKGRJQQ,KLKMYQPJBLZXJUQGRJQK
two_hole_heldout_test_000334,two_hole,heldout,2,6,2,W,U,Y,5,478,0,OUGHSYZQWHPQWYFYHNKU,OUGHSYZQWHPQWYFUHNKY
