pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000167,two_hole,heldout,2,2,1,J,U,V,2,179,0,UVDDMEQJJSPFEMVUOCBU,UVDDMEQJJSPFEMUVOCBU
two_hole_heldout_val_000168,two_hole,heldout,1,5,1,D,Q,H,1,341,1,HNFKDIUQNDAQZFHXFODK,HNFKDIUQNDAQZFDXFOHK
two_hole_heldout_val_000169,two_hole,heldout,1,2,3,J,U,Z,2,73,0,BJZXGEAOUUYLQVBZJWUV,BJZXGEAOUUYLQVBJZWUV
two_hole_heldout_val_000170,two_hole,heldout,1,1,2,X,U,C,1,46,0,XCQFXXPUUIZJTQCXOUZM,XCQFXXPUUIZJTQXCOUZM
two_hole_heldout_val_000171,two_hole,heldout,2,1,2,Q,X,B,2,4,0,BXVJAVNQQNDHVPXBAZEB,BXVJAVNQQNDHVPBXAZEB
two_hole_heldout_val_000172,two_hole,heldout,2,4,5,W,J,A,3,75,1,OCVAJZTRMPWWSLWKGAJC,OCVAJZTRMPWWSLWKGJAC
two_hole_heldout_val_000173,two_hole,heldout,1,1,2,J,X,H,1,387,1,JHEOGPJXXAFNTKJHVIDH,JHEOGPJXXAFNTKHJVIDH
two_hole_heldout_val_000174,two_hole,heldout,2,3,5,W,U,Z,5,477,0,LTZSUYSTGWCWOMROUEZE,LTZSUYSTGWCWOMROZEUE
two_hole_heldout_val_000175,two_hole,heldout,1,5,3,D,X,Z,3,33,0,RSZKDAEISXEXOZTEDDZQ,RSZKDAEISXEXOZTEZDDQ
two_hole_heldout_val_000176,two_hole,heldout,1,5,4,W,D,F,1,468,0,YCPFWESACIDDSRCWGWFL,YCPFWESACIDDSRCWGFWL
two_hole_heldout_val_000177,two_hole,heldout,1,3,2,D,U,S,4,388,0,ZSDZQDWLUUFMSEPDSVFR,ZSDZQDWLUUFMSEPSDVFR
two_hole_heldout_val_000178,two_hole,heldout,1,4,1,W,J,P,3,8,1,PBAWBQVJNRJQYEPLXWZG,PBAWBQVJNRJQYEWLXPZG
two_hole_heldout_val_000179,two_hole,heldout,1,4,3,D,U,S,4,108,0,JRSDNQTQGUUXMYQADSJE,JRSDNQTQGUUXMYQASDJE
two_hole_heldout_val_000180,two_hole,heldout,1,6,4,D,U,P,4,306,1,LLKPYDPEBLUXUUJGRPQD,LLKPYDPEBLUXUUJGRDQP
two_hole_heldout_val_000181,two_hole,heldout,2,1,2,J,U,G,2,133,1,GUMHVQUJJFPMKOGUVCZR,GUMHVQUJJFPMKOUGVCZR
two_hole_heldout_val_000182,two_hole,heldout,1,5,4,W,J,C,3,418,0,GUMCWBEKCWJJMJXTEWCA,GUMCWBEKCWJJMJXTECWA
two_hole_heldout_val_000183,two_hole,heldout,1,1,4,D,X,F,3,458,0,DGGFBEVXNYXCOKFLFDYR,DGGFBEVXNYXCOKDLFFYR
two_hole_heldout_val_000184,two_hole,heldout,1,3,4,W,X,S,4,453,0,BMWSMZPPWXXAGANASWZA,BMWSMZPPWXXAGANAWSZA
two_hole_heldout_val_000185,two_hole,heldout,1,1,4,Q,U,K,3,376,0,QCCKZZLUWRUFTZKZHQOZ,QCCKZZLUWRUFTZQZHKOZ
two_hole_heldout_val_000186,two_hole,heldout,1,4,1,J,X,G,1,60,0,GCQJFIBXUCXLTKJJPGKJ,GCQJFIBXUCXLTKGJPJKJ
two_hole_heldout_val_000187,two_hole,heldout,1,2,6,Q,J,L,1,379,1,WQQOCLFYJTDXJQZQQOHL,WQQOCLFYJTDXJQZLQOHQ
two_hole_heldout_val_000188,two_hole,heldout,1,4,1,D,X,G,3,82,0,GPMDPVIXYYXCLFDFLGUV,GPMDPVIXYYXCLFGFLDUV
two_hole_heldout_val_000189,two_hole,heldout,1,2,6,W,D,F,1,250,1,XWDXOFELDWHVDLJWQBWF,XWDXOFELDWHVDLJFQBWW
two_hole_heldout_val_000190,two_hole,heldout,1,4,1,W,X,N,4,218,0,NXSWFGSXAPXRGCWLDNZE,NXSWFGSXAPXRGCNLDWZE
two_hole_heldout_val_000191,two_hole,heldout,1,3,4,J,U,Y,2,204,1,RKJYOPPCOUUTBKLTJYRJ,RKJYOPPCOUUTBKLTYJRJ
two_hole_heldout_val_000192,two_hole,heldout,2,6,4,J,X,G,1,69,0,IZXXGGCNFXJPJNWKDGEX,IZXXGGCNFXJPJNWKDXEG
two_hole_heldout_val_000193,two_hole,heldout,1,5,1,Q,X,C,2,391,0,CWEVQNOXOBLXTTQCRMCB,CWEVQNOXOBLXTTCCRMQB
two_hole_heldout_val_000194,two_hole,heldout,1,4,5,Q,J,G,1,152,1,AHQQGDVWAOJJAONCQQGW,AHQQGDVWAOJJAONCQGQW
two_hole_heldout_val_000195,two_hole,heldout,2,3,2,Q,U,Z,3,6,0,KUZUKEJZQQWCVYHZUVXH,KUZUKEJZQQWCVYHUZVXH
two_hole_heldout_val_000196,two_hole,heldout,1,1,4,D,U,G,4,397,1,DOYGTISUFYUSKPDOFGEO,DOYGTISUFYUSKPGOFDEO
two_hole_heldout_val_000197,two_hole,heldout,2,2,5,D,Q,E,1,339,0,JEKHQHEDDAWDRDXQPIEQ,JEKHQHEDDAWDRDXEPIQQ
two_hole_heldout_val_000198,two_hole,heldout,1,6,4,D,Q,S,1,339,1,JUKSQDEDIAQFQDXEPSED,JUKSQDEDIAQFQDXEPDES
two_hole_heldout_val_000199,two_hole,heldout,2,1,5,J,U,N,2,200,0,NRODUGRJILFJKZUEPXNH,NRODUGRJILFJKZNEPXUH
